[2025-06-03 13:51:30,870][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:51:40,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:51:41,439][Training][INFO] Loss after iteration: 1.9553931951522827
[2025-06-03 13:51:41,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:51:52,145][CIFAR10][INFO] Overall test accuracy is: 17.3 %
[2025-06-03 13:51:52,154][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:51:52,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:51:59,661][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:51:59,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:04,726][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:52:04,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:07,140][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:52:07,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:13,121][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:52:13,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:16,039][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:52:16,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:23,603][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:52:23,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:27,048][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:52:27,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:32,890][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:52:32,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:35,133][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:52:35,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:40,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:52:41,638][Training][INFO] Loss after iteration: 1.4059607982635498
[2025-06-03 13:52:41,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:52:52,351][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-03 13:52:52,354][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:52:52,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:57,104][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:52:57,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:00,855][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:53:00,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:09,680][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:53:09,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:14,238][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:53:14,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:16,657][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:53:16,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:23,406][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:53:23,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:27,625][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:53:27,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:31,015][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:53:31,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:37,350][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:53:37,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:41,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:53:42,145][Training][INFO] Loss after iteration: 1.0836818218231201
[2025-06-03 13:53:42,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:53:52,842][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-03 13:53:52,845][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:53:52,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:57,148][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:53:57,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:01,136][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:54:01,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:07,295][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:54:07,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:13,198][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:54:13,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:17,589][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:54:17,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:21,699][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:54:21,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:26,021][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:54:26,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:29,381][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:54:29,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:34,152][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:54:34,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:40,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:54:41,546][Training][INFO] Loss after iteration: 1.282119631767273
[2025-06-03 13:54:41,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:54:52,176][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-03 13:54:52,179][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:54:52,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:00,103][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:55:00,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:03,433][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:55:03,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:06,486][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:55:06,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:10,719][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:55:10,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:16,803][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:55:16,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:19,546][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:55:19,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:24,069][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:55:24,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:29,401][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:55:29,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:36,841][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:55:36,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:39,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:55:41,071][Training][INFO] Loss after iteration: 1.157660722732544
[2025-06-03 13:55:41,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:55:51,748][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-03 13:55:51,751][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:55:51,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:58,781][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:55:58,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:01,032][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:56:01,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:07,851][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:56:07,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:11,473][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:56:11,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:15,809][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:56:15,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:21,023][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:56:21,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:24,508][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:56:24,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:29,788][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:56:29,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:36,059][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:56:36,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:38,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:56:39,298][Training][INFO] Loss after iteration: 1.4303269386291504
[2025-06-03 13:56:39,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:56:49,772][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-03 13:56:49,775][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:56:49,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:58,691][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:56:58,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:00,833][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:57:00,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:07,707][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:57:07,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:10,498][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:57:10,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:14,940][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:57:14,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:20,341][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:57:20,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:24,914][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:57:24,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:30,541][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:57:30,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:33,023][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:57:33,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:38,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:57:39,210][Training][INFO] Loss after iteration: 1.1468594074249268
[2025-06-03 13:57:39,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:57:49,723][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-03 13:57:49,727][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:57:49,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:56,726][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:57:56,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:59,541][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:57:59,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:05,105][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:58:05,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:09,922][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:58:09,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:13,710][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:58:13,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:19,316][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:58:19,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:23,658][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:58:23,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:27,859][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:58:27,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:30,945][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:58:30,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:36,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:58:37,218][Training][INFO] Loss after iteration: 1.1219415664672852
[2025-06-03 13:58:37,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:58:47,809][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-03 13:58:47,811][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:58:47,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:54,406][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:58:54,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:01,004][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:59:01,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:05,812][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:59:05,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:08,127][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:59:08,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:14,810][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:59:14,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:18,880][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:59:18,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:23,873][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:59:23,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:27,654][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:59:27,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:31,718][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:59:31,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:37,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:59:38,447][Training][INFO] Loss after iteration: 1.2982394695281982
[2025-06-03 13:59:38,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:59:48,917][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-03 13:59:48,920][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:59:48,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:55,514][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:59:55,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:57,659][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:59:57,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:04,378][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:00:04,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:07,278][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:00:07,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:11,631][VNodeRealSimulation][INFO] Starting training iteration: 86
