[2025-06-03 13:51:30,963][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:51:41,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:51:43,060][Training][INFO] Loss after iteration: 2.321854591369629
[2025-06-03 13:51:43,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:51:54,503][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-06-03 13:51:54,519][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:51:54,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:51:57,283][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:51:57,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:04,843][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:52:04,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:07,619][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:52:07,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:11,295][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:52:11,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:18,008][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:52:18,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:23,601][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:52:23,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:26,372][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:52:26,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:31,920][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:52:31,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:35,027][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:52:35,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:40,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:52:41,905][Training][INFO] Loss after iteration: 1.4567444324493408
[2025-06-03 13:52:41,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:52:52,624][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-03 13:52:52,628][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:52:52,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:00,506][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:53:00,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:05,058][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:53:05,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:08,082][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:53:08,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:12,983][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:53:12,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:17,376][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:53:17,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:21,982][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:53:21,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:27,138][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:53:27,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:32,151][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:53:32,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:35,232][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:53:35,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:39,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:53:40,499][Training][INFO] Loss after iteration: 1.3731698989868164
[2025-06-03 13:53:40,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:53:51,234][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-03 13:53:51,237][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:53:51,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:56,593][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:53:56,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:01,429][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:54:01,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:07,629][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:54:07,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:11,941][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:54:11,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:15,428][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:54:15,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:21,748][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:54:21,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:26,018][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:54:26,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:30,431][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:54:30,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:35,565][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:54:35,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:41,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:54:43,100][Training][INFO] Loss after iteration: 1.2589688301086426
[2025-06-03 13:54:43,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:54:53,809][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-03 13:54:53,811][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:54:53,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:59,199][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:54:59,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:01,940][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:55:01,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:08,092][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:55:08,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:11,237][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:55:11,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:16,395][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:55:16,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:23,067][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:55:23,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:25,921][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:55:25,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:29,820][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:55:29,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:34,998][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:55:34,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:40,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:55:41,905][Training][INFO] Loss after iteration: 1.2324144840240479
[2025-06-03 13:55:41,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:55:52,602][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-03 13:55:52,604][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:55:52,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:55,844][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:55:55,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:03,920][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:56:03,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:08,735][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:56:08,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:11,572][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:56:11,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:16,688][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:56:16,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:19,833][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:56:19,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:25,247][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:56:25,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:28,154][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:56:28,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:33,984][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:56:33,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:38,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:56:39,177][Training][INFO] Loss after iteration: 0.9879270792007446
[2025-06-03 13:56:39,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:56:50,035][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-03 13:56:50,038][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:56:50,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:58,687][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:56:58,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:01,405][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:57:01,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:06,041][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:57:06,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:10,498][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:57:10,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:16,008][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:57:16,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:20,346][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:57:20,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:23,294][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:57:23,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:29,117][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:57:29,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:34,066][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:57:34,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:38,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:57:39,429][Training][INFO] Loss after iteration: 1.0821908712387085
[2025-06-03 13:57:39,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:57:50,014][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-03 13:57:50,017][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:57:50,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:54,909][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:57:54,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:01,252][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:58:01,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:04,472][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:58:04,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:10,063][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:58:10,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:14,803][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:58:14,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:18,350][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:58:18,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:23,577][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:58:23,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:27,915][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:58:27,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:32,978][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:58:32,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:37,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:58:38,514][Training][INFO] Loss after iteration: 1.5667258501052856
[2025-06-03 13:58:38,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:58:49,608][CIFAR10][INFO] Overall test accuracy is: 37.9 %
[2025-06-03 13:58:49,611][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:58:49,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:53,312][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:58:53,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:58,064][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:58:58,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:05,815][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:59:05,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:08,537][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:59:08,539][VNodeRealSimulation][INFO] Training this round.
