[2025-06-03 13:51:30,874][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:51:41,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:51:43,070][Training][INFO] Loss after iteration: 2.1254513263702393
[2025-06-03 13:51:43,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:51:53,784][CIFAR10][INFO] Overall test accuracy is: 14.9 %
[2025-06-03 13:51:53,797][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:51:53,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:51:57,097][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:51:57,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:04,726][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:52:04,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:09,534][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:52:09,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:12,841][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:52:12,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:17,007][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:52:17,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:20,987][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:52:20,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:25,480][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:52:25,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:29,812][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:52:29,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:34,849][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:52:34,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:40,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:52:41,687][Training][INFO] Loss after iteration: 1.8151785135269165
[2025-06-03 13:52:41,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:52:52,421][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-06-03 13:52:52,424][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:52:52,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:59,658][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:52:59,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:03,523][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:53:03,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:08,094][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:53:08,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:11,948][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:53:11,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:18,519][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:53:18,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:21,850][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:53:21,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:25,980][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:53:25,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:31,004][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:53:31,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:34,939][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:53:34,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:41,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:53:43,114][Training][INFO] Loss after iteration: 1.6091378927230835
[2025-06-03 13:53:43,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:53:53,842][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-03 13:53:53,845][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:53:53,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:57,077][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:53:57,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:04,872][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:54:04,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:09,457][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:54:09,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:12,539][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:54:12,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:15,911][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:54:15,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:23,240][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:54:23,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:26,294][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:54:26,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:30,705][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:54:30,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:35,567][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:54:35,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:40,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:54:41,565][Training][INFO] Loss after iteration: 1.3755725622177124
[2025-06-03 13:54:41,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:54:52,194][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-03 13:54:52,197][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:54:52,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:56,329][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:54:56,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:03,429][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:55:03,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:07,945][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:55:07,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:11,666][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:55:11,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:16,720][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:55:16,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:19,894][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:55:19,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:24,401][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:55:24,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:29,822][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:55:29,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:35,216][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:55:35,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:40,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:55:41,674][Training][INFO] Loss after iteration: 1.0522748231887817
[2025-06-03 13:55:41,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:55:52,276][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-03 13:55:52,280][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:55:52,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:58,782][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:55:58,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:01,092][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:56:01,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:08,731][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:56:08,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:11,137][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:56:11,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:14,978][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:56:14,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:22,393][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:56:22,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:24,799][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:56:24,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:29,789][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:56:29,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:36,058][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:56:36,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:39,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:56:40,131][Training][INFO] Loss after iteration: 1.3076876401901245
[2025-06-03 13:56:40,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:56:50,814][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-03 13:56:50,817][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:56:50,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:55,505][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:56:55,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:00,829][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:57:00,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:07,326][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:57:07,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:10,494][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:57:10,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:15,617][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:57:15,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:19,756][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:57:19,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:23,413][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:57:23,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:30,538][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:57:30,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:33,028][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:57:33,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:36,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:57:37,562][Training][INFO] Loss after iteration: 1.2284940481185913
[2025-06-03 13:57:37,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:57:47,956][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-03 13:57:47,959][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:57:47,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:55,053][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:57:55,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:58,092][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:57:58,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:05,103][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:58:05,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:11,401][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:58:11,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:13,800][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:58:13,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:17,688][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:58:17,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:22,801][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:58:22,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:27,926][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:58:27,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:32,978][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:58:32,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:37,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:58:38,141][Training][INFO] Loss after iteration: 0.9817703366279602
[2025-06-03 13:58:38,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:58:48,655][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-03 13:58:48,659][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:58:48,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:55,922][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:58:55,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:59,437][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:58:59,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:02,020][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:59:02,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:08,699][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:59:08,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:13,100][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:59:13,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:17,557][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:59:17,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:22,775][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:59:22,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:28,644][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:59:28,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:32,823][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:59:32,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:36,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:59:37,712][Training][INFO] Loss after iteration: 1.0246111154556274
[2025-06-03 13:59:37,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:59:48,158][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-03 13:59:48,160][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:59:48,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:53,997][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:59:54,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:58,989][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:59:58,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:03,108][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:00:03,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:08,801][VNodeRealSimulation][INFO] Starting training iteration: 85
