[2025-06-03 13:51:30,874][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:51:40,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:51:41,618][Training][INFO] Loss after iteration: 2.423776626586914
[2025-06-03 13:51:41,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:51:52,274][CIFAR10][INFO] Overall test accuracy is: 12.5 %
[2025-06-03 13:51:52,282][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:51:52,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:51:57,279][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:51:57,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:02,638][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:52:02,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:07,674][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:52:07,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:13,581][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:52:13,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:18,249][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:52:18,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:23,599][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:52:23,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:26,363][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:52:26,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:30,076][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:52:30,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:35,560][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:52:35,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:52:40,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:52:41,691][Training][INFO] Loss after iteration: 1.375392198562622
[2025-06-03 13:52:41,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:52:52,485][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-03 13:52:52,488][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:52:52,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:00,376][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:53:00,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:05,091][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:53:05,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:07,459][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:53:07,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:12,983][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:53:12,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:18,811][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:53:18,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:21,845][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:53:21,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:28,040][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:53:28,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:30,381][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:53:30,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:36,440][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:53:36,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:39,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:53:40,855][Training][INFO] Loss after iteration: 1.473667860031128
[2025-06-03 13:53:40,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:53:51,599][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-03 13:53:51,603][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:53:51,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:53:56,327][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:53:56,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:00,760][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:54:00,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:08,645][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:54:08,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:12,540][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:54:12,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:17,603][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:54:17,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:21,268][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:54:21,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:25,278][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:54:25,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:30,937][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:54:30,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:35,761][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:54:35,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:39,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:54:40,168][Training][INFO] Loss after iteration: 1.0972504615783691
[2025-06-03 13:54:40,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:54:50,832][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-03 13:54:50,836][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:54:50,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:54:59,199][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:54:59,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:01,473][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:55:01,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:07,942][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:55:07,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:10,678][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:55:10,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:18,585][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:55:18,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:21,012][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:55:21,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:26,492][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:55:26,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:29,563][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:55:29,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:36,016][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:55:36,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:38,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:55:39,567][Training][INFO] Loss after iteration: 1.1442619562149048
[2025-06-03 13:55:39,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:55:50,190][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-03 13:55:50,193][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:55:50,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:55:56,562][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:55:56,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:02,711][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:56:02,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:06,992][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:56:06,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:12,429][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:56:12,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:17,843][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:56:17,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:22,162][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:56:22,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:24,387][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:56:24,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:31,501][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:56:31,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:33,805][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:56:33,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:37,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:56:38,787][Training][INFO] Loss after iteration: 1.2624200582504272
[2025-06-03 13:56:38,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:56:49,288][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-03 13:56:49,291][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:56:49,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:56:56,362][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:56:56,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:01,088][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:57:01,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:07,708][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:57:07,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:12,330][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:57:12,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:15,988][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:57:15,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:20,081][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:57:20,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:24,380][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:57:24,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:28,895][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:57:28,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:32,285][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:57:32,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:36,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:57:37,856][Training][INFO] Loss after iteration: 1.0225518941879272
[2025-06-03 13:57:37,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:57:48,375][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-03 13:57:48,376][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:57:48,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:57:56,722][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:57:56,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:01,279][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:58:01,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:05,789][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:58:05,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:09,342][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:58:09,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:15,942][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:58:15,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:18,307][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:58:18,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:22,311][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:58:22,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:27,926][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:58:27,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:31,964][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:58:31,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:37,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:58:38,263][Training][INFO] Loss after iteration: 0.9040466547012329
[2025-06-03 13:58:38,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:58:48,842][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-03 13:58:48,844][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:58:48,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:58:53,974][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:58:53,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:01,295][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:59:01,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:03,471][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:59:03,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:08,532][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:59:08,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:12,017][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:59:12,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:18,613][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:59:18,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:22,839][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:59:22,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:26,486][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:59:26,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:32,819][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:59:32,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:36,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:59:37,681][Training][INFO] Loss after iteration: 1.0066723823547363
[2025-06-03 13:59:37,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:59:48,203][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-03 13:59:48,207][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:59:48,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:55,643][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:59:55,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:59:59,875][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:59:59,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:02,829][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 14:00:02,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:06,565][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 14:00:06,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:13,205][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 14:00:13,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 14:00:16,864][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 14:00:16,866][VNodeRealSimulation][INFO] Training this round.
