[2025-06-24 04:37:46,536][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:38:03,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:04,536][Training][INFO] Loss after iteration: 2.0384654998779297
[2025-06-24 04:38:04,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:16,144][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-24 04:38:16,152][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 04:38:16,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:27,981][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 04:38:27,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:39,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:40,923][Training][INFO] Loss after iteration: 1.7202244997024536
[2025-06-24 04:38:40,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:52,461][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-06-24 04:38:52,465][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 04:38:52,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:04,245][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 04:39:04,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:18,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:19,717][Training][INFO] Loss after iteration: 1.5670100450515747
[2025-06-24 04:39:19,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:39:31,328][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-24 04:39:31,331][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 04:39:31,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:43,134][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 04:39:43,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:56,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:57,585][Training][INFO] Loss after iteration: 1.4559900760650635
[2025-06-24 04:39:57,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:09,327][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-24 04:40:09,331][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 04:40:09,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:23,525][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 04:40:23,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:37,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:40:38,950][Training][INFO] Loss after iteration: 1.397209644317627
[2025-06-24 04:40:38,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:50,573][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-24 04:40:50,576][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 04:40:50,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:03,559][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 04:41:03,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:16,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:17,459][Training][INFO] Loss after iteration: 1.34298574924469
[2025-06-24 04:41:17,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:41:29,050][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-24 04:41:29,055][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 04:41:29,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:40,942][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 04:41:40,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:52,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:54,121][Training][INFO] Loss after iteration: 1.2981194257736206
[2025-06-24 04:41:54,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:05,752][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-24 04:42:05,754][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 04:42:05,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:17,384][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 04:42:17,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:34,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:42:36,374][Training][INFO] Loss after iteration: 1.2321512699127197
[2025-06-24 04:42:36,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:47,986][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-24 04:42:47,989][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 04:42:47,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:59,765][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 04:42:59,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:12,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:14,037][Training][INFO] Loss after iteration: 1.1904419660568237
[2025-06-24 04:43:14,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:43:25,647][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-24 04:43:25,650][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 04:43:25,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:37,458][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 04:43:37,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:49,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:50,628][Training][INFO] Loss after iteration: 1.171539306640625
[2025-06-24 04:43:50,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:02,261][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-24 04:44:02,265][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 04:44:02,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:13,886][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 04:44:13,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:28,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:44:29,802][Training][INFO] Loss after iteration: 1.1409943103790283
[2025-06-24 04:44:29,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:41,366][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-24 04:44:41,369][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 04:44:41,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:57,447][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 04:44:57,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:09,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:11,169][Training][INFO] Loss after iteration: 1.1140546798706055
[2025-06-24 04:45:11,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:22,795][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-24 04:45:22,798][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 04:45:22,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:34,600][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 04:45:34,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:46,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:47,625][Training][INFO] Loss after iteration: 1.073125958442688
[2025-06-24 04:45:47,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:59,206][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-24 04:45:59,209][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 04:45:59,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:13,436][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 04:46:13,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:26,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:46:27,516][Training][INFO] Loss after iteration: 1.0559159517288208
[2025-06-24 04:46:27,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:46:39,143][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-24 04:46:39,145][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 04:46:39,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:52,140][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 04:46:52,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:05,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:07,341][Training][INFO] Loss after iteration: 1.0338822603225708
[2025-06-24 04:47:07,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:19,606][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-24 04:47:19,610][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 04:47:19,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:32,825][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 04:47:32,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:46,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:47,687][Training][INFO] Loss after iteration: 1.0407370328903198
[2025-06-24 04:47:47,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:59,850][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-24 04:47:59,854][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 04:47:59,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:13,299][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 04:48:13,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:26,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:48:28,066][Training][INFO] Loss after iteration: 1.0046072006225586
[2025-06-24 04:48:28,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:48:40,322][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-24 04:48:40,326][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 04:48:40,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:53,678][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 04:48:53,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:06,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:08,136][Training][INFO] Loss after iteration: 0.9696826338768005
[2025-06-24 04:49:08,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:20,157][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-24 04:49:20,159][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 04:49:20,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:31,771][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 04:49:31,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:43,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:44,818][Training][INFO] Loss after iteration: 1.0053353309631348
[2025-06-24 04:49:44,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:56,432][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-24 04:49:56,435][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 04:49:56,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:09,996][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 04:50:10,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:23,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:25,059][Training][INFO] Loss after iteration: 0.9527720808982849
[2025-06-24 04:50:25,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:50:37,350][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-24 04:50:37,354][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 04:50:37,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:50,495][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 04:50:50,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:02,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:51:03,679][Training][INFO] Loss after iteration: 0.948571503162384
[2025-06-24 04:51:03,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:15,314][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-24 04:51:15,317][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 04:51:15,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:27,266][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 04:51:27,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:39,050][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:51:40,465][Training][INFO] Loss after iteration: 0.9236949682235718
[2025-06-24 04:51:40,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:52,056][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-24 04:51:52,059][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 04:51:52,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:03,896][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 04:52:03,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:15,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:16,914][Training][INFO] Loss after iteration: 0.910629391670227
[2025-06-24 04:52:16,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:52:28,568][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-24 04:52:28,571][VNodeRealSimulation][INFO] Starting training iteration: 45
