[2025-06-24 04:37:46,404][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:38:03,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:04,775][Training][INFO] Loss after iteration: 2.075023651123047
[2025-06-24 04:38:04,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:16,360][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-24 04:38:16,368][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 04:38:16,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:28,267][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 04:38:28,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:39,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:41,390][Training][INFO] Loss after iteration: 1.703752040863037
[2025-06-24 04:38:41,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:53,044][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-06-24 04:38:53,048][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 04:38:53,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:04,938][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 04:39:04,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:16,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:18,249][Training][INFO] Loss after iteration: 1.5401531457901
[2025-06-24 04:39:18,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:39:29,941][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-06-24 04:39:29,944][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 04:39:29,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:44,774][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 04:39:44,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:56,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:57,912][Training][INFO] Loss after iteration: 1.4298096895217896
[2025-06-24 04:39:57,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:09,579][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-24 04:40:09,583][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 04:40:09,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:22,485][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 04:40:22,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:35,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:40:36,273][Training][INFO] Loss after iteration: 1.354468584060669
[2025-06-24 04:40:36,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:48,011][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-24 04:40:48,015][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 04:40:48,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:02,915][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 04:41:02,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:14,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:16,122][Training][INFO] Loss after iteration: 1.3193995952606201
[2025-06-24 04:41:16,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:41:27,790][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-24 04:41:27,794][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 04:41:27,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:40,163][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 04:41:40,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:54,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:55,846][Training][INFO] Loss after iteration: 1.2585233449935913
[2025-06-24 04:41:55,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:07,485][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-24 04:42:07,489][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 04:42:07,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:19,070][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 04:42:19,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:33,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:42:34,539][Training][INFO] Loss after iteration: 1.1956087350845337
[2025-06-24 04:42:34,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:46,196][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-24 04:42:46,200][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 04:42:46,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:00,077][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 04:43:00,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:11,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:13,412][Training][INFO] Loss after iteration: 1.1802955865859985
[2025-06-24 04:43:13,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:43:25,209][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-24 04:43:25,214][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 04:43:25,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:37,108][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 04:43:37,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:48,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:50,339][Training][INFO] Loss after iteration: 1.1377391815185547
[2025-06-24 04:43:50,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:02,111][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-24 04:44:02,116][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 04:44:02,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:16,309][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 04:44:16,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:28,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:44:29,495][Training][INFO] Loss after iteration: 1.09891676902771
[2025-06-24 04:44:29,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:41,246][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-24 04:44:41,249][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 04:44:41,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:58,779][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 04:44:58,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:10,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:11,879][Training][INFO] Loss after iteration: 1.0557883977890015
[2025-06-24 04:45:11,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:23,555][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-24 04:45:23,559][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 04:45:23,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:35,318][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 04:45:35,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:46,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:48,310][Training][INFO] Loss after iteration: 1.0249863862991333
[2025-06-24 04:45:48,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:59,937][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-24 04:45:59,940][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 04:45:59,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:13,427][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 04:46:13,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:27,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:46:28,546][Training][INFO] Loss after iteration: 1.0429892539978027
[2025-06-24 04:46:28,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:46:40,221][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-24 04:46:40,224][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 04:46:40,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:52,097][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 04:46:52,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:04,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:05,425][Training][INFO] Loss after iteration: 1.0032628774642944
[2025-06-24 04:47:05,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:17,150][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-24 04:47:17,154][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 04:47:17,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:28,900][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 04:47:28,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:40,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:42,133][Training][INFO] Loss after iteration: 0.971144437789917
[2025-06-24 04:47:42,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:53,833][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-24 04:47:53,836][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 04:47:53,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:11,008][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 04:48:11,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:22,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:48:24,189][Training][INFO] Loss after iteration: 0.955102801322937
[2025-06-24 04:48:24,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:48:35,893][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-24 04:48:35,897][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 04:48:35,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:48,271][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 04:48:48,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:04,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:06,035][Training][INFO] Loss after iteration: 0.9532648921012878
[2025-06-24 04:49:06,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:17,727][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-24 04:49:17,729][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 04:49:17,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:29,413][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 04:49:29,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:41,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:42,431][Training][INFO] Loss after iteration: 0.9082880616188049
[2025-06-24 04:49:42,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:54,112][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-24 04:49:54,115][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 04:49:54,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:06,916][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 04:50:06,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:18,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:20,364][Training][INFO] Loss after iteration: 0.8929445147514343
[2025-06-24 04:50:20,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:50:32,220][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-24 04:50:32,225][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 04:50:32,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:45,440][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 04:50:45,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:57,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:58,661][Training][INFO] Loss after iteration: 0.877881646156311
[2025-06-24 04:50:58,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:10,403][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-24 04:51:10,407][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 04:51:10,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:22,581][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 04:51:22,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:38,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:51:39,851][Training][INFO] Loss after iteration: 0.9037972092628479
[2025-06-24 04:51:39,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:51,555][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-24 04:51:51,559][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 04:51:51,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:03,391][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 04:52:03,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:16,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:17,703][Training][INFO] Loss after iteration: 0.8631787896156311
[2025-06-24 04:52:17,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:52:29,551][CIFAR10][INFO] Overall test accuracy is: 64.8 %
