[2025-06-24 04:37:46,440][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:38:03,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:04,712][Training][INFO] Loss after iteration: 2.0047082901000977
[2025-06-24 04:38:04,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:16,427][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-24 04:38:16,435][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 04:38:16,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:28,364][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 04:38:28,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:40,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:41,384][Training][INFO] Loss after iteration: 1.6964499950408936
[2025-06-24 04:38:41,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:53,061][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-06-24 04:38:53,065][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 04:38:53,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:04,882][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 04:39:04,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:16,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:17,945][Training][INFO] Loss after iteration: 1.5515869855880737
[2025-06-24 04:39:17,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:39:29,600][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-24 04:39:29,604][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 04:39:29,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:42,477][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 04:39:42,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:56,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:57,906][Training][INFO] Loss after iteration: 1.4876707792282104
[2025-06-24 04:39:57,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:09,654][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-24 04:40:09,659][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 04:40:09,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:24,800][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 04:40:24,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:36,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:40:37,952][Training][INFO] Loss after iteration: 1.3951680660247803
[2025-06-24 04:40:37,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:49,721][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-24 04:40:49,725][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 04:40:49,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:01,706][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 04:41:01,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:15,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:16,525][Training][INFO] Loss after iteration: 1.3585244417190552
[2025-06-24 04:41:16,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:41:28,237][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-24 04:41:28,241][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 04:41:28,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:40,334][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 04:41:40,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:52,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:53,615][Training][INFO] Loss after iteration: 1.2979587316513062
[2025-06-24 04:41:53,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:05,374][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-24 04:42:05,378][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 04:42:05,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:20,023][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 04:42:20,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:33,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:42:34,341][Training][INFO] Loss after iteration: 1.2493205070495605
[2025-06-24 04:42:34,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:46,072][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-24 04:42:46,075][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 04:42:46,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:58,401][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 04:42:58,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:11,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:13,130][Training][INFO] Loss after iteration: 1.2198688983917236
[2025-06-24 04:43:13,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:43:24,809][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-24 04:43:24,811][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 04:43:24,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:36,533][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 04:43:36,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:48,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:49,975][Training][INFO] Loss after iteration: 1.2107447385787964
[2025-06-24 04:43:49,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:01,659][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-24 04:44:01,661][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 04:44:01,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:13,956][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 04:44:13,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:27,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:44:29,277][Training][INFO] Loss after iteration: 1.1421689987182617
[2025-06-24 04:44:29,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:40,905][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-24 04:44:40,908][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 04:44:40,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:53,504][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 04:44:53,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:08,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:09,802][Training][INFO] Loss after iteration: 1.1123266220092773
[2025-06-24 04:45:09,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:21,433][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-24 04:45:21,435][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 04:45:21,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:35,320][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 04:45:35,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:46,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:48,296][Training][INFO] Loss after iteration: 1.0930060148239136
[2025-06-24 04:45:48,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:59,959][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-24 04:45:59,963][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 04:45:59,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:15,055][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 04:46:15,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:26,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:46:28,106][Training][INFO] Loss after iteration: 1.0926127433776855
[2025-06-24 04:46:28,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:46:39,772][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-24 04:46:39,776][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 04:46:39,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:52,754][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 04:46:52,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:04,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:05,959][Training][INFO] Loss after iteration: 1.0623818635940552
[2025-06-24 04:47:05,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:17,610][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-24 04:47:17,612][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 04:47:17,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:29,238][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 04:47:29,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:41,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:42,422][Training][INFO] Loss after iteration: 1.035766363143921
[2025-06-24 04:47:42,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:54,053][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-24 04:47:54,056][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 04:47:54,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:05,817][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 04:48:05,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:20,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:48:21,622][Training][INFO] Loss after iteration: 0.9826599955558777
[2025-06-24 04:48:21,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:48:33,400][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-24 04:48:33,402][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 04:48:33,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:45,599][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 04:48:45,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:02,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:03,563][Training][INFO] Loss after iteration: 1.0288047790527344
[2025-06-24 04:49:03,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:15,200][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-24 04:49:15,204][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 04:49:15,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:28,659][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 04:49:28,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:42,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:43,470][Training][INFO] Loss after iteration: 0.9600428938865662
[2025-06-24 04:49:43,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:55,141][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-24 04:49:55,144][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 04:49:55,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:06,946][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 04:50:06,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:18,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:20,119][Training][INFO] Loss after iteration: 0.9483047127723694
[2025-06-24 04:50:20,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:50:31,759][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-24 04:50:31,761][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 04:50:31,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:43,453][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 04:50:43,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:55,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:56,545][Training][INFO] Loss after iteration: 0.9240732192993164
[2025-06-24 04:50:56,545][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:08,146][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-24 04:51:08,148][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 04:51:08,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:25,647][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 04:51:25,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:37,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:51:38,612][Training][INFO] Loss after iteration: 0.9306499361991882
[2025-06-24 04:51:38,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:50,276][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-24 04:51:50,279][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 04:51:50,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:05,361][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 04:52:05,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:19,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:21,246][Training][INFO] Loss after iteration: 0.9346053004264832
[2025-06-24 04:52:21,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:52:33,498][CIFAR10][INFO] Overall test accuracy is: 64.1 %
