[2025-06-24 04:37:46,429][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:40:12,783][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 04:40:12,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:24,323][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 04:40:24,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:36,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:40:37,675][Training][INFO] Loss after iteration: 1.387259602546692
[2025-06-24 04:40:37,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:49,508][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-24 04:40:49,512][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 04:40:49,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:01,478][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 04:41:01,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:14,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:15,588][Training][INFO] Loss after iteration: 1.3372347354888916
[2025-06-24 04:41:15,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:41:27,415][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-24 04:41:27,420][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 04:41:27,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:43,330][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 04:41:43,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:55,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:56,525][Training][INFO] Loss after iteration: 1.272756814956665
[2025-06-24 04:41:56,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:08,212][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-24 04:42:08,216][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 04:42:08,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:19,723][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 04:42:19,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:33,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:42:34,406][Training][INFO] Loss after iteration: 1.2068183422088623
[2025-06-24 04:42:34,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:46,088][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-24 04:42:46,092][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 04:42:46,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:58,002][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 04:42:58,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:12,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:14,063][Training][INFO] Loss after iteration: 1.1666852235794067
[2025-06-24 04:43:14,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:43:25,777][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-24 04:43:25,779][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 04:43:25,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:39,645][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 04:43:39,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:51,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:52,734][Training][INFO] Loss after iteration: 1.1192480325698853
[2025-06-24 04:43:52,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:04,409][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-24 04:44:04,412][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 04:44:04,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:16,003][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 04:44:16,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:27,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:44:29,350][Training][INFO] Loss after iteration: 1.1024202108383179
[2025-06-24 04:44:29,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:41,044][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-24 04:44:41,047][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 04:44:41,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:58,824][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 04:44:58,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:11,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:12,457][Training][INFO] Loss after iteration: 1.0699210166931152
[2025-06-24 04:45:12,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:24,204][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-24 04:45:24,208][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 04:45:24,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:35,948][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 04:45:35,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:47,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:48,984][Training][INFO] Loss after iteration: 1.0368545055389404
[2025-06-24 04:45:48,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:46:00,644][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-24 04:46:00,648][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 04:46:00,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:13,404][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 04:46:13,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:27,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:46:29,352][Training][INFO] Loss after iteration: 1.0107911825180054
[2025-06-24 04:46:29,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:46:41,042][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-24 04:46:41,046][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 04:46:41,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:52,834][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 04:46:52,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:04,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:06,088][Training][INFO] Loss after iteration: 0.9954810738563538
[2025-06-24 04:47:06,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:17,773][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-24 04:47:17,777][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 04:47:17,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:29,399][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 04:47:29,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:41,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:42,657][Training][INFO] Loss after iteration: 0.9899405837059021
[2025-06-24 04:47:42,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:54,368][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-24 04:47:54,370][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 04:47:54,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:06,285][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 04:48:06,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:18,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:48:19,377][Training][INFO] Loss after iteration: 0.9546099305152893
[2025-06-24 04:48:19,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:48:30,998][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-24 04:48:31,001][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 04:48:31,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:51,268][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 04:48:51,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:02,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:04,022][Training][INFO] Loss after iteration: 0.942097008228302
[2025-06-24 04:49:04,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:15,757][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-24 04:49:15,760][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 04:49:15,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:27,537][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 04:49:27,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:40,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:41,880][Training][INFO] Loss after iteration: 0.9208675026893616
[2025-06-24 04:49:41,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:53,661][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-24 04:49:53,665][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 04:49:53,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:06,186][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 04:50:06,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:18,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:20,052][Training][INFO] Loss after iteration: 0.9118910431861877
[2025-06-24 04:50:20,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:50:31,890][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-24 04:50:31,894][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 04:50:31,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:45,191][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 04:50:45,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:57,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:58,462][Training][INFO] Loss after iteration: 0.893285870552063
[2025-06-24 04:50:58,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:10,256][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-24 04:51:10,261][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 04:51:10,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:26,495][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 04:51:26,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:38,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:51:39,922][Training][INFO] Loss after iteration: 0.861202597618103
[2025-06-24 04:51:39,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:51,777][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-24 04:51:51,781][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 04:51:51,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:06,764][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 04:52:06,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:18,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:19,691][Training][INFO] Loss after iteration: 0.8625246286392212
[2025-06-24 04:52:19,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:52:31,389][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-24 04:52:31,393][VNodeRealSimulation][INFO] Starting training iteration: 45
