[2025-06-24 04:37:46,583][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:38:03,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:04,646][Training][INFO] Loss after iteration: 2.054327964782715
[2025-06-24 04:38:04,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:16,310][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-06-24 04:38:16,318][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 04:38:16,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:28,288][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 04:38:28,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:39,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:41,361][Training][INFO] Loss after iteration: 1.7269539833068848
[2025-06-24 04:38:41,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:52,930][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-24 04:38:52,934][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 04:38:52,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:07,248][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 04:39:07,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:18,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:20,329][Training][INFO] Loss after iteration: 1.5678131580352783
[2025-06-24 04:39:20,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:39:31,956][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-24 04:39:31,959][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 04:39:31,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:44,713][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 04:39:44,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:56,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:58,321][Training][INFO] Loss after iteration: 1.4645395278930664
[2025-06-24 04:39:58,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:10,074][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-24 04:40:10,078][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 04:40:10,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:23,826][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 04:40:23,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:36,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:40:38,240][Training][INFO] Loss after iteration: 1.3950055837631226
[2025-06-24 04:40:38,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:49,853][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-24 04:40:49,856][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 04:40:49,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:01,819][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 04:41:01,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:14,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:16,033][Training][INFO] Loss after iteration: 1.3541349172592163
[2025-06-24 04:41:16,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:41:27,577][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-24 04:41:27,579][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 04:41:27,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:39,992][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 04:41:39,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:54,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:55,778][Training][INFO] Loss after iteration: 1.2718586921691895
[2025-06-24 04:41:55,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:07,431][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-06-24 04:42:07,434][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 04:42:07,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:19,160][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 04:42:19,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:30,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:42:32,235][Training][INFO] Loss after iteration: 1.2470264434814453
[2025-06-24 04:42:32,235][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:43,844][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-24 04:42:43,847][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 04:42:43,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:58,184][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 04:42:58,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:10,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:11,385][Training][INFO] Loss after iteration: 1.1866178512573242
[2025-06-24 04:43:11,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:43:23,020][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-24 04:43:23,023][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 04:43:23,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:36,321][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 04:43:36,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:48,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:49,386][Training][INFO] Loss after iteration: 1.151248812675476
[2025-06-24 04:43:49,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:01,053][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-24 04:44:01,056][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 04:44:01,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:18,410][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 04:44:18,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:30,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:44:31,484][Training][INFO] Loss after iteration: 1.121377944946289
[2025-06-24 04:44:31,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:43,109][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-24 04:44:43,111][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 04:44:43,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:56,156][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 04:44:56,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:08,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:09,476][Training][INFO] Loss after iteration: 1.0932294130325317
[2025-06-24 04:45:09,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:21,084][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-24 04:45:21,087][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 04:45:21,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:33,961][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 04:45:33,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:47,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:48,526][Training][INFO] Loss after iteration: 1.0626201629638672
[2025-06-24 04:45:48,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:46:00,121][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-24 04:46:00,124][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 04:46:00,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:11,961][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 04:46:11,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:25,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:46:26,903][Training][INFO] Loss after iteration: 1.0576536655426025
[2025-06-24 04:46:26,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:46:38,546][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-24 04:46:38,550][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 04:46:38,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:52,803][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 04:46:52,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:04,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:06,097][Training][INFO] Loss after iteration: 0.9927170872688293
[2025-06-24 04:47:06,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:17,747][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-24 04:47:17,750][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 04:47:17,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:29,442][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 04:47:29,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:41,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:43,183][Training][INFO] Loss after iteration: 1.0283292531967163
[2025-06-24 04:47:43,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:54,767][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-24 04:47:54,770][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 04:47:54,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:06,750][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 04:48:06,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:19,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:48:20,610][Training][INFO] Loss after iteration: 0.9727588295936584
[2025-06-24 04:48:20,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:48:32,349][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-24 04:48:32,354][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 04:48:32,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:48,433][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 04:48:48,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:59,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:01,240][Training][INFO] Loss after iteration: 0.9420894384384155
[2025-06-24 04:49:01,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:12,869][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-24 04:49:12,873][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 04:49:12,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:26,045][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 04:49:26,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:42,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:44,253][Training][INFO] Loss after iteration: 0.9711242914199829
[2025-06-24 04:49:44,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:55,893][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-24 04:49:55,896][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 04:49:55,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:07,723][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 04:50:07,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:19,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:21,016][Training][INFO] Loss after iteration: 0.9309309720993042
[2025-06-24 04:50:21,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:50:32,695][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-24 04:50:32,698][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 04:50:32,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:44,367][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 04:50:44,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:57,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:58,414][Training][INFO] Loss after iteration: 0.8945569396018982
[2025-06-24 04:50:58,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:10,036][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-24 04:51:10,039][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 04:51:10,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:21,959][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 04:51:21,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:36,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:51:37,923][Training][INFO] Loss after iteration: 0.8960617184638977
[2025-06-24 04:51:37,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:49,530][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-24 04:51:49,533][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 04:51:49,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:01,459][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 04:52:01,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:15,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:16,421][Training][INFO] Loss after iteration: 0.8748830556869507
[2025-06-24 04:52:16,421][VNodeRealSimulation][INFO] Evaluating on test set.
