[2025-06-24 04:37:46,386][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:38:03,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:04,693][Training][INFO] Loss after iteration: 2.056305170059204
[2025-06-24 04:38:04,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:16,155][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-24 04:38:16,163][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 04:38:16,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:28,089][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 04:38:28,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:39,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:41,321][Training][INFO] Loss after iteration: 1.6981624364852905
[2025-06-24 04:38:41,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:52,900][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-06-24 04:38:52,904][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 04:38:52,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:05,527][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 04:39:05,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:17,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:18,695][Training][INFO] Loss after iteration: 1.5324647426605225
[2025-06-24 04:39:18,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:39:30,227][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-24 04:39:30,229][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 04:39:30,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:42,448][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 04:39:42,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:56,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:57,468][Training][INFO] Loss after iteration: 1.506641149520874
[2025-06-24 04:39:57,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:09,076][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-24 04:40:09,079][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 04:40:09,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:22,060][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 04:40:22,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:37,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:40:38,890][Training][INFO] Loss after iteration: 1.3796571493148804
[2025-06-24 04:40:38,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:50,503][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-24 04:40:50,507][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 04:40:50,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:03,224][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 04:41:03,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:15,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:16,441][Training][INFO] Loss after iteration: 1.3240809440612793
[2025-06-24 04:41:16,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:41:28,015][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-24 04:41:28,020][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 04:41:28,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:39,873][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 04:41:39,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:52,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:53,942][Training][INFO] Loss after iteration: 1.2563637495040894
[2025-06-24 04:41:53,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:05,595][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-24 04:42:05,599][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 04:42:05,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:23,371][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 04:42:23,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:34,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:42:36,237][Training][INFO] Loss after iteration: 1.2461110353469849
[2025-06-24 04:42:36,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:47,813][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-24 04:42:47,815][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 04:42:47,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:59,664][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 04:42:59,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:11,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:12,924][Training][INFO] Loss after iteration: 1.1784483194351196
[2025-06-24 04:43:12,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:43:24,610][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-24 04:43:24,613][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 04:43:24,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:40,336][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 04:43:40,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:52,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:54,325][Training][INFO] Loss after iteration: 1.14767324924469
[2025-06-24 04:43:54,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:05,918][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-24 04:44:05,922][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 04:44:05,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:17,307][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 04:44:17,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:29,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:44:30,956][Training][INFO] Loss after iteration: 1.1259065866470337
[2025-06-24 04:44:30,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:42,672][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-24 04:44:42,676][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 04:44:42,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:56,208][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 04:44:56,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:09,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:11,099][Training][INFO] Loss after iteration: 1.1034404039382935
[2025-06-24 04:45:11,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:22,672][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-24 04:45:22,674][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 04:45:22,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:34,493][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 04:45:34,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:49,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:50,940][Training][INFO] Loss after iteration: 1.0677345991134644
[2025-06-24 04:45:50,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:46:02,517][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-24 04:46:02,521][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 04:46:02,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:14,346][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 04:46:14,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:26,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:46:27,540][Training][INFO] Loss after iteration: 1.056726098060608
[2025-06-24 04:46:27,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:46:39,134][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-24 04:46:39,137][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 04:46:39,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:52,165][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 04:46:52,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:04,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:05,444][Training][INFO] Loss after iteration: 1.008158802986145
[2025-06-24 04:47:05,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:17,120][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-24 04:47:17,122][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 04:47:17,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:28,824][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 04:47:28,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:40,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:41,961][Training][INFO] Loss after iteration: 0.9745950102806091
[2025-06-24 04:47:41,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:53,584][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-24 04:47:53,588][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 04:47:53,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:05,991][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 04:48:05,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:24,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:48:25,646][Training][INFO] Loss after iteration: 0.959875762462616
[2025-06-24 04:48:25,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:48:37,278][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-24 04:48:37,280][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 04:48:37,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:48,875][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 04:48:48,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:00,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:01,693][Training][INFO] Loss after iteration: 0.94680255651474
[2025-06-24 04:49:01,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:13,356][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-24 04:49:13,358][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 04:49:13,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:25,204][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 04:49:25,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:42,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:44,264][Training][INFO] Loss after iteration: 0.939113974571228
[2025-06-24 04:49:44,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:55,857][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-24 04:49:55,861][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 04:49:55,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:07,613][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 04:50:07,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:19,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:20,850][Training][INFO] Loss after iteration: 0.9134413003921509
[2025-06-24 04:50:20,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:50:32,641][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-24 04:50:32,645][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 04:50:32,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:44,311][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 04:50:44,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:57,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:58,387][Training][INFO] Loss after iteration: 0.9021013379096985
[2025-06-24 04:50:58,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:10,053][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-24 04:51:10,056][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 04:51:10,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:22,106][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 04:51:22,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:37,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:51:38,547][Training][INFO] Loss after iteration: 0.8897797465324402
[2025-06-24 04:51:38,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:50,243][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-24 04:51:50,245][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 04:51:50,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:02,305][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 04:52:02,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:13,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:15,147][Training][INFO] Loss after iteration: 0.8717254996299744
[2025-06-24 04:52:15,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:52:26,732][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-24 04:52:26,735][VNodeRealSimulation][INFO] Starting training iteration: 45
