[2025-06-24 04:37:46,547][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:38:03,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:04,719][Training][INFO] Loss after iteration: 2.023428440093994
[2025-06-24 04:38:04,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:16,215][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-24 04:38:16,222][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 04:38:16,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:28,179][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 04:38:28,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:39,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:41,128][Training][INFO] Loss after iteration: 1.7136883735656738
[2025-06-24 04:38:41,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:52,708][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-24 04:38:52,710][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 04:38:52,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:04,600][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 04:39:04,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:20,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:21,944][Training][INFO] Loss after iteration: 1.5198420286178589
[2025-06-24 04:39:21,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:39:33,496][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-24 04:39:33,499][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 04:39:33,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:45,212][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 04:39:45,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:58,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:40:00,057][Training][INFO] Loss after iteration: 1.4266310930252075
[2025-06-24 04:40:00,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:11,662][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-24 04:40:11,664][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 04:40:11,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:23,865][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 04:40:23,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:37,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:40:38,363][Training][INFO] Loss after iteration: 1.350030779838562
[2025-06-24 04:40:38,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:50,061][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-24 04:40:50,063][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 04:40:50,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:02,648][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 04:41:02,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:15,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:16,621][Training][INFO] Loss after iteration: 1.3215584754943848
[2025-06-24 04:41:16,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:41:28,290][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-24 04:41:28,294][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 04:41:28,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:40,103][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 04:41:40,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:52,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:53,359][Training][INFO] Loss after iteration: 1.2390074729919434
[2025-06-24 04:41:53,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:04,976][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-24 04:42:04,978][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 04:42:04,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:18,737][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 04:42:18,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:34,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:42:35,652][Training][INFO] Loss after iteration: 1.1993820667266846
[2025-06-24 04:42:35,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:47,273][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-24 04:42:47,276][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 04:42:47,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:59,017][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 04:42:59,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:10,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:12,175][Training][INFO] Loss after iteration: 1.1834393739700317
[2025-06-24 04:43:12,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:43:23,946][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-24 04:43:23,948][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 04:43:23,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:36,963][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 04:43:36,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:49,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:50,351][Training][INFO] Loss after iteration: 1.1509584188461304
[2025-06-24 04:43:50,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:01,958][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-24 04:44:01,961][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 04:44:01,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:16,376][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 04:44:16,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:28,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:44:29,674][Training][INFO] Loss after iteration: 1.097676396369934
[2025-06-24 04:44:29,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:41,357][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-24 04:44:41,361][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 04:44:41,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:55,903][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 04:44:55,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:08,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:09,898][Training][INFO] Loss after iteration: 1.0684080123901367
[2025-06-24 04:45:09,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:21,535][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-24 04:45:21,538][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 04:45:21,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:36,068][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 04:45:36,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:47,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:49,104][Training][INFO] Loss after iteration: 1.041205883026123
[2025-06-24 04:45:49,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:46:00,725][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-24 04:46:00,728][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 04:46:00,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:12,556][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 04:46:12,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:27,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:46:29,385][Training][INFO] Loss after iteration: 1.0041239261627197
[2025-06-24 04:46:29,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:46:41,093][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-24 04:46:41,097][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 04:46:41,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:52,900][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 04:46:52,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:04,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:06,175][Training][INFO] Loss after iteration: 1.0102723836898804
[2025-06-24 04:47:06,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:17,877][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-24 04:47:17,880][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 04:47:17,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:29,556][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 04:47:29,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:43,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:45,320][Training][INFO] Loss after iteration: 0.9844567179679871
[2025-06-24 04:47:45,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:56,960][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-24 04:47:56,963][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 04:47:56,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:08,813][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 04:48:08,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:20,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:48:21,880][Training][INFO] Loss after iteration: 0.9494690895080566
[2025-06-24 04:48:21,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:48:33,532][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-24 04:48:33,534][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 04:48:33,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:45,675][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 04:48:45,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:59,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:00,616][Training][INFO] Loss after iteration: 0.9330951571464539
[2025-06-24 04:49:00,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:12,302][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-24 04:49:12,304][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 04:49:12,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:26,079][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 04:49:26,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:38,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:40,026][Training][INFO] Loss after iteration: 0.9109870791435242
[2025-06-24 04:49:40,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:51,668][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-24 04:49:51,671][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 04:49:51,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:06,313][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 04:50:06,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:21,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:22,571][Training][INFO] Loss after iteration: 0.9060761332511902
[2025-06-24 04:50:22,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:50:34,306][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-24 04:50:34,308][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 04:50:34,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:45,871][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 04:50:45,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:01,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:51:02,854][Training][INFO] Loss after iteration: 0.888821005821228
[2025-06-24 04:51:02,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:14,539][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-24 04:51:14,541][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 04:51:14,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:26,190][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 04:51:26,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:38,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:51:39,401][Training][INFO] Loss after iteration: 0.8568587899208069
[2025-06-24 04:51:39,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:51,076][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-24 04:51:51,078][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 04:51:51,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:02,914][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 04:52:02,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:14,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:15,772][Training][INFO] Loss after iteration: 0.853371262550354
[2025-06-24 04:52:15,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:52:27,459][CIFAR10][INFO] Overall test accuracy is: 65.0 %
