[2025-06-24 04:37:46,471][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:38:03,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:04,508][Training][INFO] Loss after iteration: 2.065305233001709
[2025-06-24 04:38:04,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:16,160][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-06-24 04:38:16,167][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 04:38:16,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:28,131][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 04:38:28,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:39,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:41,093][Training][INFO] Loss after iteration: 1.7045918703079224
[2025-06-24 04:38:41,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:52,675][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-06-24 04:38:52,678][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 04:38:52,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:04,523][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 04:39:04,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:20,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:21,948][Training][INFO] Loss after iteration: 1.5442508459091187
[2025-06-24 04:39:21,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:39:33,604][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-24 04:39:33,608][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 04:39:33,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:45,626][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 04:39:45,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:57,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:58,734][Training][INFO] Loss after iteration: 1.435252070426941
[2025-06-24 04:39:58,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:10,431][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-24 04:40:10,435][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 04:40:10,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:22,057][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 04:40:22,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:36,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:40:37,405][Training][INFO] Loss after iteration: 1.3662450313568115
[2025-06-24 04:40:37,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:49,118][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-24 04:40:49,122][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 04:40:49,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:01,000][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 04:41:01,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:15,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:16,664][Training][INFO] Loss after iteration: 1.3134760856628418
[2025-06-24 04:41:16,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:41:28,264][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-24 04:41:28,267][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 04:41:28,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:40,300][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 04:41:40,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:52,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:53,522][Training][INFO] Loss after iteration: 1.2725368738174438
[2025-06-24 04:41:53,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:05,186][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-24 04:42:05,189][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 04:42:05,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:18,925][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 04:42:18,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:32,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:42:34,279][Training][INFO] Loss after iteration: 1.2122005224227905
[2025-06-24 04:42:34,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:45,913][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-24 04:42:45,915][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 04:42:45,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:58,371][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 04:42:58,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:10,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:12,111][Training][INFO] Loss after iteration: 1.1842342615127563
[2025-06-24 04:43:12,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:43:23,751][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-24 04:43:23,753][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 04:43:23,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:36,702][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 04:43:36,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:48,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:49,887][Training][INFO] Loss after iteration: 1.134016990661621
[2025-06-24 04:43:49,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:01,519][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-24 04:44:01,522][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 04:44:01,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:13,442][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 04:44:13,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:28,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:44:29,341][Training][INFO] Loss after iteration: 1.0923267602920532
[2025-06-24 04:44:29,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:40,958][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-24 04:44:40,962][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 04:44:40,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:53,534][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 04:44:53,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:05,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:07,021][Training][INFO] Loss after iteration: 1.106201410293579
[2025-06-24 04:45:07,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:18,563][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-24 04:45:18,565][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 04:45:18,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:34,578][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 04:45:34,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:46,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:47,482][Training][INFO] Loss after iteration: 1.0440123081207275
[2025-06-24 04:45:47,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:59,043][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-24 04:45:59,045][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 04:45:59,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:13,592][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 04:46:13,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:27,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:46:28,394][Training][INFO] Loss after iteration: 1.0254294872283936
[2025-06-24 04:46:28,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:46:40,046][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-24 04:46:40,048][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 04:46:40,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:51,793][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 04:46:51,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:04,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:05,788][Training][INFO] Loss after iteration: 1.0081571340560913
[2025-06-24 04:47:05,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:17,439][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-24 04:47:17,442][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 04:47:17,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:29,076][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 04:47:29,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:40,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:42,250][Training][INFO] Loss after iteration: 0.9907870292663574
[2025-06-24 04:47:42,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:53,844][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-24 04:47:53,846][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 04:47:53,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:05,971][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 04:48:05,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:24,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:48:25,589][Training][INFO] Loss after iteration: 0.9731035232543945
[2025-06-24 04:48:25,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:48:37,419][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-24 04:48:37,422][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 04:48:37,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:49,024][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 04:48:49,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:00,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:01,709][Training][INFO] Loss after iteration: 0.9478453993797302
[2025-06-24 04:49:01,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:13,301][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-24 04:49:13,303][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 04:49:13,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:25,167][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 04:49:25,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:42,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:44,100][Training][INFO] Loss after iteration: 0.964998722076416
[2025-06-24 04:49:44,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:55,701][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-24 04:49:55,703][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 04:49:55,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:07,559][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 04:50:07,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:21,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:22,498][Training][INFO] Loss after iteration: 0.9110292792320251
[2025-06-24 04:50:22,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:50:34,126][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-24 04:50:34,129][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 04:50:34,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:45,638][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 04:50:45,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:57,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:58,707][Training][INFO] Loss after iteration: 0.898635983467102
[2025-06-24 04:50:58,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:10,328][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-24 04:51:10,330][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 04:51:10,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:22,087][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 04:51:22,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:38,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:51:39,671][Training][INFO] Loss after iteration: 0.8904237747192383
[2025-06-24 04:51:39,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:51,286][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-24 04:51:51,288][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 04:51:51,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:03,058][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 04:52:03,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:17,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:19,327][Training][INFO] Loss after iteration: 0.8975805044174194
[2025-06-24 04:52:19,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:52:30,960][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-24 04:52:30,962][VNodeRealSimulation][INFO] Starting training iteration: 45
