[2025-06-24 04:37:46,503][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:38:03,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:04,519][Training][INFO] Loss after iteration: 2.0946555137634277
[2025-06-24 04:38:04,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:16,157][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-06-24 04:38:16,165][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 04:38:16,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:28,100][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 04:38:28,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:39,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:41,079][Training][INFO] Loss after iteration: 1.7345983982086182
[2025-06-24 04:38:41,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:52,675][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-06-24 04:38:52,678][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 04:38:52,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:04,512][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 04:39:04,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:17,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:18,357][Training][INFO] Loss after iteration: 1.6488243341445923
[2025-06-24 04:39:18,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:39:29,989][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-06-24 04:39:29,993][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 04:39:29,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:41,875][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 04:39:41,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:58,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:59,793][Training][INFO] Loss after iteration: 1.4537876844406128
[2025-06-24 04:39:59,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:11,459][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-24 04:40:11,464][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 04:40:11,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:24,618][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 04:40:24,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:38,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:40:40,278][Training][INFO] Loss after iteration: 1.3857086896896362
[2025-06-24 04:40:40,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:51,876][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-24 04:40:51,879][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 04:40:51,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:03,589][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 04:41:03,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:15,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:16,896][Training][INFO] Loss after iteration: 1.3294570446014404
[2025-06-24 04:41:16,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:41:28,439][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-24 04:41:28,441][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 04:41:28,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:40,354][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 04:41:40,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:52,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:53,663][Training][INFO] Loss after iteration: 1.2676091194152832
[2025-06-24 04:41:53,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:05,309][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-24 04:42:05,312][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 04:42:05,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:16,960][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 04:42:16,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:34,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:42:35,624][Training][INFO] Loss after iteration: 1.2497090101242065
[2025-06-24 04:42:35,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:47,273][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-24 04:42:47,276][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 04:42:47,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:59,317][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 04:42:59,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:11,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:12,545][Training][INFO] Loss after iteration: 1.1740361452102661
[2025-06-24 04:43:12,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:43:24,170][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-24 04:43:24,173][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 04:43:24,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:36,630][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 04:43:36,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:48,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:49,857][Training][INFO] Loss after iteration: 1.1415778398513794
[2025-06-24 04:43:49,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:01,493][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-24 04:44:01,495][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 04:44:01,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:13,480][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 04:44:13,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:31,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:44:33,261][Training][INFO] Loss after iteration: 1.101771593093872
[2025-06-24 04:44:33,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:44,884][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-24 04:44:44,887][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 04:44:44,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:56,504][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 04:44:56,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:09,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:11,301][Training][INFO] Loss after iteration: 1.0659955739974976
[2025-06-24 04:45:11,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:22,940][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-24 04:45:22,942][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 04:45:22,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:34,748][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 04:45:34,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:46,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:47,653][Training][INFO] Loss after iteration: 1.059943675994873
[2025-06-24 04:45:47,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:59,246][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-24 04:45:59,249][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 04:45:59,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:11,101][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 04:46:11,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:26,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:46:27,467][Training][INFO] Loss after iteration: 1.0131089687347412
[2025-06-24 04:46:27,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:46:39,666][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-24 04:46:39,669][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 04:46:39,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:51,884][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 04:46:51,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:03,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:05,143][Training][INFO] Loss after iteration: 0.9858728051185608
[2025-06-24 04:47:05,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:16,832][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-24 04:47:16,835][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 04:47:16,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:28,496][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 04:47:28,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:40,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:42,337][Training][INFO] Loss after iteration: 0.9822759628295898
[2025-06-24 04:47:42,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:53,931][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-24 04:47:53,933][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 04:47:53,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:06,766][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 04:48:06,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:21,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:48:23,347][Training][INFO] Loss after iteration: 0.9503374695777893
[2025-06-24 04:48:23,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:48:34,992][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-24 04:48:34,994][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 04:48:34,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:46,668][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 04:48:46,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:01,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:03,326][Training][INFO] Loss after iteration: 0.9323123097419739
[2025-06-24 04:49:03,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:14,884][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-24 04:49:14,888][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 04:49:14,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:26,652][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 04:49:26,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:40,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:41,664][Training][INFO] Loss after iteration: 0.9384356737136841
[2025-06-24 04:49:41,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:53,243][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-24 04:49:53,247][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 04:49:53,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:06,708][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 04:50:06,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:18,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:19,849][Training][INFO] Loss after iteration: 0.8889240622520447
[2025-06-24 04:50:19,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:50:31,455][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-24 04:50:31,458][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 04:50:31,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:43,045][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 04:50:43,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:56,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:57,567][Training][INFO] Loss after iteration: 0.8818115592002869
[2025-06-24 04:50:57,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:09,117][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-24 04:51:09,121][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 04:51:09,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:23,144][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 04:51:23,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:36,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:51:37,626][Training][INFO] Loss after iteration: 0.8631275296211243
[2025-06-24 04:51:37,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:49,194][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-24 04:51:49,196][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 04:51:49,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:03,126][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 04:52:03,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:14,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:15,947][Training][INFO] Loss after iteration: 0.9000955820083618
[2025-06-24 04:52:15,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:52:27,545][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-24 04:52:27,548][VNodeRealSimulation][INFO] Starting training iteration: 45
