[2025-06-24 04:37:46,563][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:38:03,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:04,622][Training][INFO] Loss after iteration: 2.0382418632507324
[2025-06-24 04:38:04,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:16,249][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-06-24 04:38:16,257][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 04:38:16,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:29,303][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 04:38:29,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:42,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:44,060][Training][INFO] Loss after iteration: 1.688313364982605
[2025-06-24 04:38:44,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:56,231][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-06-24 04:38:56,235][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 04:38:56,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:09,596][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 04:39:09,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:22,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:24,265][Training][INFO] Loss after iteration: 1.5390909910202026
[2025-06-24 04:39:24,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:39:36,442][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-24 04:39:36,446][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 04:39:36,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:49,803][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 04:39:49,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:03,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:40:04,513][Training][INFO] Loss after iteration: 1.4147764444351196
[2025-06-24 04:40:04,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:16,631][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-24 04:40:16,635][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 04:40:16,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:28,012][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 04:40:28,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:39,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:40:40,948][Training][INFO] Loss after iteration: 1.3583039045333862
[2025-06-24 04:40:40,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:52,525][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-24 04:40:52,528][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 04:40:52,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:04,167][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 04:41:04,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:15,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:17,338][Training][INFO] Loss after iteration: 1.2912267446517944
[2025-06-24 04:41:17,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:41:28,904][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-24 04:41:28,908][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 04:41:28,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:40,721][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 04:41:40,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:52,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:53,718][Training][INFO] Loss after iteration: 1.2546186447143555
[2025-06-24 04:41:53,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:05,322][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-24 04:42:05,326][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 04:42:05,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:18,259][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 04:42:18,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:34,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:42:35,886][Training][INFO] Loss after iteration: 1.2352241277694702
[2025-06-24 04:42:35,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:48,081][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-24 04:42:48,084][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 04:42:48,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:01,654][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 04:43:01,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:15,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:16,461][Training][INFO] Loss after iteration: 1.1813896894454956
[2025-06-24 04:43:16,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:43:28,661][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-24 04:43:28,663][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 04:43:28,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:41,127][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 04:43:41,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:53,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:55,270][Training][INFO] Loss after iteration: 1.1440768241882324
[2025-06-24 04:43:55,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:07,500][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-24 04:44:07,504][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 04:44:07,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:20,945][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 04:44:20,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:34,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:44:35,664][Training][INFO] Loss after iteration: 1.1521803140640259
[2025-06-24 04:44:35,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:47,755][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-24 04:44:47,758][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 04:44:47,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:59,481][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 04:44:59,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:11,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:12,603][Training][INFO] Loss after iteration: 1.061461329460144
[2025-06-24 04:45:12,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:24,292][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-24 04:45:24,295][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 04:45:24,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:36,071][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 04:45:36,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:47,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:49,250][Training][INFO] Loss after iteration: 1.0510077476501465
[2025-06-24 04:45:49,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:46:00,872][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-24 04:46:00,876][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 04:46:00,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:13,447][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 04:46:13,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:26,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:46:27,546][Training][INFO] Loss after iteration: 1.0197675228118896
[2025-06-24 04:46:27,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:46:39,171][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-24 04:46:39,175][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 04:46:39,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:52,201][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 04:46:52,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:04,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:05,440][Training][INFO] Loss after iteration: 1.0065159797668457
[2025-06-24 04:47:05,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:17,125][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-24 04:47:17,127][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 04:47:17,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:30,646][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 04:47:30,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:42,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:43,713][Training][INFO] Loss after iteration: 1.0114632844924927
[2025-06-24 04:47:43,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:55,326][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-24 04:47:55,330][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 04:47:55,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:07,081][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 04:48:07,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:19,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:48:20,930][Training][INFO] Loss after iteration: 0.987060546875
[2025-06-24 04:48:20,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:48:32,623][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-24 04:48:32,626][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 04:48:32,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:48,344][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 04:48:48,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:01,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:03,211][Training][INFO] Loss after iteration: 0.959199070930481
[2025-06-24 04:49:03,211][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:14,792][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-24 04:49:14,796][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 04:49:14,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:26,531][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 04:49:26,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:40,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:41,494][Training][INFO] Loss after iteration: 0.9585667252540588
[2025-06-24 04:49:41,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:53,691][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-24 04:49:53,693][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 04:49:53,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:07,017][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 04:50:07,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:18,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:20,204][Training][INFO] Loss after iteration: 0.9328105449676514
[2025-06-24 04:50:20,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:50:31,867][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-24 04:50:31,871][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 04:50:31,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:43,802][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 04:50:43,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:56,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:58,014][Training][INFO] Loss after iteration: 0.9072036147117615
[2025-06-24 04:50:58,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:09,622][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-24 04:51:09,626][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 04:51:09,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:22,654][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 04:51:22,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:37,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:51:38,745][Training][INFO] Loss after iteration: 0.9156378507614136
[2025-06-24 04:51:38,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:50,395][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-24 04:51:50,397][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 04:51:50,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:02,262][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 04:52:02,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:15,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:17,041][Training][INFO] Loss after iteration: 0.8884721994400024
[2025-06-24 04:52:17,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:52:28,680][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-24 04:52:28,683][VNodeRealSimulation][INFO] Starting training iteration: 45
