[2025-06-24 04:37:46,421][VNodeRealSimulation][INFO] Started process.
[2025-06-24 04:38:03,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:04,604][Training][INFO] Loss after iteration: 2.076033353805542
[2025-06-24 04:38:04,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:16,147][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-06-24 04:38:16,156][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 04:38:16,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:28,133][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 04:38:28,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:38:41,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:38:42,891][Training][INFO] Loss after iteration: 1.721280813217163
[2025-06-24 04:38:42,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:38:54,442][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-06-24 04:38:54,446][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 04:38:54,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:06,159][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 04:39:06,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:20,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:21,851][Training][INFO] Loss after iteration: 1.5342508554458618
[2025-06-24 04:39:21,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:39:33,402][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-24 04:39:33,406][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 04:39:33,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:45,095][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 04:39:45,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:39:56,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:39:58,113][Training][INFO] Loss after iteration: 1.4689509868621826
[2025-06-24 04:39:58,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:09,741][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-24 04:40:09,745][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 04:40:09,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:22,755][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 04:40:22,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:40:39,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:40:40,463][Training][INFO] Loss after iteration: 1.3834664821624756
[2025-06-24 04:40:40,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:40:52,176][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-24 04:40:52,180][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 04:40:52,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:03,925][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 04:41:03,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:15,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:17,192][Training][INFO] Loss after iteration: 1.340746521949768
[2025-06-24 04:41:17,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:41:28,839][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-24 04:41:28,844][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 04:41:28,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:40,638][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 04:41:40,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:41:52,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:41:53,572][Training][INFO] Loss after iteration: 1.2945730686187744
[2025-06-24 04:41:53,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:05,165][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-24 04:42:05,169][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 04:42:05,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:18,928][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 04:42:18,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:34,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:42:36,337][Training][INFO] Loss after iteration: 1.229387879371643
[2025-06-24 04:42:36,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:42:47,961][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-24 04:42:47,964][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 04:42:47,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:42:59,700][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 04:42:59,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:11,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:12,922][Training][INFO] Loss after iteration: 1.2106022834777832
[2025-06-24 04:43:12,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:43:24,640][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-24 04:43:24,643][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 04:43:24,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:36,296][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 04:43:36,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:43:50,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:43:52,067][Training][INFO] Loss after iteration: 1.1681182384490967
[2025-06-24 04:43:52,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:03,714][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-24 04:44:03,716][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 04:44:03,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:15,482][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 04:44:15,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:29,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:44:30,720][Training][INFO] Loss after iteration: 1.1438572406768799
[2025-06-24 04:44:30,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:44:42,365][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-24 04:44:42,367][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 04:44:42,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:44:54,163][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 04:44:54,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:07,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:08,539][Training][INFO] Loss after iteration: 1.0986753702163696
[2025-06-24 04:45:08,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:45:20,132][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-24 04:45:20,135][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 04:45:20,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:32,188][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 04:45:32,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:45:47,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:45:48,517][Training][INFO] Loss after iteration: 1.065855622291565
[2025-06-24 04:45:48,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:46:00,107][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-24 04:46:00,110][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 04:46:00,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:16,109][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 04:46:16,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:27,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:46:29,111][Training][INFO] Loss after iteration: 1.0258365869522095
[2025-06-24 04:46:29,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:46:40,762][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-24 04:46:40,766][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 04:46:40,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:46:52,342][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 04:46:52,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:04,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:05,614][Training][INFO] Loss after iteration: 1.0330392122268677
[2025-06-24 04:47:05,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:17,272][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-24 04:47:17,274][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 04:47:17,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:29,236][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 04:47:29,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:47:43,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:47:45,215][Training][INFO] Loss after iteration: 1.009101152420044
[2025-06-24 04:47:45,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:47:56,851][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-24 04:47:56,853][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 04:47:56,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:08,587][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 04:48:08,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:20,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:48:21,641][Training][INFO] Loss after iteration: 0.9835612773895264
[2025-06-24 04:48:21,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:48:33,293][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-24 04:48:33,296][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 04:48:33,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:45,165][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 04:48:45,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:48:59,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:01,280][Training][INFO] Loss after iteration: 0.9620924592018127
[2025-06-24 04:49:01,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:12,935][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-24 04:49:12,938][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 04:49:12,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:26,035][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 04:49:26,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:49:42,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:49:43,489][Training][INFO] Loss after iteration: 0.9309998750686646
[2025-06-24 04:49:43,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:49:55,094][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-24 04:49:55,096][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 04:49:55,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:06,729][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 04:50:06,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:18,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:20,121][Training][INFO] Loss after iteration: 0.9120168685913086
[2025-06-24 04:50:20,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:50:31,888][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-24 04:50:31,890][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 04:50:31,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:43,756][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 04:50:43,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:50:56,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:50:57,573][Training][INFO] Loss after iteration: 0.8981046676635742
[2025-06-24 04:50:57,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:09,305][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-24 04:51:09,308][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 04:51:09,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:25,485][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 04:51:25,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:51:37,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:51:38,531][Training][INFO] Loss after iteration: 0.8863428235054016
[2025-06-24 04:51:38,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:51:50,241][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-24 04:51:50,244][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 04:51:50,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:02,713][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 04:52:02,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 04:52:15,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 04:52:16,365][Training][INFO] Loss after iteration: 0.8654789924621582
[2025-06-24 04:52:16,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 04:52:28,058][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-24 04:52:28,061][VNodeRealSimulation][INFO] Starting training iteration: 45
