[2025-06-08 00:51:28,369][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:51:36,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:51:37,908][Training][INFO] Loss after iteration: 2.0011191368103027
[2025-06-08 00:51:37,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:51:49,697][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-08 00:51:49,710][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:51:49,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:53,022][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:51:53,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:56,536][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:51:56,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:00,078][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:52:00,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:03,425][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:52:03,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:06,803][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:52:06,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:10,189][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:52:10,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:13,668][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:52:13,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:17,116][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:52:17,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:20,504][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:52:20,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:23,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:52:25,240][Training][INFO] Loss after iteration: 1.0279572010040283
[2025-06-08 00:52:25,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:52:36,952][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-08 00:52:36,953][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:52:36,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:40,232][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:52:40,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:43,716][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:52:43,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:47,032][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:52:47,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:50,375][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:52:50,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:53,844][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:52:53,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:57,304][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:52:57,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:00,836][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:53:00,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:04,103][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:53:04,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:07,363][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:53:07,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:10,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:12,016][Training][INFO] Loss after iteration: 0.570166289806366
[2025-06-08 00:53:12,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:53:23,758][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 00:53:23,761][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:53:23,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:27,076][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:53:27,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:30,610][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:53:30,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:33,846][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:53:33,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:37,107][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:53:37,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:40,369][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:53:40,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:43,671][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:53:43,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:46,944][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:53:46,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:50,201][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:53:50,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:53,663][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:53:53,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:57,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:58,459][Training][INFO] Loss after iteration: 0.2639285922050476
[2025-06-08 00:53:58,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:54:10,068][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 00:54:10,070][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:54:10,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:13,297][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:54:13,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:16,548][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:54:16,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:19,872][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:54:19,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:23,122][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:54:23,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:26,407][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:54:26,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:29,687][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:54:29,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:32,960][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:54:32,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:36,183][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:54:36,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:39,457][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:54:39,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:42,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:54:44,093][Training][INFO] Loss after iteration: 0.10187970101833344
[2025-06-08 00:54:44,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:54:55,758][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-08 00:54:55,760][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:54:55,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:58,994][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:54:58,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:02,217][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:55:02,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:05,483][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:55:05,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:08,828][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:55:08,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:12,125][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:55:12,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:15,476][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:55:15,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:18,983][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:55:18,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:22,510][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:55:22,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:25,846][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:55:25,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:29,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:55:30,563][Training][INFO] Loss after iteration: 0.047690290957689285
[2025-06-08 00:55:30,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:55:42,282][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-08 00:55:42,285][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:55:42,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:45,524][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:55:45,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:48,766][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:55:48,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:52,021][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:55:52,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:55,314][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:55:55,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:58,687][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:55:58,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:02,028][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:56:02,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:05,293][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:56:05,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:08,761][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:56:08,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:12,145][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:56:12,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:15,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:56:16,909][Training][INFO] Loss after iteration: 0.034034788608551025
[2025-06-08 00:56:16,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:56:28,724][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-08 00:56:28,726][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:56:28,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:31,985][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:56:31,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:35,290][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:56:35,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:38,547][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:56:38,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:41,810][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:56:41,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:45,285][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:56:45,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:48,629][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:56:48,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:52,035][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:56:52,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:55,564][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:56:55,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:58,992][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:56:58,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:02,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:57:03,748][Training][INFO] Loss after iteration: 0.02288961410522461
[2025-06-08 00:57:03,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:57:15,480][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-08 00:57:15,482][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:57:15,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:18,738][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:57:18,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:22,018][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:57:22,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:25,536][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:57:25,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:29,059][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:57:29,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:32,402][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:57:32,405][VNodeRealSimulation][INFO] Training this round.
