[2025-06-08 00:51:28,368][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:51:36,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:51:37,782][Training][INFO] Loss after iteration: 2.0191614627838135
[2025-06-08 00:51:37,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:51:49,445][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-08 00:51:49,453][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:51:49,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:52,810][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:51:52,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:56,060][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:51:56,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:59,311][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:51:59,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:02,554][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:52:02,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:05,869][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:52:05,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:09,344][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:52:09,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:12,655][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:52:12,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:16,005][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:52:16,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:19,643][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:52:19,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:23,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:52:24,551][Training][INFO] Loss after iteration: 1.2685490846633911
[2025-06-08 00:52:24,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:52:36,297][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 00:52:36,300][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:52:36,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:39,634][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:52:39,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:43,016][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:52:43,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:46,268][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:52:46,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:49,498][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:52:49,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:52,741][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:52:52,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:56,009][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:52:56,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:59,327][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:52:59,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:02,670][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:53:02,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:06,082][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:53:06,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:09,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:10,952][Training][INFO] Loss after iteration: 1.1102615594863892
[2025-06-08 00:53:10,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:53:22,700][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-08 00:53:22,703][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:53:22,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:26,031][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:53:26,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:29,524][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:53:29,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:32,952][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:53:32,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:36,265][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:53:36,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:39,560][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:53:39,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:42,856][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:53:42,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:46,118][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:53:46,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:49,380][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:53:49,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:52,907][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:53:52,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:56,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:57,685][Training][INFO] Loss after iteration: 0.9932869672775269
[2025-06-08 00:53:57,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:54:09,491][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 00:54:09,494][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:54:09,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:12,807][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:54:12,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:16,035][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:54:16,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:19,375][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:54:19,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:22,721][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:54:22,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:26,138][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:54:26,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:29,486][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:54:29,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:33,011][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:54:33,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:36,306][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:54:36,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:39,544][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:54:39,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:42,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:54:44,229][Training][INFO] Loss after iteration: 1.0144988298416138
[2025-06-08 00:54:44,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:54:55,874][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-08 00:54:55,876][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:54:55,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:59,240][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:54:59,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:02,524][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:55:02,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:05,900][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:55:05,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:09,208][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:55:09,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:12,506][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:55:12,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:15,779][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:55:15,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:19,216][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:55:19,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:22,521][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:55:22,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:25,819][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:55:25,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:29,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:55:30,548][Training][INFO] Loss after iteration: 0.9560271501541138
[2025-06-08 00:55:30,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:55:42,255][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 00:55:42,258][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:55:42,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:45,534][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:55:45,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:48,759][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:55:48,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:52,069][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:55:52,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:55,331][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:55:55,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:58,616][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:55:58,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:01,907][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:56:01,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:05,143][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:56:05,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:08,399][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:56:08,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:11,674][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:56:11,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:15,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:56:16,453][Training][INFO] Loss after iteration: 0.9104446768760681
[2025-06-08 00:56:16,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:56:28,286][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-08 00:56:28,289][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:56:28,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:31,528][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:56:31,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:34,772][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:56:34,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:38,045][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:56:38,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:41,334][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:56:41,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:44,612][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:56:44,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:47,863][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:56:47,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:51,409][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:56:51,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:54,768][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:56:54,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:58,055][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:56:58,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:01,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:57:02,746][Training][INFO] Loss after iteration: 0.8584624528884888
[2025-06-08 00:57:02,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:57:14,361][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 00:57:14,364][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:57:14,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:17,847][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:57:17,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:21,298][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:57:21,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:24,896][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:57:24,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:28,542][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:57:28,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:32,173][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:57:32,175][VNodeRealSimulation][INFO] Training this round.
