[2025-06-08 00:51:28,463][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:51:36,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:51:37,881][Training][INFO] Loss after iteration: 2.024179220199585
[2025-06-08 00:51:37,882][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:51:49,559][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-08 00:51:49,570][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:51:49,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:52,866][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:51:52,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:56,401][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:51:56,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:59,874][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:51:59,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:03,149][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:52:03,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:06,511][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:52:06,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:09,878][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:52:09,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:13,325][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:52:13,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:16,770][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:52:16,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:20,166][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:52:20,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:23,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:52:24,890][Training][INFO] Loss after iteration: 1.1998941898345947
[2025-06-08 00:52:24,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:52:36,623][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-08 00:52:36,626][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:52:36,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:39,898][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:52:39,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:43,371][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:52:43,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:46,675][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:52:46,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:49,992][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:52:49,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:53,432][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:52:53,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:56,889][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:52:56,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:00,435][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:53:00,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:03,695][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:53:03,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:06,949][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:53:06,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:10,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:11,604][Training][INFO] Loss after iteration: 0.7051807641983032
[2025-06-08 00:53:11,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:53:23,331][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-08 00:53:23,333][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:53:23,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:26,610][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:53:26,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:30,066][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:53:30,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:33,322][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:53:33,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:36,588][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:53:36,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:39,843][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:53:39,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:43,128][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:53:43,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:46,385][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:53:46,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:49,662][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:53:49,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:53,174][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:53:53,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:56,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:57,975][Training][INFO] Loss after iteration: 0.951943039894104
[2025-06-08 00:53:57,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:54:09,576][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 00:54:09,578][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:54:09,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:13,034][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:54:13,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:16,298][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:54:16,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:19,679][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:54:19,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:22,927][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:54:22,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:26,363][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:54:26,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:29,681][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:54:29,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:33,209][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:54:33,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:36,512][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:54:36,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:39,808][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:54:39,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:43,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:54:44,447][Training][INFO] Loss after iteration: 0.8872478008270264
[2025-06-08 00:54:44,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:54:56,096][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-08 00:54:56,100][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:54:56,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:59,372][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:54:59,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:02,652][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:55:02,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:06,021][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:55:06,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:09,359][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:55:09,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:12,638][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:55:12,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:15,988][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:55:15,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:19,459][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:55:19,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:22,912][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:55:22,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:26,196][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:55:26,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:29,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:55:30,955][Training][INFO] Loss after iteration: 0.5753774046897888
[2025-06-08 00:55:30,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:55:42,670][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 00:55:42,673][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:55:42,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:45,886][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:55:45,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:49,139][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:55:49,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:52,397][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:55:52,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:55,639][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:55:55,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:59,029][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:55:59,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:02,354][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:56:02,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:05,607][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:56:05,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:09,038][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:56:09,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:12,410][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:56:12,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:15,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:56:17,108][Training][INFO] Loss after iteration: 0.3922278583049774
[2025-06-08 00:56:17,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:56:28,875][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 00:56:28,878][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:56:28,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:32,122][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:56:32,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:35,420][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:56:35,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:38,677][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:56:38,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:41,925][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:56:41,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:45,417][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:56:45,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:48,720][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:56:48,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:52,103][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:56:52,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:55,630][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:56:55,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:59,059][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:56:59,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:02,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:57:03,758][Training][INFO] Loss after iteration: 0.10694784671068192
[2025-06-08 00:57:03,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:57:15,468][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 00:57:15,471][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:57:15,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:18,690][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:57:18,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:21,953][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:57:21,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:25,466][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:57:25,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:28,994][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:57:28,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:32,518][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:57:32,520][VNodeRealSimulation][INFO] Training this round.
