[2025-06-08 00:51:28,386][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:51:36,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:51:37,715][Training][INFO] Loss after iteration: 2.0384035110473633
[2025-06-08 00:51:37,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:51:49,353][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-08 00:51:49,360][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:51:49,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:52,792][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:51:52,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:56,110][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:51:56,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:51:59,340][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:51:59,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:02,579][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:52:02,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:05,914][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:52:05,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:09,344][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:52:09,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:12,687][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:52:12,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:16,005][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:52:16,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:19,643][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:52:19,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:23,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:52:24,551][Training][INFO] Loss after iteration: 1.1649872064590454
[2025-06-08 00:52:24,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:52:36,348][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 00:52:36,352][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:52:36,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:39,591][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:52:39,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:42,977][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:52:42,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:46,217][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:52:46,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:49,478][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:52:49,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:52,727][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:52:52,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:55,983][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:52:55,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:52:59,276][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:52:59,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:02,604][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:53:02,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:06,016][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:53:06,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:09,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:10,857][Training][INFO] Loss after iteration: 0.8419284224510193
[2025-06-08 00:53:10,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:53:22,653][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-08 00:53:22,656][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:53:22,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:25,947][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:53:25,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:29,381][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:53:29,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:32,766][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:53:32,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:36,111][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:53:36,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:39,420][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:53:39,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:42,684][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:53:42,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:45,953][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:53:45,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:49,230][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:53:49,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:52,695][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:53:52,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:53:55,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:53:57,468][Training][INFO] Loss after iteration: 0.6805370450019836
[2025-06-08 00:53:57,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:54:09,287][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 00:54:09,290][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:54:09,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:12,563][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:54:12,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:15,838][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:54:15,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:19,183][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:54:19,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:22,511][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:54:22,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:25,892][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:54:25,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:29,201][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:54:29,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:32,654][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:54:32,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:35,919][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:54:35,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:39,196][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:54:39,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:42,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:54:43,896][Training][INFO] Loss after iteration: 0.8110920786857605
[2025-06-08 00:54:43,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:54:55,577][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 00:54:55,579][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:54:55,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:54:58,899][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:54:58,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:02,174][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:55:02,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:05,478][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:55:05,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:08,779][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:55:08,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:12,101][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:55:12,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:15,386][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:55:15,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:18,848][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:55:18,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:22,204][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:55:22,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:25,461][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:55:25,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:28,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:55:30,174][Training][INFO] Loss after iteration: 0.5666033625602722
[2025-06-08 00:55:30,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:55:41,969][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 00:55:41,971][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:55:41,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:45,227][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:55:45,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:48,495][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:55:48,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:51,787][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:55:51,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:55,081][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:55:55,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:55:58,322][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:55:58,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:01,598][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:56:01,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:04,836][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:56:04,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:08,080][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:56:08,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:11,372][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:56:11,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:14,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:56:16,178][Training][INFO] Loss after iteration: 0.6191902756690979
[2025-06-08 00:56:16,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:56:27,918][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 00:56:27,920][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:56:27,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:31,172][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:56:31,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:34,423][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:56:34,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:37,657][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:56:37,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:40,942][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:56:40,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:44,203][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:56:44,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:47,464][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:56:47,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:50,995][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:56:50,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:54,319][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:56:54,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:56:57,605][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:56:57,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:00,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:57:02,296][Training][INFO] Loss after iteration: 0.7234998941421509
[2025-06-08 00:57:02,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:57:13,972][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 00:57:13,974][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:57:13,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:17,428][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:57:17,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:20,815][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:57:20,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:24,393][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:57:24,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:28,037][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:57:28,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:57:31,679][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:57:31,681][VNodeRealSimulation][INFO] Training this round.
