[2025-06-07 11:49:25,204][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:49:33,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:49:34,730][Training][INFO] Loss after iteration: 2.063234806060791
[2025-06-07 11:49:34,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:49:46,478][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-07 11:49:46,485][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:49:46,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:49,927][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:49:49,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:53,574][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:49:53,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:56,820][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:49:56,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:00,396][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:50:00,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:03,690][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:50:03,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:07,264][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:50:07,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:10,540][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:50:10,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:14,058][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:50:14,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:17,371][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:50:17,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:20,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:50:22,221][Training][INFO] Loss after iteration: 1.433643102645874
[2025-06-07 11:50:22,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:50:33,951][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-07 11:50:33,954][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:50:33,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:37,539][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:50:37,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:41,043][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:50:41,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:44,408][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:50:44,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:48,039][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:50:48,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:51,378][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:50:51,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:54,811][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:50:54,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:58,157][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:50:58,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:01,697][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:51:01,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:05,062][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:51:05,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:08,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:09,929][Training][INFO] Loss after iteration: 1.3739465475082397
[2025-06-07 11:51:09,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:51:21,705][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-07 11:51:21,707][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:51:21,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:25,207][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:51:25,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:28,854][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:51:28,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:32,107][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:51:32,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:35,631][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:51:35,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:39,218][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:51:39,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:42,569][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:51:42,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:46,151][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:51:46,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:49,500][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:51:49,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:52,734][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:51:52,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:56,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:57,563][Training][INFO] Loss after iteration: 1.494929313659668
[2025-06-07 11:51:57,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:09,263][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-07 11:52:09,266][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:52:09,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:12,757][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:52:12,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:16,783][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:52:16,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:20,221][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:52:20,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:23,590][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:52:23,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:27,112][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:52:27,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:30,595][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:52:30,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:34,039][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:52:34,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:37,359][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:52:37,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:40,587][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:52:40,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:43,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:52:45,289][Training][INFO] Loss after iteration: 1.249334454536438
[2025-06-07 11:52:45,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:56,782][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-07 11:52:56,785][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:52:56,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:00,165][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:53:00,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:04,100][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:53:04,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:07,529][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:53:07,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:10,786][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:53:10,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:14,189][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:53:14,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:17,696][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:53:17,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:21,150][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:53:21,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:24,445][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:53:24,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:27,821][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:53:27,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:31,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:53:32,610][Training][INFO] Loss after iteration: 1.2040101289749146
[2025-06-07 11:53:32,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:53:44,222][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-07 11:53:44,226][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:53:44,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:47,453][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:53:47,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:51,075][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:53:51,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:54,417][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:53:54,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:57,757][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:53:57,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:01,467][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:54:01,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:04,981][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:54:04,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:08,371][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:54:08,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:11,892][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:54:11,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:15,200][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:54:15,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:18,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:54:19,975][Training][INFO] Loss after iteration: 1.18881356716156
[2025-06-07 11:54:19,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:54:31,582][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-07 11:54:31,585][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:54:31,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:34,920][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:54:34,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:38,761][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:54:38,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:42,036][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:54:42,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:45,309][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:54:45,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:48,658][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:54:48,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:52,187][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:54:52,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:55,779][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:54:55,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:59,217][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:54:59,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:02,570][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:55:02,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:05,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:07,277][Training][INFO] Loss after iteration: 1.1123547554016113
[2025-06-07 11:55:07,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:55:18,904][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-07 11:55:18,907][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:55:18,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:22,346][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:55:22,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:26,174][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:55:26,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:29,465][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:55:29,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:32,738][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:55:32,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:36,295][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:55:36,298][VNodeRealSimulation][INFO] Training this round.
