[2025-06-07 11:49:25,231][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:49:33,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:49:34,667][Training][INFO] Loss after iteration: 2.0224480628967285
[2025-06-07 11:49:34,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:49:46,542][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-07 11:49:46,551][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:49:46,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:50,341][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:49:50,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:53,674][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:49:53,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:57,023][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:49:57,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:00,395][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:50:00,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:03,730][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:50:03,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:07,239][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:50:07,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:10,542][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:50:10,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:14,123][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:50:14,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:17,413][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:50:17,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:20,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:50:22,294][Training][INFO] Loss after iteration: 1.4052551984786987
[2025-06-07 11:50:22,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:50:34,063][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-07 11:50:34,067][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:50:34,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:37,376][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:50:37,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:41,127][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:50:41,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:44,543][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:50:44,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:47,855][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:50:47,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:51,376][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:50:51,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:54,816][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:50:54,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:58,140][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:50:58,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:01,679][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:51:01,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:04,959][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:51:04,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:08,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:09,841][Training][INFO] Loss after iteration: 1.3135414123535156
[2025-06-07 11:51:09,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:51:21,648][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-07 11:51:21,652][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:51:21,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:25,174][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:51:25,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:28,885][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:51:28,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:32,108][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:51:32,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:35,615][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:51:35,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:39,198][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:51:39,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:42,580][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:51:42,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:46,161][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:51:46,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:49,482][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:51:49,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:52,782][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:51:52,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:56,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:57,563][Training][INFO] Loss after iteration: 1.2850571870803833
[2025-06-07 11:51:57,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:09,193][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-07 11:52:09,196][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:52:09,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:12,756][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:52:12,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:16,215][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:52:16,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:19,756][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:52:19,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:23,593][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:52:23,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:27,095][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:52:27,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:30,576][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:52:30,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:34,038][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:52:34,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:37,260][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:52:37,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:40,517][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:52:40,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:43,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:52:45,289][Training][INFO] Loss after iteration: 1.3938109874725342
[2025-06-07 11:52:45,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:56,845][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-07 11:52:56,849][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:52:56,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:00,229][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:53:00,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:03,784][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:53:03,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:07,463][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:53:07,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:10,815][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:53:10,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:14,259][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:53:14,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:17,723][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:53:17,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:21,168][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:53:21,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:24,539][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:53:24,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:27,822][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:53:27,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:31,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:53:32,610][Training][INFO] Loss after iteration: 1.1840401887893677
[2025-06-07 11:53:32,610][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:53:44,267][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-07 11:53:44,269][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:53:44,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:47,490][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:53:47,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:50,778][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:53:50,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:54,417][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:53:54,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:57,913][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:53:57,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:01,476][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:54:01,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:04,895][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:54:04,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:08,371][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:54:08,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:11,900][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:54:11,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:15,223][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:54:15,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:18,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:54:19,932][Training][INFO] Loss after iteration: 1.1269105672836304
[2025-06-07 11:54:19,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:54:31,564][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-07 11:54:31,567][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:54:31,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:34,845][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:54:34,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:38,331][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:54:38,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:41,958][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:54:41,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:45,298][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:54:45,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:48,741][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:54:48,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:52,054][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:54:52,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:55,799][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:54:55,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:59,282][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:54:59,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:02,568][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:55:02,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:05,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:07,248][Training][INFO] Loss after iteration: 1.232433795928955
[2025-06-07 11:55:07,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:55:18,939][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 11:55:18,941][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:55:18,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:22,944][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:55:22,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:26,178][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:55:26,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:29,475][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:55:29,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:32,710][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:55:32,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:36,292][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:55:36,294][VNodeRealSimulation][INFO] Training this round.
