[2025-06-07 11:49:25,128][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:49:33,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:49:34,813][Training][INFO] Loss after iteration: 2.113299608230591
[2025-06-07 11:49:34,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:49:46,620][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-07 11:49:46,628][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:49:46,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:50,081][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:49:50,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:53,362][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:49:53,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:57,015][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:49:57,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:00,469][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:50:00,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:03,773][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:50:03,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:07,237][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:50:07,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:10,592][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:50:10,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:14,123][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:50:14,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:17,387][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:50:17,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:20,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:50:22,290][Training][INFO] Loss after iteration: 1.410623550415039
[2025-06-07 11:50:22,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:50:33,989][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-07 11:50:33,991][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:50:33,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:37,376][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:50:37,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:41,142][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:50:41,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:44,429][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:50:44,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:48,038][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:50:48,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:51,377][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:50:51,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:54,659][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:50:54,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:58,123][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:50:58,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:01,643][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:51:01,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:05,002][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:51:05,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:08,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:10,000][Training][INFO] Loss after iteration: 1.5095511674880981
[2025-06-07 11:51:10,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:51:21,926][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-07 11:51:21,930][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:51:21,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:25,208][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:51:25,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:28,884][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:51:28,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:32,126][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:51:32,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:35,632][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:51:35,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:39,242][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:51:39,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:42,592][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:51:42,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:46,173][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:51:46,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:49,469][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:51:49,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:52,812][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:51:52,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:56,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:57,679][Training][INFO] Loss after iteration: 1.2474638223648071
[2025-06-07 11:51:57,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:09,283][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-07 11:52:09,286][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:52:09,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:13,257][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:52:13,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:16,767][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:52:16,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:20,198][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:52:20,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:23,700][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:52:23,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:27,237][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:52:27,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:30,594][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:52:30,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:34,006][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:52:34,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:37,318][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:52:37,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:40,574][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:52:40,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:43,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:52:45,319][Training][INFO] Loss after iteration: 1.2539734840393066
[2025-06-07 11:52:45,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:56,910][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-07 11:52:56,914][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:52:56,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:00,939][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:53:00,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:04,180][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:53:04,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:07,461][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:53:07,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:10,768][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:53:10,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:14,236][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:53:14,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:17,707][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:53:17,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:21,134][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:53:21,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:24,412][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:53:24,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:27,646][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:53:27,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:31,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:53:32,595][Training][INFO] Loss after iteration: 1.1441898345947266
[2025-06-07 11:53:32,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:53:44,095][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-07 11:53:44,098][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:53:44,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:47,554][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:53:47,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:51,206][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:53:51,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:54,450][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:53:54,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:57,756][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:53:57,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:01,385][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:54:01,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:04,915][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:54:04,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:08,438][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:54:08,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:11,774][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:54:11,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:15,224][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:54:15,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:18,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:54:19,919][Training][INFO] Loss after iteration: 1.2652546167373657
[2025-06-07 11:54:19,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:54:31,390][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-07 11:54:31,393][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:54:31,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:34,862][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:54:34,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:38,759][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:54:38,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:42,008][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:54:42,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:45,293][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:54:45,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:48,704][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:54:48,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:52,263][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:54:52,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:55,801][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:54:55,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:59,296][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:54:59,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:02,586][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:55:02,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:05,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:07,415][Training][INFO] Loss after iteration: 1.2230864763259888
[2025-06-07 11:55:07,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:55:19,023][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 11:55:19,027][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:55:19,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:22,374][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:55:22,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:26,180][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:55:26,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:29,498][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:55:29,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:32,783][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:55:32,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:36,317][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:55:36,320][VNodeRealSimulation][INFO] Training this round.
