[2025-06-07 11:49:25,158][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:49:33,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:49:34,725][Training][INFO] Loss after iteration: 2.051307439804077
[2025-06-07 11:49:34,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:49:46,484][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-07 11:49:46,495][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:49:46,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:50,327][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:49:50,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:53,628][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:49:53,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:56,933][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:49:56,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:00,373][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:50:00,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:03,787][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:50:03,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:07,259][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:50:07,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:10,648][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:50:10,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:14,120][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:50:14,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:17,411][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:50:17,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:20,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:50:22,165][Training][INFO] Loss after iteration: 1.502625823020935
[2025-06-07 11:50:22,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:50:33,923][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-07 11:50:33,927][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:50:33,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:37,309][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:50:37,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:41,144][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:50:41,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:44,441][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:50:44,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:47,847][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:50:47,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:51,380][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:50:51,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:54,811][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:50:54,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:58,156][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:50:58,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:01,698][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:51:01,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:05,061][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:51:05,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:08,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:09,993][Training][INFO] Loss after iteration: 1.2954864501953125
[2025-06-07 11:51:09,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:51:21,811][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-07 11:51:21,814][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:51:21,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:25,544][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:51:25,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:28,813][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:51:28,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:32,119][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:51:32,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:35,615][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:51:35,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:39,199][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:51:39,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:42,537][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:51:42,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:46,080][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:51:46,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:49,570][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:51:49,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:52,830][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:51:52,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:56,083][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:57,504][Training][INFO] Loss after iteration: 1.4057621955871582
[2025-06-07 11:51:57,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:09,147][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-07 11:52:09,151][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:52:09,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:12,723][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:52:12,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:16,444][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:52:16,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:20,075][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:52:20,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:23,520][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:52:23,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:27,242][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:52:27,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:30,572][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:52:30,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:34,024][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:52:34,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:37,253][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:52:37,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:40,597][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:52:40,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:43,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:52:45,261][Training][INFO] Loss after iteration: 1.357921838760376
[2025-06-07 11:52:45,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:56,754][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-07 11:52:56,756][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:52:56,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:00,215][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:53:00,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:04,261][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:53:04,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:07,481][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:53:07,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:10,735][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:53:10,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:14,258][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:53:14,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:17,717][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:53:17,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:21,156][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:53:21,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:24,510][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:53:24,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:27,805][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:53:27,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:31,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:53:32,611][Training][INFO] Loss after iteration: 1.1705803871154785
[2025-06-07 11:53:32,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:53:44,267][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-07 11:53:44,271][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:53:44,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:47,502][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:53:47,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:50,973][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:53:50,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:54,519][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:53:54,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:57,764][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:53:57,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:01,277][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:54:01,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:04,982][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:54:04,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:08,440][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:54:08,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:11,960][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:54:11,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:15,254][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:54:15,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:18,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:54:19,990][Training][INFO] Loss after iteration: 1.1521425247192383
[2025-06-07 11:54:19,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:54:31,656][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-07 11:54:31,660][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:54:31,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:34,988][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:54:34,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:38,760][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:54:38,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:42,014][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:54:42,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:45,297][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:54:45,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:48,704][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:54:48,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:52,115][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:54:52,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:55,791][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:54:55,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:59,297][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:54:59,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:02,569][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:55:02,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:05,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:07,277][Training][INFO] Loss after iteration: 1.201750636100769
[2025-06-07 11:55:07,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:55:18,939][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 11:55:18,942][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:55:18,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:22,944][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:55:22,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:26,156][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:55:26,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:29,472][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:55:29,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:32,761][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:55:32,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:36,294][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:55:36,296][VNodeRealSimulation][INFO] Training this round.
