[2025-06-07 11:49:25,158][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:53:10,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:14,271][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:53:14,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:17,707][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:53:17,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:21,153][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:53:21,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:24,539][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:53:24,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:27,821][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:53:27,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:31,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:53:32,624][Training][INFO] Loss after iteration: 1.3174717426300049
[2025-06-07 11:53:32,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:53:44,208][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-07 11:53:44,212][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:53:44,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:47,556][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:53:47,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:50,846][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:53:50,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:54,517][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:53:54,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:57,748][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:53:57,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:01,467][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:54:01,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:05,006][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:54:05,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:08,463][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:54:08,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:11,947][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:54:11,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:15,249][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:54:15,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:18,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:54:19,924][Training][INFO] Loss after iteration: 1.2673797607421875
[2025-06-07 11:54:19,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:54:31,541][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-07 11:54:31,545][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:54:31,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:34,965][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:54:34,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:38,247][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:54:38,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:41,959][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:54:41,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:45,298][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:54:45,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:48,642][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:54:48,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:52,254][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:54:52,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:55,806][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:54:55,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:59,263][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:54:59,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:02,659][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:55:02,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:05,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:07,361][Training][INFO] Loss after iteration: 1.1180332899093628
[2025-06-07 11:55:07,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:55:19,027][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-07 11:55:19,032][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:55:19,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:22,942][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:55:22,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:26,195][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:55:26,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:29,500][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:55:29,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:32,783][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:55:32,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:36,312][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:55:36,314][VNodeRealSimulation][INFO] Training this round.
