[2025-06-07 11:49:25,255][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:49:33,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:49:34,790][Training][INFO] Loss after iteration: 2.028336763381958
[2025-06-07 11:49:34,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:49:46,730][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-07 11:49:46,745][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:49:46,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:50,016][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:49:50,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:53,344][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:49:53,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:56,988][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:49:56,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:00,396][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:50:00,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:03,722][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:50:03,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:07,266][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:50:07,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:10,670][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:50:10,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:14,143][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:50:14,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:17,409][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:50:17,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:20,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:50:22,259][Training][INFO] Loss after iteration: 1.5214790105819702
[2025-06-07 11:50:22,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:50:34,011][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-07 11:50:34,014][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:50:34,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:37,540][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:50:37,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:41,128][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:50:41,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:44,453][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:50:44,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:48,044][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:50:48,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:51,401][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:50:51,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:54,815][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:50:54,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:58,180][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:50:58,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:01,693][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:51:01,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:05,007][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:51:05,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:08,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:09,969][Training][INFO] Loss after iteration: 1.469451904296875
[2025-06-07 11:51:09,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:51:21,910][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-07 11:51:21,913][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:51:21,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:25,552][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:51:25,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:28,875][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:51:28,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:32,128][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:51:32,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:35,599][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:51:35,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:39,187][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:51:39,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:42,598][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:51:42,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:46,168][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:51:46,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:49,466][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:51:49,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:52,726][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:51:52,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:56,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:57,585][Training][INFO] Loss after iteration: 1.4049146175384521
[2025-06-07 11:51:57,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:09,139][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-07 11:52:09,142][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:52:09,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:12,350][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:52:12,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:16,446][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:52:16,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:19,948][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:52:19,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:23,521][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:52:23,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:27,234][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:52:27,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:30,572][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:52:30,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:34,042][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:52:34,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:37,380][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:52:37,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:40,596][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:52:40,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:43,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:52:45,344][Training][INFO] Loss after iteration: 1.3502464294433594
[2025-06-07 11:52:45,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:56,924][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-07 11:52:56,927][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:52:56,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:00,166][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:53:00,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:03,440][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:53:03,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:07,501][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:53:07,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:10,817][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:53:10,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:14,085][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:53:14,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:17,716][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:53:17,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:21,152][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:53:21,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:24,447][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:53:24,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:27,754][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:53:27,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:31,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:53:32,533][Training][INFO] Loss after iteration: 1.3371692895889282
[2025-06-07 11:53:32,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:53:44,065][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-07 11:53:44,069][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:53:44,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:47,998][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:53:48,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:51,227][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:53:51,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:54,497][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:53:54,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:57,915][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:53:57,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:01,447][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:54:01,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:04,983][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:54:04,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:08,439][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:54:08,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:11,938][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:54:11,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:15,210][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:54:15,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:18,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:54:19,916][Training][INFO] Loss after iteration: 1.1659046411514282
[2025-06-07 11:54:19,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:54:31,504][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-07 11:54:31,507][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:54:31,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:34,754][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:54:34,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:38,488][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:54:38,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:42,008][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:54:42,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:45,316][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:54:45,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:48,640][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:54:48,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:52,254][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:54:52,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:55,809][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:54:55,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:59,289][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:54:59,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:02,607][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:55:02,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:05,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:07,272][Training][INFO] Loss after iteration: 1.1185109615325928
[2025-06-07 11:55:07,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:55:18,888][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-07 11:55:18,892][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:55:18,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:22,945][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:55:22,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:26,200][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:55:26,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:29,493][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:55:29,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:32,770][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:55:32,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:36,311][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:55:36,313][VNodeRealSimulation][INFO] Training this round.
