[2025-06-07 11:49:25,200][VNodeRealSimulation][INFO] Started process.
[2025-06-07 11:49:33,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:49:34,667][Training][INFO] Loss after iteration: 2.062084913253784
[2025-06-07 11:49:34,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:49:46,510][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-07 11:49:46,518][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 11:49:46,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:50,329][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 11:49:50,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:53,596][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 11:49:53,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:49:56,865][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 11:49:56,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:00,293][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 11:50:00,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:03,754][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 11:50:03,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:07,259][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 11:50:07,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:10,573][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 11:50:10,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:14,122][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 11:50:14,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:17,441][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 11:50:17,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:20,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:50:22,243][Training][INFO] Loss after iteration: 1.5041886568069458
[2025-06-07 11:50:22,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:50:34,032][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-07 11:50:34,035][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 11:50:34,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:37,363][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 11:50:37,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:40,822][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 11:50:40,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:44,561][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 11:50:44,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:47,857][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 11:50:47,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:51,286][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 11:50:51,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:54,682][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 11:50:54,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:50:58,125][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 11:50:58,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:01,685][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 11:51:01,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:05,089][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 11:51:05,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:08,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:09,965][Training][INFO] Loss after iteration: 1.3755569458007812
[2025-06-07 11:51:09,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:51:22,284][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-07 11:51:22,288][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 11:51:22,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:25,568][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 11:51:25,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:28,846][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 11:51:28,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:32,067][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 11:51:32,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:35,597][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 11:51:35,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:39,218][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 11:51:39,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:42,579][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 11:51:42,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:46,126][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 11:51:46,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:49,573][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 11:51:49,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:52,805][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 11:51:52,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:51:56,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:51:57,500][Training][INFO] Loss after iteration: 1.299350380897522
[2025-06-07 11:51:57,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:09,098][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-07 11:52:09,101][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 11:52:09,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:12,610][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 11:52:12,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:16,749][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 11:52:16,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:20,327][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 11:52:20,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:23,602][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 11:52:23,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:27,112][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 11:52:27,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:30,574][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 11:52:30,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:34,024][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 11:52:34,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:37,308][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 11:52:37,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:40,578][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 11:52:40,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:52:43,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:52:45,321][Training][INFO] Loss after iteration: 1.3785911798477173
[2025-06-07 11:52:45,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:52:56,808][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-07 11:52:56,811][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 11:52:56,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:00,165][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 11:53:00,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:03,879][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 11:53:03,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:07,369][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 11:53:07,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:10,831][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 11:53:10,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:14,260][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 11:53:14,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:17,723][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 11:53:17,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:21,169][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 11:53:21,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:24,539][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 11:53:24,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:27,805][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 11:53:27,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:31,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:53:32,638][Training][INFO] Loss after iteration: 1.1948585510253906
[2025-06-07 11:53:32,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:53:44,232][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-07 11:53:44,236][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 11:53:44,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:47,459][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 11:53:47,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:50,980][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 11:53:50,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:54,506][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 11:53:54,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:53:57,850][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 11:53:57,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:01,475][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 11:54:01,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:04,981][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 11:54:04,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:08,388][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 11:54:08,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:11,892][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 11:54:11,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:15,233][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 11:54:15,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:18,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:54:19,932][Training][INFO] Loss after iteration: 1.1636310815811157
[2025-06-07 11:54:19,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:54:31,623][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-07 11:54:31,625][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 11:54:31,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:34,908][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 11:54:34,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:38,756][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 11:54:38,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:42,029][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 11:54:42,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:45,287][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 11:54:45,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:48,737][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 11:54:48,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:52,245][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 11:54:52,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:55,786][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 11:54:55,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:54:59,281][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 11:54:59,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:02,600][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 11:55:02,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:05,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 11:55:07,277][Training][INFO] Loss after iteration: 1.2184803485870361
[2025-06-07 11:55:07,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 11:55:18,895][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-07 11:55:18,897][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 11:55:18,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:22,165][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 11:55:22,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:26,180][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 11:55:26,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:29,481][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 11:55:29,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:32,764][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 11:55:32,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 11:55:36,292][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 11:55:36,293][VNodeRealSimulation][INFO] Training this round.
