[2025-06-16 09:01:03,414][VNodeRealSimulation][INFO] Started process.
[2025-06-16 09:01:14,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:01:17,268][Training][INFO] Loss after iteration: 1.9254778623580933
[2025-06-16 09:01:17,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:01:28,638][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-06-16 09:01:28,652][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-16 09:01:28,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:01:34,782][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-16 09:01:34,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:01:40,888][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-16 09:01:40,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:01:47,440][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-16 09:01:47,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:01:53,828][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-16 09:01:53,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:00,094][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-16 09:02:00,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:06,826][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-16 09:02:06,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:13,362][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-16 09:02:13,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:20,068][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-16 09:02:20,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:26,568][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-16 09:02:26,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:32,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:02:35,941][Training][INFO] Loss after iteration: 1.1650264263153076
[2025-06-16 09:02:35,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:02:46,865][CIFAR10][INFO] Overall test accuracy is: 58.2 %
