[2025-06-16 09:01:03,426][VNodeRealSimulation][INFO] Started process.
[2025-06-16 09:01:14,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:01:17,426][Training][INFO] Loss after iteration: 1.9831093549728394
[2025-06-16 09:01:17,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:01:28,099][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-16 09:01:28,105][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-16 09:01:28,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:01:34,181][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-16 09:01:34,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:01:40,956][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-16 09:01:40,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:01:47,435][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-16 09:01:47,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:01:53,830][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-16 09:01:53,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:00,091][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-16 09:02:00,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:06,817][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-16 09:02:06,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:13,355][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-16 09:02:13,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:20,258][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-16 09:02:20,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:26,505][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-16 09:02:26,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:32,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:02:35,811][Training][INFO] Loss after iteration: 1.1856498718261719
[2025-06-16 09:02:35,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:02:46,709][CIFAR10][INFO] Overall test accuracy is: 56.5 %
