[2025-06-16 09:01:03,351][VNodeRealSimulation][INFO] Started process.
[2025-06-16 09:01:14,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:01:17,316][Training][INFO] Loss after iteration: 1.953186273574829
[2025-06-16 09:01:17,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:01:27,932][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-06-16 09:01:27,939][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-16 09:01:27,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:01:34,775][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-16 09:01:34,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:01:40,791][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-16 09:01:40,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:01:47,555][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-16 09:01:47,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:01:53,769][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-16 09:01:53,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:00,085][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-16 09:02:00,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:06,764][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-16 09:02:06,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:13,352][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-16 09:02:13,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:19,664][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-16 09:02:19,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:26,562][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-16 09:02:26,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:32,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:02:35,705][Training][INFO] Loss after iteration: 1.144716739654541
[2025-06-16 09:02:35,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:02:46,380][CIFAR10][INFO] Overall test accuracy is: 57.8 %
