[2025-06-16 09:01:03,394][VNodeRealSimulation][INFO] Started process.
[2025-06-16 09:01:14,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:01:17,324][Training][INFO] Loss after iteration: 1.9220912456512451
[2025-06-16 09:01:17,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:01:27,960][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-06-16 09:01:27,967][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-16 09:01:27,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:01:34,336][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-16 09:01:34,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:01:40,882][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-16 09:01:40,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:01:47,642][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-16 09:01:47,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:01:53,768][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-16 09:01:53,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:00,093][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-16 09:02:00,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:06,824][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-16 09:02:06,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:13,358][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-16 09:02:13,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:20,086][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-16 09:02:20,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:26,537][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-16 09:02:26,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:32,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:02:35,705][Training][INFO] Loss after iteration: 1.112737774848938
[2025-06-16 09:02:35,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:02:46,379][CIFAR10][INFO] Overall test accuracy is: 58.4 %
