[2025-06-16 09:01:03,490][VNodeRealSimulation][INFO] Started process.
[2025-06-16 09:01:14,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:01:17,293][Training][INFO] Loss after iteration: 1.91191565990448
[2025-06-16 09:01:17,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:01:28,016][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-16 09:01:28,023][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-16 09:01:28,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:01:34,778][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-16 09:01:34,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:01:40,879][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-16 09:01:40,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:01:47,646][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-16 09:01:47,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:01:53,771][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-16 09:01:53,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:00,032][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-16 09:02:00,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:06,768][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-16 09:02:06,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:13,356][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-16 09:02:13,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:20,252][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-16 09:02:20,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:26,538][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-16 09:02:26,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:32,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:02:35,648][Training][INFO] Loss after iteration: 1.1178944110870361
[2025-06-16 09:02:35,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:02:46,347][CIFAR10][INFO] Overall test accuracy is: 57.9 %
