[2025-06-16 09:01:03,346][VNodeRealSimulation][INFO] Started process.
[2025-06-16 09:01:14,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:01:17,320][Training][INFO] Loss after iteration: 1.8902634382247925
[2025-06-16 09:01:17,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:01:27,937][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-16 09:01:27,943][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-16 09:01:27,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:01:34,371][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-16 09:01:34,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:01:40,814][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-16 09:01:40,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:01:47,446][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-16 09:01:47,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:01:53,770][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-16 09:01:53,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:00,091][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-16 09:02:00,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:06,822][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-16 09:02:06,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:13,524][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-16 09:02:13,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:20,121][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-16 09:02:20,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:26,562][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-16 09:02:26,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:32,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:02:35,732][Training][INFO] Loss after iteration: 1.1408812999725342
[2025-06-16 09:02:35,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:02:46,407][CIFAR10][INFO] Overall test accuracy is: 57.7 %
