[2025-06-16 09:01:03,396][VNodeRealSimulation][INFO] Started process.
[2025-06-16 09:01:14,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:01:17,456][Training][INFO] Loss after iteration: 1.9579956531524658
[2025-06-16 09:01:17,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:01:28,247][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-06-16 09:01:28,259][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-16 09:01:28,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:01:34,777][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-16 09:01:34,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:01:40,964][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-16 09:01:40,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:01:47,442][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-16 09:01:47,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:01:53,710][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-16 09:01:53,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:00,094][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-16 09:02:00,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:06,820][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-16 09:02:06,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:13,362][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-16 09:02:13,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:20,253][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-16 09:02:20,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:26,572][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-16 09:02:26,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:32,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:02:35,757][Training][INFO] Loss after iteration: 1.1210191249847412
[2025-06-16 09:02:35,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:02:46,576][CIFAR10][INFO] Overall test accuracy is: 57.1 %
