[2025-06-06 18:21:32,793][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:21:43,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:21:44,370][Training][INFO] Loss after iteration: 2.017805814743042
[2025-06-06 18:21:44,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:21:55,061][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-06-06 18:21:55,068][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:21:55,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:21:59,439][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:21:59,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:03,604][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:22:03,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:06,833][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:22:06,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:10,088][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:22:10,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:13,380][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:22:13,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:16,777][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:22:16,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:20,396][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:22:20,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:23,601][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:22:23,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:26,950][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:22:26,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:30,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:22:31,691][Training][INFO] Loss after iteration: 1.284332275390625
[2025-06-06 18:22:31,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:22:42,557][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-06 18:22:42,560][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:22:42,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:46,896][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:22:46,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:50,353][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:22:50,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:53,893][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:22:53,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:57,264][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:22:57,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:00,680][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:23:00,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:03,992][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:23:03,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:07,358][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:23:07,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:10,755][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:23:10,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:14,017][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:23:14,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:17,296][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:23:18,620][Training][INFO] Loss after iteration: 1.0849769115447998
[2025-06-06 18:23:18,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:23:29,349][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-06 18:23:29,351][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:23:29,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:33,985][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:23:33,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:37,613][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:23:37,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:40,942][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:23:40,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:44,235][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:23:44,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:47,716][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:23:47,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:50,925][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:23:50,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:54,287][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:23:54,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:57,760][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:23:57,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:01,313][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:24:01,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:04,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:05,890][Training][INFO] Loss after iteration: 1.0230038166046143
[2025-06-06 18:24:05,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:24:16,566][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-06 18:24:16,568][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:24:16,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:21,111][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:24:21,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:24,808][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:24:24,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:28,005][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:24:28,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:31,871][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:24:31,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:35,426][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:24:35,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:38,806][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:24:38,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:42,193][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:24:42,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:45,410][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:24:45,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:49,415][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:24:49,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:52,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:54,086][Training][INFO] Loss after iteration: 0.877088725566864
[2025-06-06 18:24:54,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:04,755][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-06 18:25:04,758][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:25:04,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:09,209][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:25:09,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:12,466][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:25:12,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:16,225][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:25:16,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:19,702][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:25:19,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:23,062][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:25:23,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:26,347][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:25:26,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:29,569][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:25:29,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:32,947][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:25:32,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:36,195][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:25:36,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:39,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:25:40,617][Training][INFO] Loss after iteration: 0.8526719808578491
[2025-06-06 18:25:40,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:51,388][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-06 18:25:51,390][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:25:51,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:56,552][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:25:56,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:00,113][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:26:00,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:03,403][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:26:03,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:06,714][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:26:06,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:09,966][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:26:09,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:13,466][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:26:13,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:17,019][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:26:17,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:20,560][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:26:20,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:23,767][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:26:23,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:27,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:26:28,461][Training][INFO] Loss after iteration: 0.7887900471687317
[2025-06-06 18:26:28,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:26:39,199][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-06 18:26:39,203][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:26:39,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:43,808][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:26:43,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:47,079][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:26:47,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:50,782][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:26:50,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:54,346][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:26:54,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:57,808][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:26:57,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:01,129][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:27:01,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:04,458][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:27:04,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:07,831][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:27:07,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:11,261][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:27:11,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:14,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:27:16,061][Training][INFO] Loss after iteration: 0.7109993696212769
[2025-06-06 18:27:16,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:27:26,750][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-06 18:27:26,753][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:27:26,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:31,234][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:27:31,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:34,939][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:27:34,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:38,217][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:27:38,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:41,622][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:27:41,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:44,956][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:27:44,957][VNodeRealSimulation][INFO] Training this round.
