[2025-06-06 18:21:32,622][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:21:43,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:21:44,354][Training][INFO] Loss after iteration: 2.071134567260742
[2025-06-06 18:21:44,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:21:54,950][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-06 18:21:54,958][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:21:54,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:21:59,691][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:21:59,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:03,068][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:22:03,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:06,833][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:22:06,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:09,990][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:22:09,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:13,405][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:22:13,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:16,565][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:22:16,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:19,987][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:22:19,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:23,649][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:22:23,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:26,963][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:22:26,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:30,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:22:31,661][Training][INFO] Loss after iteration: 1.3165197372436523
[2025-06-06 18:22:31,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:22:42,456][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-06 18:22:42,458][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:22:42,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:46,654][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:22:46,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:50,650][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:22:50,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:53,831][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:22:53,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:57,302][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:22:57,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:00,510][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:23:00,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:04,059][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:23:04,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:07,332][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:23:07,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:10,453][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:23:10,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:14,026][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:23:14,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:17,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:23:18,802][Training][INFO] Loss after iteration: 1.107965350151062
[2025-06-06 18:23:18,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:23:29,474][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-06 18:23:29,477][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:23:29,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:34,188][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:23:34,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:37,443][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:23:37,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:40,988][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:23:40,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:44,305][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:23:44,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:47,738][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:23:47,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:50,938][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:23:50,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:54,322][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:23:54,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:57,682][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:23:57,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:01,170][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:24:01,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:04,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:06,040][Training][INFO] Loss after iteration: 0.9702759385108948
[2025-06-06 18:24:06,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:24:16,721][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-06 18:24:16,723][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:24:16,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:21,900][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:24:21,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:25,219][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:24:25,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:28,193][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:24:28,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:31,900][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:24:31,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:35,526][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:24:35,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:38,819][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:24:38,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:42,190][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:24:42,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:45,724][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:24:45,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:49,183][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:24:49,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:52,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:53,957][Training][INFO] Loss after iteration: 0.8870090246200562
[2025-06-06 18:24:53,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:04,655][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-06 18:25:04,658][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:25:04,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:09,117][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:25:09,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:13,022][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:25:13,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:16,346][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:25:16,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:19,496][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:25:19,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:22,931][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:25:22,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:26,352][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:25:26,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:29,760][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:25:29,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:32,991][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:25:32,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:36,363][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:25:36,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:39,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:25:41,021][Training][INFO] Loss after iteration: 0.8420664668083191
[2025-06-06 18:25:41,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:51,806][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-06 18:25:51,809][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:25:51,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:56,366][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:25:56,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:59,687][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:25:59,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:03,393][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:26:03,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:06,720][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:26:06,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:10,134][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:26:10,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:13,562][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:26:13,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:17,012][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:26:17,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:20,449][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:26:20,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:23,830][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:26:23,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:27,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:26:28,515][Training][INFO] Loss after iteration: 0.7713099718093872
[2025-06-06 18:26:28,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:26:39,202][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-06 18:26:39,205][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:26:39,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:43,845][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:26:43,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:47,355][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:26:47,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:50,690][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:26:50,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:54,101][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:26:54,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:57,852][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:26:57,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:01,187][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:27:01,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:04,526][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:27:04,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:07,851][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:27:07,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:11,396][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:27:11,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:14,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:27:15,901][Training][INFO] Loss after iteration: 0.7327012419700623
[2025-06-06 18:27:15,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:27:26,593][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-06-06 18:27:26,596][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:27:26,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:31,181][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:27:31,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:34,938][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:27:34,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:38,304][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:27:38,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:41,654][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:27:41,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:44,817][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:27:44,819][VNodeRealSimulation][INFO] Training this round.
