[2025-06-06 18:21:32,695][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:21:43,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:21:44,313][Training][INFO] Loss after iteration: 2.068885326385498
[2025-06-06 18:21:44,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:21:54,943][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-06 18:21:54,949][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:21:54,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:21:59,736][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:21:59,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:03,542][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:22:03,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:06,569][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:22:06,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:10,164][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:22:10,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:13,380][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:22:13,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:16,761][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:22:16,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:20,382][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:22:20,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:23,682][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:22:23,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:26,951][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:22:26,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:30,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:22:31,516][Training][INFO] Loss after iteration: 1.357351541519165
[2025-06-06 18:22:31,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:22:42,426][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-06 18:22:42,428][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:22:42,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:47,360][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:22:47,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:50,326][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:22:50,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:53,509][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:22:53,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:57,322][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:22:57,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:00,521][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:23:00,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:03,930][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:23:03,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:07,283][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:23:07,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:10,778][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:23:10,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:14,028][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:23:14,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:17,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:23:18,884][Training][INFO] Loss after iteration: 1.135448694229126
[2025-06-06 18:23:18,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:23:29,670][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-06 18:23:29,673][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:23:29,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:33,954][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:23:33,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:37,354][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:23:37,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:40,907][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:23:40,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:44,353][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:23:44,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:47,587][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:23:47,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:50,905][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:23:50,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:54,284][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:23:54,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:57,569][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:23:57,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:01,170][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:24:01,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:04,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:05,918][Training][INFO] Loss after iteration: 1.016527533531189
[2025-06-06 18:24:05,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:24:16,621][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-06 18:24:16,623][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:24:16,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:21,164][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:24:21,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:24,377][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:24:24,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:28,609][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:24:28,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:31,944][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:24:31,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:35,493][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:24:35,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:38,757][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:24:38,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:42,187][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:24:42,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:45,727][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:24:45,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:49,039][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:24:49,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:52,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:53,950][Training][INFO] Loss after iteration: 0.9529791474342346
[2025-06-06 18:24:53,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:04,665][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-06 18:25:04,668][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:25:04,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:09,746][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:25:09,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:12,707][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:25:12,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:16,338][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:25:16,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:19,646][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:25:19,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:23,036][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:25:23,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:26,215][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:25:26,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:29,674][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:25:29,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:32,929][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:25:32,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:36,362][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:25:36,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:39,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:25:40,885][Training][INFO] Loss after iteration: 0.8692807555198669
[2025-06-06 18:25:40,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:51,667][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-06 18:25:51,669][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:25:51,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:56,694][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:25:56,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:59,876][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:25:59,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:03,343][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:26:03,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:06,878][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:26:06,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:10,132][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:26:10,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:13,807][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:26:13,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:16,954][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:26:16,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:20,417][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:26:20,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:23,812][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:26:23,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:27,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:26:28,433][Training][INFO] Loss after iteration: 0.8044345378875732
[2025-06-06 18:26:28,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:26:39,132][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-06 18:26:39,134][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:26:39,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:42,326][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:26:42,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:47,510][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:26:47,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:50,885][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:26:50,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:54,199][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:26:54,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:57,950][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:26:57,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:01,226][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:27:01,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:04,441][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:27:04,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:07,697][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:27:07,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:11,329][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:27:11,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:14,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:27:15,933][Training][INFO] Loss after iteration: 0.7725731730461121
[2025-06-06 18:27:15,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:27:26,741][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-06 18:27:26,744][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:27:26,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:31,288][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:27:31,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:34,939][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:27:34,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:38,351][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:27:38,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:41,674][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:27:41,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:44,954][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:27:44,956][VNodeRealSimulation][INFO] Training this round.
