[2025-06-06 18:21:32,651][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:21:43,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:21:44,642][Training][INFO] Loss after iteration: 2.0680737495422363
[2025-06-06 18:21:44,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:21:55,371][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-06 18:21:55,378][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:21:55,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:21:59,498][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:21:59,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:03,610][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:22:03,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:06,579][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:22:06,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:10,088][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:22:10,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:13,413][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:22:13,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:16,778][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:22:16,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:20,046][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:22:20,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:23,753][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:22:23,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:26,960][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:22:26,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:30,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:22:31,642][Training][INFO] Loss after iteration: 1.3104279041290283
[2025-06-06 18:22:31,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:22:42,466][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-06 18:22:42,469][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:22:42,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:47,368][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:22:47,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:50,361][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:22:50,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:53,938][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:22:53,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:57,326][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:22:57,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:00,629][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:23:00,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:04,124][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:23:04,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:07,352][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:23:07,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:10,616][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:23:10,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:13,842][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:23:13,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:17,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:23:18,818][Training][INFO] Loss after iteration: 1.1484633684158325
[2025-06-06 18:23:18,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:23:30,061][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-06 18:23:30,065][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:23:30,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:33,885][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:23:33,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:37,299][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:23:37,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:40,918][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:23:40,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:44,232][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:23:44,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:47,648][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:23:47,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:50,933][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:23:50,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:54,195][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:23:54,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:57,687][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:23:57,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:00,979][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:24:00,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:04,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:05,922][Training][INFO] Loss after iteration: 0.9962625503540039
[2025-06-06 18:24:05,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:24:16,746][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-06 18:24:16,750][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:24:16,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:21,064][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:24:21,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:24,482][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:24:24,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:28,493][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:24:28,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:31,945][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:24:31,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:35,495][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:24:35,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:38,947][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:24:38,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:42,197][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:24:42,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:45,734][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:24:45,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:49,168][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:24:49,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:52,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:54,078][Training][INFO] Loss after iteration: 0.9109499454498291
[2025-06-06 18:24:54,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:04,995][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-06 18:25:04,999][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:25:05,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:09,130][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:25:09,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:12,419][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:25:12,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:16,043][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:25:16,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:19,401][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:25:19,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:23,043][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:25:23,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:26,332][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:25:26,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:29,689][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:25:29,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:33,035][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:25:33,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:36,307][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:25:36,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:39,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:25:41,071][Training][INFO] Loss after iteration: 0.8518987894058228
[2025-06-06 18:25:41,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:51,862][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-06 18:25:51,865][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:25:51,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:56,147][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:25:56,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:00,110][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:26:00,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:03,396][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:26:03,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:06,808][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:26:06,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:10,135][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:26:10,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:13,506][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:26:13,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:17,012][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:26:17,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:20,419][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:26:20,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:23,809][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:26:23,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:27,143][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:26:28,497][Training][INFO] Loss after iteration: 0.7831482887268066
[2025-06-06 18:26:28,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:26:39,251][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-06 18:26:39,254][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:26:39,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:44,287][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:26:44,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:47,315][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:26:47,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:50,793][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:26:50,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:54,409][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:26:54,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:57,813][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:26:57,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:01,237][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:27:01,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:04,497][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:27:04,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:07,989][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:27:07,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:11,361][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:27:11,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:14,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:27:16,104][Training][INFO] Loss after iteration: 0.7442864775657654
[2025-06-06 18:27:16,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:27:26,799][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-06 18:27:26,802][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:27:26,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:31,098][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:27:31,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:34,958][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:27:34,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:38,308][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:27:38,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:41,564][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:27:41,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:45,023][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:27:45,026][VNodeRealSimulation][INFO] Training this round.
