[2025-06-06 18:21:32,722][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:21:43,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:21:44,331][Training][INFO] Loss after iteration: 2.0100650787353516
[2025-06-06 18:21:44,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:21:55,014][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-06 18:21:55,025][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 18:21:55,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:21:59,590][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 18:21:59,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:03,200][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 18:22:03,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:06,850][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 18:22:06,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:10,133][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 18:22:10,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:13,353][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 18:22:13,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:16,700][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 18:22:16,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:20,384][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 18:22:20,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:23,654][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 18:22:23,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:26,966][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 18:22:26,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:30,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:22:31,699][Training][INFO] Loss after iteration: 1.2557376623153687
[2025-06-06 18:22:31,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:22:42,930][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-06 18:22:42,932][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 18:22:42,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:46,953][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 18:22:46,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:50,597][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 18:22:50,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:53,742][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 18:22:53,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:22:57,019][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 18:22:57,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:00,506][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 18:23:00,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:03,983][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 18:23:03,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:07,391][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 18:23:07,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:10,781][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 18:23:10,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:13,985][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 18:23:13,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:17,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:23:18,872][Training][INFO] Loss after iteration: 1.039057731628418
[2025-06-06 18:23:18,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:23:29,684][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-06 18:23:29,687][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 18:23:29,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:34,086][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 18:23:34,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:37,612][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 18:23:37,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:40,993][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 18:23:40,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:44,234][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 18:23:44,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:47,567][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 18:23:47,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:50,980][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 18:23:50,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:54,343][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 18:23:54,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:23:57,507][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 18:23:57,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:01,028][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 18:24:01,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:04,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:06,140][Training][INFO] Loss after iteration: 0.9368166327476501
[2025-06-06 18:24:06,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:24:16,873][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-06 18:24:16,877][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 18:24:16,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:21,448][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 18:24:21,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:24,867][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 18:24:24,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:28,518][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 18:24:28,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:31,854][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 18:24:31,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:35,270][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 18:24:35,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:38,808][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 18:24:38,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:42,105][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 18:24:42,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:45,734][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 18:24:45,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:49,174][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 18:24:49,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:24:52,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:24:53,822][Training][INFO] Loss after iteration: 0.8530022501945496
[2025-06-06 18:24:53,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:04,564][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 18:25:04,566][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 18:25:04,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:08,956][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 18:25:08,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:12,700][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 18:25:12,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:16,051][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 18:25:16,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:19,555][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 18:25:19,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:22,951][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 18:25:22,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:26,338][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 18:25:26,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:29,628][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 18:25:29,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:33,071][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 18:25:33,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:36,306][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 18:25:36,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:39,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:25:41,124][Training][INFO] Loss after iteration: 0.7860732674598694
[2025-06-06 18:25:41,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:25:51,890][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-06 18:25:51,893][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 18:25:51,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:55,359][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 18:25:55,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:25:59,945][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 18:25:59,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:03,210][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 18:26:03,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:06,812][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 18:26:06,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:10,133][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 18:26:10,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:13,505][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 18:26:13,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:17,013][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 18:26:17,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:20,552][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 18:26:20,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:23,814][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 18:26:23,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:27,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:26:28,413][Training][INFO] Loss after iteration: 0.7338141202926636
[2025-06-06 18:26:28,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:26:39,169][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-06 18:26:39,172][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 18:26:39,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:43,813][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 18:26:43,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:47,328][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 18:26:47,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:50,825][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 18:26:50,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:54,339][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 18:26:54,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:26:57,910][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 18:26:57,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:01,227][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 18:27:01,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:04,523][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 18:27:04,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:07,933][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 18:27:07,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:11,392][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 18:27:11,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:14,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:27:15,942][Training][INFO] Loss after iteration: 0.6732418537139893
[2025-06-06 18:27:15,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:27:26,637][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-06 18:27:26,640][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 18:27:26,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:31,233][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 18:27:31,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:34,955][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 18:27:34,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:38,307][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 18:27:38,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:41,582][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 18:27:41,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:45,054][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 18:27:45,056][VNodeRealSimulation][INFO] Training this round.
