[2025-05-26 19:04:10,739][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:04:23,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:04:25,368][Training][INFO] Loss after iteration: 0.7060765624046326
[2025-05-26 19:04:25,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:04:37,203][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 19:04:37,211][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 19:04:37,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:45,507][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 19:04:45,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:52,797][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 19:04:52,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:59,955][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 19:04:59,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:07,162][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 19:05:07,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:14,334][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 19:05:14,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:21,483][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 19:05:21,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:28,732][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 19:05:28,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:35,940][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 19:05:35,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:43,229][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 19:05:43,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:50,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:05:52,219][Training][INFO] Loss after iteration: 0.4671878516674042
[2025-05-26 19:05:52,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:06:03,924][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 19:06:03,927][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 19:06:03,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:11,983][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 19:06:11,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:18,867][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 19:06:18,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:25,903][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 19:06:25,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:33,092][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 19:06:33,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:40,132][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 19:06:40,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:47,117][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 19:06:47,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:54,340][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 19:06:54,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:01,751][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 19:07:01,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:09,353][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 19:07:09,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:17,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:07:18,860][Training][INFO] Loss after iteration: 0.5351422429084778
[2025-05-26 19:07:18,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:07:30,608][CIFAR10][INFO] Overall test accuracy is: 11.8 %
[2025-05-26 19:07:30,612][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 19:07:30,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:38,688][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 19:07:38,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:45,312][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 19:07:45,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:54,955][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 19:07:54,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:02,338][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 19:08:02,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:09,358][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 19:08:09,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:16,933][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 19:08:16,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:24,558][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 19:08:24,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:31,879][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 19:08:31,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:39,516][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 19:08:39,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:46,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:08:48,306][Training][INFO] Loss after iteration: 0.5581619739532471
[2025-05-26 19:08:48,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:09:00,076][CIFAR10][INFO] Overall test accuracy is: 14.1 %
[2025-05-26 19:09:00,080][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 19:09:00,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:07,895][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 19:09:07,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:14,480][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 19:09:14,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:24,649][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 19:09:24,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:31,778][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 19:09:31,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:39,600][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 19:09:39,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:47,224][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 19:09:47,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:54,334][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 19:09:54,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:02,273][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 19:10:02,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:09,881][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 19:10:09,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:17,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:10:18,743][Training][INFO] Loss after iteration: 0.49704453349113464
[2025-05-26 19:10:18,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:10:30,429][CIFAR10][INFO] Overall test accuracy is: 12.6 %
[2025-05-26 19:10:30,432][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 19:10:30,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:38,769][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 19:10:38,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:45,373][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 19:10:45,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:54,964][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 19:10:54,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:02,417][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 19:11:02,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:10,169][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 19:11:10,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:17,712][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 19:11:17,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:25,120][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 19:11:25,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:32,522][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 19:11:32,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:39,798][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 19:11:39,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:47,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:11:48,798][Training][INFO] Loss after iteration: 0.4708579480648041
[2025-05-26 19:11:48,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:12:00,737][CIFAR10][INFO] Overall test accuracy is: 14.6 %
[2025-05-26 19:12:00,741][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 19:12:00,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:08,518][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 19:12:08,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:15,375][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 19:12:15,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:24,863][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 19:12:24,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:32,453][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 19:12:32,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:39,521][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 19:12:39,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:47,212][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 19:12:47,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:54,397][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 19:12:54,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:01,898][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 19:13:01,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:08,817][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 19:13:08,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:16,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:13:17,888][Training][INFO] Loss after iteration: 0.5483959913253784
[2025-05-26 19:13:17,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:13:29,555][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-05-26 19:13:29,557][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 19:13:29,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:37,901][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 19:13:37,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:44,466][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 19:13:44,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:53,853][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 19:13:53,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:01,097][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 19:14:01,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:08,523][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 19:14:08,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:15,779][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 19:14:15,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:23,321][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 19:14:23,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:30,770][VNodeRealSimulation][INFO] Starting training iteration: 69
