[2025-05-26 19:04:10,672][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:05:31,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:38,627][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 19:05:38,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:46,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:05:46,142][Training][INFO] Loss after iteration: 0.7102212309837341
[2025-05-26 19:05:46,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:05:58,308][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-05-26 19:05:58,316][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 19:05:58,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:07,402][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 19:06:07,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:14,470][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 19:06:14,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:23,938][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 19:06:23,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:31,133][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 19:06:31,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:38,785][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 19:06:38,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:46,088][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 19:06:46,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:53,500][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 19:06:53,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:00,945][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 19:07:00,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:08,541][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 19:07:08,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:15,945][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:07:16,066][Training][INFO] Loss after iteration: 0.6869615912437439
[2025-05-26 19:07:16,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:07:27,867][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-05-26 19:07:27,872][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 19:07:27,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:37,280][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 19:07:37,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:44,313][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 19:07:44,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:53,886][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 19:07:53,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:01,098][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 19:08:01,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:08,475][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 19:08:08,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:15,796][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 19:08:15,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:23,440][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 19:08:23,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:30,773][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 19:08:30,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:38,312][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 19:08:38,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:45,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:08:45,765][Training][INFO] Loss after iteration: 0.695601761341095
[2025-05-26 19:08:45,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:08:57,508][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-26 19:08:57,511][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 19:08:57,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:06,877][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 19:09:06,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:14,020][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 19:09:14,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:23,793][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 19:09:23,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:31,156][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 19:09:31,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:38,690][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 19:09:38,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:46,222][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 19:09:46,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:53,555][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 19:09:53,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:01,290][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 19:10:01,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:08,811][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 19:10:08,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:16,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:10:16,359][Training][INFO] Loss after iteration: 0.5763238668441772
[2025-05-26 19:10:16,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:10:28,107][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-26 19:10:28,111][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 19:10:28,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:37,388][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 19:10:37,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:44,668][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 19:10:44,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:54,027][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 19:10:54,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:01,289][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 19:11:01,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:08,874][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 19:11:08,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:16,514][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 19:11:16,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:23,938][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 19:11:23,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:31,260][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 19:11:31,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:38,522][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 19:11:38,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:45,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:11:46,009][Training][INFO] Loss after iteration: 0.5706029534339905
[2025-05-26 19:11:46,010][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:11:57,645][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-05-26 19:11:57,647][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 19:11:57,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:07,125][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 19:12:07,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:14,229][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 19:12:14,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:23,840][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 19:12:23,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:31,337][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 19:12:31,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:38,562][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 19:12:38,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:45,858][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 19:12:45,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:53,222][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 19:12:53,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:00,513][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 19:13:00,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:07,892][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 19:13:07,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:15,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:13:15,341][Training][INFO] Loss after iteration: 0.5262053608894348
[2025-05-26 19:13:15,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:13:27,054][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-26 19:13:27,058][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 19:13:27,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:36,321][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 19:13:36,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:43,583][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 19:13:43,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:52,801][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 19:13:52,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:00,078][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 19:14:00,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:07,649][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 19:14:07,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:14,837][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 19:14:14,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:22,192][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 19:14:22,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:29,565][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 19:14:29,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:36,856][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 19:14:36,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:44,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:14:44,436][Training][INFO] Loss after iteration: 0.6065661311149597
[2025-05-26 19:14:44,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:14:56,002][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-26 19:14:56,005][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 19:14:56,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:05,892][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 19:15:05,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:12,979][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 19:15:12,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:22,035][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 19:15:22,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:29,339][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 19:15:29,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:36,686][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 19:15:36,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:43,907][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 19:15:43,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:51,366][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 19:15:51,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:58,619][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 19:15:58,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:05,732][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 19:16:05,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:13,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:16:13,206][Training][INFO] Loss after iteration: 0.9952167272567749
[2025-05-26 19:16:13,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:16:24,780][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-26 19:16:24,784][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 19:16:24,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:34,202][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 19:16:34,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:41,086][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 19:16:41,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:50,247][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 19:16:50,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:57,556][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 19:16:57,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:04,907][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 19:17:04,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:12,064][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 19:17:12,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:19,508][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 19:17:19,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:26,702][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 19:17:26,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:33,723][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 19:17:33,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:41,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:17:41,164][Training][INFO] Loss after iteration: 0.588179886341095
[2025-05-26 19:17:41,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:17:52,646][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-26 19:17:52,649][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 19:17:52,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:02,330][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 19:18:02,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:09,304][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 19:18:09,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:18,505][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 19:18:18,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:25,808][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 19:18:25,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:33,231][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 19:18:33,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:40,804][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 19:18:40,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:48,366][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 19:18:48,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:55,962][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 19:18:55,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:03,353][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 19:19:03,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:10,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:19:11,046][Training][INFO] Loss after iteration: 0.7858102321624756
[2025-05-26 19:19:11,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:19:22,505][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-05-26 19:19:22,508][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 19:19:22,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:32,478][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 19:19:32,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:39,648][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 19:19:39,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:48,903][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 19:19:48,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:56,308][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 19:19:56,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:03,805][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 19:20:03,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:11,506][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 19:20:11,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:18,979][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 19:20:18,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:26,587][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 19:20:26,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:34,135][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 19:20:34,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:41,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:20:41,753][Training][INFO] Loss after iteration: 0.5728405714035034
[2025-05-26 19:20:41,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:20:53,258][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-26 19:20:53,260][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 19:20:53,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:03,152][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 19:21:03,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:10,344][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 19:21:10,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:20,108][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 19:21:20,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:27,339][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 19:21:27,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:34,538][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 19:21:34,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:41,739][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 19:21:41,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:49,166][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 19:21:49,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:56,892][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 19:21:56,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:04,267][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 19:22:04,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:11,798][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:22:11,911][Training][INFO] Loss after iteration: 0.4947596788406372
[2025-05-26 19:22:11,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:22:23,412][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-05-26 19:22:23,415][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 19:22:23,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:33,175][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 19:22:33,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:40,519][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 19:22:40,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:49,995][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 19:22:49,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:57,160][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 19:22:57,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:04,252][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 19:23:04,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:11,744][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 19:23:11,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:19,330][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 19:23:19,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:26,714][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 19:23:26,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:33,985][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 19:23:33,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:41,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:23:41,443][Training][INFO] Loss after iteration: 0.4929812550544739
[2025-05-26 19:23:41,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:23:52,976][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-26 19:23:52,979][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 19:23:52,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:02,258][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 19:24:02,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:09,751][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 19:24:09,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:18,945][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 19:24:18,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:26,074][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 19:24:26,076][VNodeRealSimulation][INFO] Training this round.
