[2025-05-26 19:04:10,696][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:04:20,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:04:22,211][Training][INFO] Loss after iteration: 1.1577131748199463
[2025-05-26 19:04:22,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:04:34,192][CIFAR10][INFO] Overall test accuracy is: 11.7 %
[2025-05-26 19:04:34,208][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 19:04:34,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:40,435][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 19:04:40,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:49,540][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 19:04:49,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:56,700][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 19:04:56,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:04,364][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 19:05:04,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:12,009][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 19:05:12,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:19,430][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 19:05:19,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:26,792][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 19:05:26,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:34,293][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 19:05:34,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:41,657][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 19:05:41,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:49,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:05:51,165][Training][INFO] Loss after iteration: 0.648078441619873
[2025-05-26 19:05:51,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:06:02,918][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-26 19:06:02,922][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 19:06:02,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:10,146][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 19:06:10,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:19,622][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 19:06:19,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:26,800][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 19:06:26,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:34,206][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 19:06:34,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:41,543][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 19:06:41,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:48,953][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 19:06:48,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:56,408][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 19:06:56,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:04,015][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 19:07:04,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:11,506][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 19:07:11,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:19,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:07:21,086][Training][INFO] Loss after iteration: 0.7482919096946716
[2025-05-26 19:07:21,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:07:32,829][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-05-26 19:07:32,832][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 19:07:32,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:40,017][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 19:07:40,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:49,579][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 19:07:49,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:56,730][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 19:07:56,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:04,093][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 19:08:04,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:11,437][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 19:08:11,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:19,101][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 19:08:19,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:26,376][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 19:08:26,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:33,912][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 19:08:33,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:41,201][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 19:08:41,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:48,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:08:50,678][Training][INFO] Loss after iteration: 0.8170555233955383
[2025-05-26 19:08:50,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:09:02,452][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-05-26 19:09:02,456][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 19:09:02,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:09,672][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 19:09:09,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:19,509][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 19:09:19,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:26,783][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 19:09:26,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:34,324][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 19:09:34,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:41,908][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 19:09:41,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:49,266][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 19:09:49,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:56,981][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 19:09:56,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:04,500][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 19:10:04,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:11,873][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 19:10:11,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:19,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:10:21,330][Training][INFO] Loss after iteration: 0.5172207355499268
[2025-05-26 19:10:21,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:10:32,985][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-05-26 19:10:32,989][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 19:10:32,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:40,331][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 19:10:40,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:49,729][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 19:10:49,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:56,917][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 19:10:56,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:04,521][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 19:11:04,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:12,143][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 19:11:12,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:19,597][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 19:11:19,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:26,932][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 19:11:26,934][VNodeRealSimulation][INFO] Training this round.
