[2025-05-26 19:04:10,711][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:05:01,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:08,740][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 19:05:08,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:16,149][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 19:05:16,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:23,572][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 19:05:23,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:30,961][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 19:05:30,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:38,312][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 19:05:38,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:45,914][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 19:05:45,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:54,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:05:54,342][Training][INFO] Loss after iteration: 0.7378817200660706
[2025-05-26 19:05:54,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:06:06,054][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-05-26 19:06:06,058][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 19:06:06,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:15,163][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 19:06:15,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:23,485][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 19:06:23,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:30,856][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 19:06:30,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:38,246][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 19:06:38,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:45,716][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 19:06:45,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:53,110][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 19:06:53,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:00,574][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 19:07:00,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:08,010][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 19:07:08,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:15,587][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 19:07:15,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:23,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:07:24,150][Training][INFO] Loss after iteration: 0.8134049773216248
[2025-05-26 19:07:24,150][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:07:35,949][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-26 19:07:35,953][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 19:07:35,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:44,708][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 19:07:44,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:53,332][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 19:07:53,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:00,736][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 19:08:00,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:08,360][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 19:08:08,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:15,713][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 19:08:15,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:23,192][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 19:08:23,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:30,491][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 19:08:30,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:37,731][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 19:08:37,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:45,389][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 19:08:45,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:53,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:08:53,781][Training][INFO] Loss after iteration: 0.8417300581932068
[2025-05-26 19:08:53,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:09:05,432][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-26 19:09:05,436][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 19:09:05,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:14,326][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 19:09:14,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:23,480][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 19:09:23,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:31,020][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 19:09:31,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:38,471][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 19:09:38,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:46,087][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 19:09:46,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:53,550][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 19:09:53,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:01,028][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 19:10:01,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:08,379][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 19:10:08,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:15,925][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 19:10:15,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:24,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:10:24,383][Training][INFO] Loss after iteration: 0.7203724980354309
[2025-05-26 19:10:24,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:10:35,996][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-26 19:10:35,999][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 19:10:36,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:44,890][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 19:10:44,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:53,812][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 19:10:53,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:01,216][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 19:11:01,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:08,524][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 19:11:08,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:15,942][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 19:11:15,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:23,310][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 19:11:23,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:30,706][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 19:11:30,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:38,021][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 19:11:38,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:45,627][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 19:11:45,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:53,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:11:54,151][Training][INFO] Loss after iteration: 0.7420381307601929
[2025-05-26 19:11:54,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:12:05,804][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-26 19:12:05,808][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 19:12:05,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:14,610][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 19:12:14,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:23,330][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 19:12:23,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:30,762][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 19:12:30,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:38,112][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 19:12:38,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:45,338][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 19:12:45,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:52,658][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 19:12:52,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:00,032][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 19:13:00,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:07,329][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 19:13:07,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:14,889][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 19:13:14,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:23,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:13:23,335][Training][INFO] Loss after iteration: 0.807804524898529
[2025-05-26 19:13:23,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:13:34,841][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-05-26 19:13:34,844][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 19:13:34,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:43,812][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 19:13:43,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:52,600][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 19:13:52,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:59,843][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 19:13:59,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:07,196][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 19:14:07,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:14,533][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 19:14:14,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:21,784][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 19:14:21,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:29,201][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 19:14:29,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:36,758][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 19:14:36,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:44,325][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 19:14:44,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:52,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:14:52,761][Training][INFO] Loss after iteration: 0.6387526988983154
[2025-05-26 19:14:52,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:15:04,228][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-05-26 19:15:04,232][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 19:15:04,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:13,273][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 19:15:13,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:21,693][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 19:15:21,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:28,991][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 19:15:28,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:36,375][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 19:15:36,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:43,625][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 19:15:43,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:50,802][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 19:15:50,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:58,011][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 19:15:58,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:05,375][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 19:16:05,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:12,793][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 19:16:12,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:20,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:16:21,070][Training][INFO] Loss after iteration: 0.673076868057251
[2025-05-26 19:16:21,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:16:32,516][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-26 19:16:32,518][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 19:16:32,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:41,230][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 19:16:41,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:49,938][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 19:16:49,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:57,118][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 19:16:57,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:04,516][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 19:17:04,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:11,724][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 19:17:11,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:18,860][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 19:17:18,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:26,107][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 19:17:26,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:33,396][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 19:17:33,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:40,768][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 19:17:40,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:48,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:17:49,184][Training][INFO] Loss after iteration: 0.9101382493972778
[2025-05-26 19:17:49,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:18:00,582][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-26 19:18:00,585][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 19:18:00,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:09,682][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 19:18:09,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:18,327][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 19:18:18,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:25,921][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 19:18:25,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:33,401][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 19:18:33,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:41,029][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 19:18:41,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:48,460][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 19:18:48,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:55,939][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 19:18:55,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:03,688][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 19:19:03,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:11,337][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 19:19:11,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:19,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:19:19,716][Training][INFO] Loss after iteration: 0.585607647895813
[2025-05-26 19:19:19,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:19:31,066][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-26 19:19:31,067][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 19:19:31,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:40,184][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 19:19:40,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:48,909][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 19:19:48,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:56,557][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 19:19:56,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:03,914][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 19:20:03,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:11,557][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 19:20:11,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:19,130][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 19:20:19,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:26,556][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 19:20:26,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:34,056][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 19:20:34,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:41,826][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 19:20:41,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:50,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:20:50,741][Training][INFO] Loss after iteration: 0.7345393896102905
[2025-05-26 19:20:50,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:21:02,710][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-05-26 19:21:02,714][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 19:21:02,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:11,221][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 19:21:11,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:19,635][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 19:21:19,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:26,816][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 19:21:26,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:34,289][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 19:21:34,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:41,977][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 19:21:41,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:49,334][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 19:21:49,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:56,894][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 19:21:56,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:04,527][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 19:22:04,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:12,302][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 19:22:12,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:20,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:22:20,797][Training][INFO] Loss after iteration: 0.7098349928855896
[2025-05-26 19:22:20,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:22:32,372][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-05-26 19:22:32,375][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 19:22:32,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:41,446][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 19:22:41,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:49,466][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 19:22:49,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:56,775][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 19:22:56,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:04,342][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 19:23:04,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:11,727][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 19:23:11,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:19,060][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 19:23:19,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:26,313][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 19:23:26,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:33,675][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 19:23:33,677][VNodeRealSimulation][INFO] Training this round.
