[2025-05-26 19:04:10,847][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:04:53,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:00,122][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 19:05:00,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:07,824][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 19:05:07,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:15,614][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 19:05:15,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:22,881][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 19:05:22,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:30,360][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 19:05:30,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:37,766][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 19:05:37,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:45,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:05:45,561][Training][INFO] Loss after iteration: 1.3541439771652222
[2025-05-26 19:05:45,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:05:57,436][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-26 19:05:57,440][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 19:05:57,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:06,830][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 19:06:06,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:12,079][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 19:06:12,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:23,197][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 19:06:23,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:30,360][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 19:06:30,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:37,772][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 19:06:37,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:45,154][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 19:06:45,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:52,576][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 19:06:52,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:59,973][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 19:06:59,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:07,571][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 19:07:07,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:15,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:07:15,530][Training][INFO] Loss after iteration: 0.9022493958473206
[2025-05-26 19:07:15,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:07:28,129][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-26 19:07:28,133][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 19:07:28,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:36,793][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 19:07:36,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:42,123][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 19:07:42,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:53,266][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 19:07:53,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:00,503][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 19:08:00,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:07,971][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 19:08:07,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:15,159][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 19:08:15,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:22,901][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 19:08:22,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:30,176][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 19:08:30,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:37,682][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 19:08:37,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:44,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:08:45,286][Training][INFO] Loss after iteration: 0.8869224190711975
[2025-05-26 19:08:45,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:08:57,310][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-26 19:08:57,313][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 19:08:57,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:07,159][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 19:09:07,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:12,638][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 19:09:12,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:23,182][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 19:09:23,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:30,304][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 19:09:30,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:37,978][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 19:09:37,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:45,546][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 19:09:45,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:52,889][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 19:09:52,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:00,564][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 19:10:00,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:08,090][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 19:10:08,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:15,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:10:15,925][Training][INFO] Loss after iteration: 0.7523394227027893
[2025-05-26 19:10:15,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:10:27,916][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-05-26 19:10:27,920][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 19:10:27,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:37,252][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 19:10:37,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:42,587][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 19:10:42,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:53,368][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 19:10:53,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:00,530][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 19:11:00,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:08,244][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 19:11:08,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:15,906][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 19:11:15,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:23,401][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 19:11:23,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:30,604][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 19:11:30,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:37,956][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 19:11:37,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:45,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:11:45,692][Training][INFO] Loss after iteration: 0.8870015740394592
[2025-05-26 19:11:45,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:11:57,535][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-05-26 19:11:57,538][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 19:11:57,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:07,693][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 19:12:07,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:12,930][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 19:12:12,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:23,278][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 19:12:23,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:30,574][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 19:12:30,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:37,877][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 19:12:37,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:45,058][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 19:12:45,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:52,333][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 19:12:52,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:59,680][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 19:12:59,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:07,027][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 19:13:07,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:14,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:13:14,746][Training][INFO] Loss after iteration: 0.7562199234962463
[2025-05-26 19:13:14,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:13:26,943][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-05-26 19:13:26,948][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 19:13:26,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:36,102][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 19:13:36,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:41,325][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 19:13:41,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:52,143][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 19:13:52,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:59,193][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 19:13:59,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:06,837][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 19:14:06,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:13,925][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 19:14:13,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:21,311][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 19:14:21,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:28,728][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 19:14:28,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:36,008][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 19:14:36,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:43,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:14:43,773][Training][INFO] Loss after iteration: 0.7955331206321716
[2025-05-26 19:14:43,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:14:55,745][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-26 19:14:55,749][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 19:14:55,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:05,714][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 19:15:05,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:10,915][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 19:15:10,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:21,363][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 19:15:21,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:28,481][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 19:15:28,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:35,783][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 19:15:35,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:43,031][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 19:15:43,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:50,449][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 19:15:50,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:57,771][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 19:15:57,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:04,884][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 19:16:04,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:12,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:16:12,525][Training][INFO] Loss after iteration: 0.6906972527503967
[2025-05-26 19:16:12,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:16:24,284][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-05-26 19:16:24,288][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 19:16:24,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:34,078][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 19:16:34,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:39,322][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 19:16:39,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:49,555][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 19:16:49,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:56,695][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 19:16:56,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:04,109][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 19:17:04,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:11,189][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 19:17:11,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:18,531][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 19:17:18,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:25,746][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 19:17:25,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:32,968][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 19:17:32,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:40,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:17:40,531][Training][INFO] Loss after iteration: 0.6210376024246216
[2025-05-26 19:17:40,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:17:52,087][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-26 19:17:52,092][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 19:17:52,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:01,792][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 19:18:01,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:07,033][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 19:18:07,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:17,670][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 19:18:17,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:24,804][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 19:18:24,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:32,343][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 19:18:32,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:39,913][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 19:18:39,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:47,417][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 19:18:47,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:55,009][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 19:18:55,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:02,488][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 19:19:02,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:09,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:19:10,319][Training][INFO] Loss after iteration: 0.6584668159484863
[2025-05-26 19:19:10,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:19:21,874][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-26 19:19:21,878][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 19:19:21,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:32,337][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 19:19:32,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:37,591][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 19:19:37,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:48,193][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 19:19:48,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:55,323][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 19:19:55,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:02,925][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 19:20:02,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:10,531][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 19:20:10,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:18,000][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 19:20:18,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:25,682][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 19:20:25,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:33,218][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 19:20:33,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:40,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:20:41,068][Training][INFO] Loss after iteration: 0.5602225065231323
[2025-05-26 19:20:41,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:20:52,623][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-26 19:20:52,626][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 19:20:52,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:02,209][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 19:21:02,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:07,409][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 19:21:07,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:19,199][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 19:21:19,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:26,431][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 19:21:26,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:33,674][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 19:21:33,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:40,854][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 19:21:40,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:48,242][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 19:21:48,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:56,102][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 19:21:56,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:03,347][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 19:22:03,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:10,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:22:11,222][Training][INFO] Loss after iteration: 0.7831348180770874
[2025-05-26 19:22:11,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:22:22,735][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-26 19:22:22,739][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 19:22:22,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:33,450][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 19:22:33,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:38,710][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 19:22:38,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:49,308][VNodeRealSimulation][INFO] Starting training iteration: 124
