[2025-05-26 19:04:10,821][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:04:22,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:04:23,684][Training][INFO] Loss after iteration: 2.1252360343933105
[2025-05-26 19:04:23,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:04:35,402][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 19:04:35,413][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 19:04:35,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:41,574][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 19:04:41,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:47,455][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 19:04:47,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:54,856][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 19:04:54,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:02,119][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 19:05:02,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:09,334][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 19:05:09,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:16,751][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 19:05:16,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:24,188][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 19:05:24,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:31,560][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 19:05:31,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:38,907][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 19:05:38,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:46,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:05:47,845][Training][INFO] Loss after iteration: 1.5149623155593872
[2025-05-26 19:05:47,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:05:59,484][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-05-26 19:05:59,488][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 19:05:59,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:06,673][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 19:06:06,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:16,844][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 19:06:16,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:24,073][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 19:06:24,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:31,458][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 19:06:31,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:38,842][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 19:06:38,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:46,313][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 19:06:46,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:53,721][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 19:06:53,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:01,171][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 19:07:01,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:08,608][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 19:07:08,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:16,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:07:17,559][Training][INFO] Loss after iteration: 1.400295376777649
[2025-05-26 19:07:17,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:07:29,618][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-26 19:07:29,621][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 19:07:29,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:36,558][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 19:07:36,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:46,689][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 19:07:46,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:53,922][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 19:07:53,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:01,344][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 19:08:01,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:08,957][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 19:08:08,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:16,314][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 19:08:16,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:23,797][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 19:08:23,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:31,094][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 19:08:31,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:38,332][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 19:08:38,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:45,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:08:47,332][Training][INFO] Loss after iteration: 1.478975534439087
[2025-05-26 19:08:47,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:08:59,152][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-05-26 19:08:59,156][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 19:08:59,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:06,035][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 19:09:06,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:16,681][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 19:09:16,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:24,065][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 19:09:24,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:31,608][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 19:09:31,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:39,065][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 19:09:39,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:46,676][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 19:09:46,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:54,144][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 19:09:54,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:01,619][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 19:10:01,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:08,976][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 19:10:08,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:16,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:10:17,861][Training][INFO] Loss after iteration: 1.3159997463226318
[2025-05-26 19:10:17,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:10:29,585][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-05-26 19:10:29,588][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 19:10:29,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:36,601][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 19:10:36,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:46,964][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 19:10:46,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:54,404][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 19:10:54,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:01,811][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 19:11:01,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:09,308][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 19:11:09,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:16,764][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 19:11:16,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:24,086][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 19:11:24,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:31,353][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 19:11:31,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:38,680][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 19:11:38,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:46,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:11:47,561][Training][INFO] Loss after iteration: 1.2141766548156738
[2025-05-26 19:11:47,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:11:59,323][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-05-26 19:11:59,327][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 19:11:59,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:06,409][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 19:12:06,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:16,780][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 19:12:16,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:24,167][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 19:12:24,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:31,379][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 19:12:31,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:38,711][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 19:12:38,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:45,936][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 19:12:45,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:53,266][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 19:12:53,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:00,629][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 19:13:00,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:07,935][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 19:13:07,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:15,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:13:16,814][Training][INFO] Loss after iteration: 1.2634615898132324
[2025-05-26 19:13:16,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:13:28,556][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-26 19:13:28,560][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 19:13:28,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:35,443][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 19:13:35,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:45,791][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 19:13:45,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:53,181][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 19:13:53,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:00,458][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 19:14:00,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:07,790][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 19:14:07,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:15,128][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 19:14:15,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:22,397][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 19:14:22,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:29,802][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 19:14:29,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:37,344][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 19:14:37,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:44,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:14:46,225][Training][INFO] Loss after iteration: 1.372195839881897
[2025-05-26 19:14:46,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:14:57,807][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-26 19:14:57,810][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 19:14:57,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:04,832][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 19:15:04,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:15,005][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 19:15:15,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:22,277][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 19:15:22,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:29,592][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 19:15:29,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:36,968][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 19:15:36,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:44,222][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 19:15:44,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:51,418][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 19:15:51,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:58,606][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 19:15:58,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:05,978][VNodeRealSimulation][INFO] Starting training iteration: 80
