[2025-05-26 19:04:10,745][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:04:21,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:04:22,305][Training][INFO] Loss after iteration: 1.2025156021118164
[2025-05-26 19:04:22,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:04:33,981][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-26 19:04:33,989][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 19:04:33,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:42,881][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 19:04:42,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:50,529][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 19:04:50,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:58,915][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 19:04:58,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:06,561][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 19:05:06,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:13,935][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 19:05:13,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:21,353][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 19:05:21,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:28,834][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 19:05:28,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:36,215][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 19:05:36,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:43,627][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 19:05:43,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:51,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:05:52,520][Training][INFO] Loss after iteration: 0.8921397924423218
[2025-05-26 19:05:52,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:06:04,293][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-05-26 19:06:04,296][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 19:06:04,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:13,270][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 19:06:13,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:20,285][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 19:06:20,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:28,622][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 19:06:28,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:36,003][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 19:06:36,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:43,370][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 19:06:43,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:50,844][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 19:06:50,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:58,239][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 19:06:58,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:05,704][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 19:07:05,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:13,114][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 19:07:13,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:20,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:07:22,195][Training][INFO] Loss after iteration: 0.783319890499115
[2025-05-26 19:07:22,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:07:34,090][CIFAR10][INFO] Overall test accuracy is: 18.4 %
[2025-05-26 19:07:34,094][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 19:07:34,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:42,958][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 19:07:42,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:49,776][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 19:07:49,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:58,504][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 19:07:58,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:05,862][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 19:08:05,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:13,455][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 19:08:13,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:20,842][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 19:08:20,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:28,364][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 19:08:28,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:35,642][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 19:08:35,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:42,906][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 19:08:42,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:50,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:08:52,038][Training][INFO] Loss after iteration: 0.7585971355438232
[2025-05-26 19:08:52,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:09:03,937][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-05-26 19:09:03,940][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 19:09:03,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:12,630][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 19:09:12,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:19,397][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 19:09:19,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:28,684][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 19:09:28,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:36,141][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 19:09:36,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:43,585][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 19:09:43,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:51,201][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 19:09:51,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:58,633][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 19:09:58,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:06,133][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 19:10:06,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:13,470][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 19:10:13,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:21,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:10:22,522][Training][INFO] Loss after iteration: 0.7663876414299011
[2025-05-26 19:10:22,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:10:34,278][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-26 19:10:34,282][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 19:10:34,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:43,078][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 19:10:43,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:49,942][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 19:10:49,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:58,877][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 19:10:58,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:06,301][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 19:11:06,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:13,617][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 19:11:13,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:21,051][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 19:11:21,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:28,403][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 19:11:28,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:35,811][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 19:11:35,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:43,119][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 19:11:43,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:50,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:11:52,206][Training][INFO] Loss after iteration: 0.7530956268310547
[2025-05-26 19:11:52,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:12:03,938][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-05-26 19:12:03,942][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 19:12:03,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:12,965][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 19:12:12,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:19,678][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 19:12:19,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:28,432][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 19:12:28,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:35,842][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 19:12:35,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:43,200][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 19:12:43,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:50,403][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 19:12:50,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:57,746][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 19:12:57,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:05,127][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 19:13:05,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:12,415][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 19:13:12,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:20,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:13:21,442][Training][INFO] Loss after iteration: 0.7166245579719543
[2025-05-26 19:13:21,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:13:33,472][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-05-26 19:13:33,476][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 19:13:33,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:41,932][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 19:13:41,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:48,860][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 19:13:48,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:57,643][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 19:13:57,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:04,892][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 19:14:04,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:12,229][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 19:14:12,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:19,606][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 19:14:19,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:26,880][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 19:14:26,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:34,256][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 19:14:34,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:41,808][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 19:14:41,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:49,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:14:50,831][Training][INFO] Loss after iteration: 0.7187787294387817
[2025-05-26 19:14:50,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:15:02,485][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-26 19:15:02,489][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 19:15:02,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:11,310][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 19:15:11,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:18,302][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 19:15:18,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:26,764][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 19:15:26,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:34,042][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 19:15:34,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:41,396][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 19:15:41,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:48,678][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 19:15:48,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:55,869][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 19:15:55,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:03,027][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 19:16:03,029][VNodeRealSimulation][INFO] Training this round.
