[2025-05-26 19:04:10,799][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:04:24,057][Training][INFO] Loss after iteration: 2.638551950454712
[2025-05-26 19:04:24,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:04:35,832][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-05-26 19:04:35,840][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 19:04:35,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:45,351][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 19:04:45,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:53,603][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 19:04:53,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:01,279][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 19:05:01,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:08,735][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 19:05:08,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:16,152][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 19:05:16,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:23,568][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 19:05:23,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:30,955][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 19:05:30,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:38,308][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 19:05:38,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:45,910][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 19:05:45,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:54,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:05:54,368][Training][INFO] Loss after iteration: 1.8631997108459473
[2025-05-26 19:05:54,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:06:06,543][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-26 19:06:06,546][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 19:06:06,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:15,164][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 19:06:15,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:23,490][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 19:06:23,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:30,852][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 19:06:30,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:38,241][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 19:06:38,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:45,712][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 19:06:45,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:53,106][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 19:06:53,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:00,569][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 19:07:00,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:08,007][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 19:07:08,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:15,587][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 19:07:15,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:23,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:07:24,188][Training][INFO] Loss after iteration: 1.488032579421997
[2025-05-26 19:07:24,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:07:36,001][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-05-26 19:07:36,004][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 19:07:36,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:44,707][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 19:07:44,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:53,327][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 19:07:53,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:00,732][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 19:08:00,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:08,356][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 19:08:08,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:15,712][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 19:08:15,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:23,189][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 19:08:23,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:30,487][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 19:08:30,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:37,729][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 19:08:37,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:45,388][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 19:08:45,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:53,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:08:53,790][Training][INFO] Loss after iteration: 1.32761549949646
[2025-05-26 19:08:53,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:09:05,537][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-05-26 19:09:05,541][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 19:09:05,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:14,325][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 19:09:14,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:23,475][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 19:09:23,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:31,015][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 19:09:31,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:38,468][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 19:09:38,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:46,083][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 19:09:46,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:53,546][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 19:09:53,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:01,024][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 19:10:01,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:08,375][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 19:10:08,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:15,921][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 19:10:15,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:24,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:10:24,396][Training][INFO] Loss after iteration: 1.34489107131958
[2025-05-26 19:10:24,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:10:36,100][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-05-26 19:10:36,104][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 19:10:36,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:44,889][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 19:10:44,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:53,807][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 19:10:53,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:01,211][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 19:11:01,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:08,521][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 19:11:08,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:15,938][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 19:11:15,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:23,315][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 19:11:23,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:30,702][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 19:11:30,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:38,016][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 19:11:38,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:45,623][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 19:11:45,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:53,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:11:54,181][Training][INFO] Loss after iteration: 1.1654260158538818
[2025-05-26 19:11:54,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:12:05,849][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-05-26 19:12:05,853][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 19:12:05,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:14,608][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 19:12:14,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:23,324][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 19:12:23,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:30,758][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 19:12:30,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:38,106][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 19:12:38,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:45,335][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 19:12:45,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:52,653][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 19:12:52,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:00,028][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 19:13:00,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:07,325][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 19:13:07,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:14,882][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 19:13:14,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:23,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:13:23,369][Training][INFO] Loss after iteration: 1.0659798383712769
[2025-05-26 19:13:23,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:13:34,963][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-05-26 19:13:34,965][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 19:13:34,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:43,812][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 19:13:43,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:52,595][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 19:13:52,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:59,839][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 19:13:59,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:07,190][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 19:14:07,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:14,527][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 19:14:14,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:21,778][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 19:14:21,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:29,195][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 19:14:29,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:36,753][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 19:14:36,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:44,321][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 19:14:44,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:52,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:14:52,747][Training][INFO] Loss after iteration: 1.4047242403030396
[2025-05-26 19:14:52,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:15:04,249][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-05-26 19:15:04,251][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 19:15:04,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:13,272][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 19:15:13,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:21,689][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 19:15:21,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:28,986][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 19:15:28,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:36,370][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 19:15:36,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:43,620][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 19:15:43,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:50,796][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 19:15:50,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:58,006][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 19:15:58,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:05,370][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 19:16:05,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:12,787][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 19:16:12,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:20,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:16:21,080][Training][INFO] Loss after iteration: 1.1728496551513672
[2025-05-26 19:16:21,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:16:32,553][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-05-26 19:16:32,557][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 19:16:32,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:41,229][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 19:16:41,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:49,934][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 19:16:49,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:57,114][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 19:16:57,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:04,511][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 19:17:04,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:11,720][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 19:17:11,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:18,855][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 19:17:18,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:26,102][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 19:17:26,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:33,391][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 19:17:33,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:40,764][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 19:17:40,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:48,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:17:49,205][Training][INFO] Loss after iteration: 1.271722674369812
[2025-05-26 19:17:49,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:18:00,704][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-05-26 19:18:00,706][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 19:18:00,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:09,682][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 19:18:09,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:18,323][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 19:18:18,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:25,917][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 19:18:25,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:33,397][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 19:18:33,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:41,025][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 19:18:41,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:48,457][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 19:18:48,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:55,934][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 19:18:55,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:03,684][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 19:19:03,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:11,333][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 19:19:11,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:19,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:19:19,750][Training][INFO] Loss after iteration: 1.2986961603164673
[2025-05-26 19:19:19,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:19:31,134][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-05-26 19:19:31,136][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 19:19:31,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:40,182][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 19:19:40,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:48,903][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 19:19:48,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:56,550][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 19:19:56,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:03,910][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 19:20:03,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:11,552][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 19:20:11,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:19,123][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 19:20:19,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:26,551][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 19:20:26,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:34,051][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 19:20:34,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:41,822][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 19:20:41,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:50,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:20:50,759][Training][INFO] Loss after iteration: 1.1884896755218506
[2025-05-26 19:20:50,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:21:02,192][CIFAR10][INFO] Overall test accuracy is: 36.7 %
[2025-05-26 19:21:02,195][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 19:21:02,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:11,219][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 19:21:11,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:19,631][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 19:21:19,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:26,810][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 19:21:26,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:34,282][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 19:21:34,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:41,975][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 19:21:41,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:49,330][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 19:21:49,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:56,888][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 19:21:56,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:04,524][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 19:22:04,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:12,301][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 19:22:12,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:20,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:22:20,831][Training][INFO] Loss after iteration: 1.194837212562561
[2025-05-26 19:22:20,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:22:32,342][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-05-26 19:22:32,345][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 19:22:32,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:41,444][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 19:22:41,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:49,460][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 19:22:49,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:56,769][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 19:22:56,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:04,334][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 19:23:04,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:11,722][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 19:23:11,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:19,055][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 19:23:19,057][VNodeRealSimulation][INFO] Training this round.
