[2025-05-26 19:04:10,811][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:04:45,504][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 19:04:45,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:52,798][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 19:04:52,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:04:59,965][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 19:04:59,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:07,160][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 19:05:07,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:14,334][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 19:05:14,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:21,482][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 19:05:21,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:28,732][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 19:05:28,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:35,938][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 19:05:35,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:43,229][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 19:05:43,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:05:50,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:05:50,937][Training][INFO] Loss after iteration: 1.6643794775009155
[2025-05-26 19:05:50,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:06:02,646][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-05-26 19:06:02,649][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 19:06:02,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:11,983][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 19:06:11,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:18,866][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 19:06:18,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:25,902][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 19:06:25,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:33,092][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 19:06:33,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:40,134][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 19:06:40,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:47,125][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 19:06:47,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:06:54,340][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 19:06:54,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:01,749][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 19:07:01,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:09,353][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 19:07:09,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:17,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:07:17,562][Training][INFO] Loss after iteration: 1.7893670797348022
[2025-05-26 19:07:17,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:07:29,282][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-05-26 19:07:29,285][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 19:07:29,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:38,688][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 19:07:38,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:45,341][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 19:07:45,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:07:54,954][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 19:07:54,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:02,340][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 19:08:02,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:09,361][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 19:08:09,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:16,933][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 19:08:16,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:24,556][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 19:08:24,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:31,879][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 19:08:31,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:39,516][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 19:08:39,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:08:46,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:08:46,993][Training][INFO] Loss after iteration: 1.4041324853897095
[2025-05-26 19:08:46,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:08:58,706][CIFAR10][INFO] Overall test accuracy is: 14.1 %
[2025-05-26 19:08:58,708][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 19:08:58,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:07,893][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 19:09:07,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:15,021][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 19:09:15,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:24,649][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 19:09:24,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:31,779][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 19:09:31,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:39,597][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 19:09:39,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:47,230][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 19:09:47,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:09:54,332][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 19:09:54,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:02,271][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 19:10:02,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:09,882][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 19:10:09,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:17,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:10:17,463][Training][INFO] Loss after iteration: 1.6318806409835815
[2025-05-26 19:10:17,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:10:29,714][CIFAR10][INFO] Overall test accuracy is: 11.2 %
[2025-05-26 19:10:29,718][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 19:10:29,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:38,768][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 19:10:38,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:45,375][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 19:10:45,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:54,965][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 19:10:54,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:02,420][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 19:11:02,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:10,169][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 19:11:10,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:17,715][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 19:11:17,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:25,123][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 19:11:25,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:32,525][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 19:11:32,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:39,799][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 19:11:39,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:47,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:11:47,446][Training][INFO] Loss after iteration: 1.5484414100646973
[2025-05-26 19:11:47,447][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:11:59,123][CIFAR10][INFO] Overall test accuracy is: 12.1 %
[2025-05-26 19:11:59,126][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 19:11:59,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:08,515][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 19:12:08,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:15,376][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 19:12:15,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:24,862][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 19:12:24,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:32,459][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 19:12:32,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:39,524][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 19:12:39,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:47,213][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 19:12:47,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:54,398][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 19:12:54,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:01,899][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 19:13:01,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:08,824][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 19:13:08,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:16,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:13:16,607][Training][INFO] Loss after iteration: 1.4154682159423828
[2025-05-26 19:13:16,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:13:28,266][CIFAR10][INFO] Overall test accuracy is: 14.2 %
[2025-05-26 19:13:28,269][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 19:13:28,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:37,901][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 19:13:37,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:44,468][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 19:13:44,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:53,851][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 19:13:53,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:01,100][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 19:14:01,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:08,524][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 19:14:08,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:15,779][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 19:14:15,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:23,320][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 19:14:23,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:30,770][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 19:14:30,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:37,710][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 19:14:37,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:45,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:14:45,600][Training][INFO] Loss after iteration: 1.484458327293396
[2025-05-26 19:14:45,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:14:57,107][CIFAR10][INFO] Overall test accuracy is: 12.7 %
[2025-05-26 19:14:57,111][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 19:14:57,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:06,813][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 19:15:06,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:13,590][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 19:15:13,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:23,079][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 19:15:23,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:30,059][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 19:15:30,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:37,561][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 19:15:37,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:44,944][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 19:15:44,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:52,316][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 19:15:52,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:59,727][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 19:15:59,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:06,914][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 19:16:06,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:13,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:16:14,242][Training][INFO] Loss after iteration: 1.6075756549835205
[2025-05-26 19:16:14,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:16:25,691][CIFAR10][INFO] Overall test accuracy is: 12.2 %
[2025-05-26 19:16:25,693][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 19:16:25,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:35,162][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 19:16:35,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:41,831][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 19:16:41,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:51,208][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 19:16:51,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:58,555][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 19:16:58,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:05,955][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 19:17:05,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:13,023][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 19:17:13,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:20,478][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 19:17:20,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:27,795][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 19:17:27,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:34,690][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 19:17:34,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:42,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:17:42,412][Training][INFO] Loss after iteration: 1.4961532354354858
[2025-05-26 19:17:42,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:17:54,583][CIFAR10][INFO] Overall test accuracy is: 15.5 %
[2025-05-26 19:17:54,588][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 19:17:54,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:03,433][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 19:18:03,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:10,072][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 19:18:10,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:19,240][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 19:18:19,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:26,397][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 19:18:26,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:33,954][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 19:18:33,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:41,505][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 19:18:41,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:48,985][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 19:18:48,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:56,537][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 19:18:56,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:04,121][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 19:19:04,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:11,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:19:12,029][Training][INFO] Loss after iteration: 1.588976263999939
[2025-05-26 19:19:12,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:19:23,507][CIFAR10][INFO] Overall test accuracy is: 14.5 %
[2025-05-26 19:19:23,510][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 19:19:23,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:33,367][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 19:19:33,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:40,572][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 19:19:40,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:49,786][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 19:19:49,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:56,925][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 19:19:56,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:04,467][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 19:20:04,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:12,239][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 19:20:12,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:19,532][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 19:20:19,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:27,372][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 19:20:27,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:34,826][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 19:20:34,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:42,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:20:42,840][Training][INFO] Loss after iteration: 1.4293978214263916
[2025-05-26 19:20:42,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:20:54,379][CIFAR10][INFO] Overall test accuracy is: 16.4 %
[2025-05-26 19:20:54,381][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 19:20:54,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:03,878][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 19:21:03,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:11,433][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 19:21:11,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:20,897][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 19:21:20,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:28,149][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 19:21:28,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:35,380][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 19:21:35,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:42,501][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 19:21:42,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:49,840][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 19:21:49,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:57,737][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 19:21:57,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:05,052][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 19:22:05,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:12,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:22:12,967][Training][INFO] Loss after iteration: 1.5573303699493408
[2025-05-26 19:22:12,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:22:24,428][CIFAR10][INFO] Overall test accuracy is: 16.0 %
[2025-05-26 19:22:24,431][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 19:22:24,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:34,143][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 19:22:34,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:41,671][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 19:22:41,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:50,794][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 19:22:50,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:57,844][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 19:22:57,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:05,150][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 19:23:05,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:12,334][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 19:23:12,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:19,967][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 19:23:19,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:27,426][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 19:23:27,428][VNodeRealSimulation][INFO] Training this round.
