[2025-07-02 08:22:40,172][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:22:55,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:22:56,908][Training][INFO] Loss after iteration: 2.075023651123047
[2025-07-02 08:22:56,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:07,598][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-07-02 08:23:07,605][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 08:23:07,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:18,385][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 08:23:18,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:29,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:23:30,930][Training][INFO] Loss after iteration: 1.703752040863037
[2025-07-02 08:23:30,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:41,660][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-07-02 08:23:41,663][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 08:23:41,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:53,510][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 08:23:53,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:03,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:05,093][Training][INFO] Loss after iteration: 1.5401531457901
[2025-07-02 08:24:05,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:15,717][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-07-02 08:24:15,720][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 08:24:15,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:28,987][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 08:24:28,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:39,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:40,976][Training][INFO] Loss after iteration: 1.4298096895217896
[2025-07-02 08:24:40,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:51,635][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-07-02 08:24:51,637][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 08:24:51,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:04,213][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 08:25:04,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:19,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:20,714][Training][INFO] Loss after iteration: 1.354468584060669
[2025-07-02 08:25:20,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:25:31,425][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-07-02 08:25:31,427][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 08:25:31,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:43,771][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 08:25:43,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:54,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:55,375][Training][INFO] Loss after iteration: 1.3193995952606201
[2025-07-02 08:25:55,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:06,079][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-07-02 08:26:06,082][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 08:26:06,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:16,666][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 08:26:16,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:28,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:26:30,072][Training][INFO] Loss after iteration: 1.2585233449935913
[2025-07-02 08:26:30,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:40,687][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-02 08:26:40,691][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 08:26:40,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:53,819][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 08:26:53,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:05,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:06,805][Training][INFO] Loss after iteration: 1.1956087350845337
[2025-07-02 08:27:06,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:17,499][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-07-02 08:27:17,502][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 08:27:17,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:28,128][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 08:27:28,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:41,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:42,695][Training][INFO] Loss after iteration: 1.1802955865859985
[2025-07-02 08:27:42,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:53,453][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-07-02 08:27:53,455][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 08:27:53,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:06,118][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 08:28:06,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:17,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:18,510][Training][INFO] Loss after iteration: 1.1377391815185547
[2025-07-02 08:28:18,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:28:29,266][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-07-02 08:28:29,269][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 08:28:29,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:40,085][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 08:28:40,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:50,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:51,968][Training][INFO] Loss after iteration: 1.09891676902771
[2025-07-02 08:28:51,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:02,710][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-02 08:29:02,712][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 08:29:02,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:17,571][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 08:29:17,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:28,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:29:29,346][Training][INFO] Loss after iteration: 1.0557883977890015
[2025-07-02 08:29:29,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:40,066][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-02 08:29:40,069][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 08:29:40,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:50,660][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 08:29:50,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:04,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:05,311][Training][INFO] Loss after iteration: 1.0249863862991333
[2025-07-02 08:30:05,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:16,086][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-02 08:30:16,088][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 08:30:16,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:30,358][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 08:30:30,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:40,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:42,134][Training][INFO] Loss after iteration: 1.0429892539978027
[2025-07-02 08:30:42,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:52,987][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-02 08:30:52,990][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 08:30:52,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:04,465][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 08:31:04,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:15,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:16,421][Training][INFO] Loss after iteration: 1.0032628774642944
[2025-07-02 08:31:16,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:31:27,107][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-02 08:31:27,110][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 08:31:27,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:39,680][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 08:31:39,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:50,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:51,492][Training][INFO] Loss after iteration: 0.971144437789917
[2025-07-02 08:31:51,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:02,180][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-02 08:32:02,183][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 08:32:02,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:13,197][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 08:32:13,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:23,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:32:24,920][Training][INFO] Loss after iteration: 0.955102801322937
[2025-07-02 08:32:24,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:35,610][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-02 08:32:35,612][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 08:32:35,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:47,086][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 08:32:47,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:03,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:04,743][Training][INFO] Loss after iteration: 0.9532648921012878
[2025-07-02 08:33:04,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:15,524][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-02 08:33:15,526][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 08:33:15,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:26,030][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 08:33:26,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:39,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:40,957][Training][INFO] Loss after iteration: 0.9082880616188049
[2025-07-02 08:33:40,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:51,706][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-02 08:33:51,709][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 08:33:51,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:02,226][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 08:34:02,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:12,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:13,818][Training][INFO] Loss after iteration: 0.8929445147514343
[2025-07-02 08:34:13,819][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:34:24,887][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-02 08:34:24,889][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 08:34:24,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:37,655][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 08:34:37,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:53,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:54,481][Training][INFO] Loss after iteration: 0.877881646156311
[2025-07-02 08:34:54,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:05,651][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-02 08:35:05,654][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 08:35:05,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:17,619][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 08:35:17,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:29,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:35:30,870][Training][INFO] Loss after iteration: 0.9037972092628479
[2025-07-02 08:35:30,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:42,054][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-02 08:35:42,057][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 08:35:42,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:54,041][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 08:35:54,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:05,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:07,213][Training][INFO] Loss after iteration: 0.8631787896156311
[2025-07-02 08:36:07,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:18,350][CIFAR10][INFO] Overall test accuracy is: 64.8 %
