[2025-07-02 08:22:40,211][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:22:55,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:22:56,714][Training][INFO] Loss after iteration: 2.065305233001709
[2025-07-02 08:22:56,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:07,398][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-07-02 08:23:07,404][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 08:23:07,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:18,312][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 08:23:18,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:29,895][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:23:31,105][Training][INFO] Loss after iteration: 1.7045918703079224
[2025-07-02 08:23:31,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:41,784][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-07-02 08:23:41,787][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 08:23:41,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:53,461][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 08:23:53,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:05,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:06,992][Training][INFO] Loss after iteration: 1.5442508459091187
[2025-07-02 08:24:06,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:17,729][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-07-02 08:24:17,733][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 08:24:17,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:32,377][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 08:24:32,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:43,171][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:44,451][Training][INFO] Loss after iteration: 1.435252070426941
[2025-07-02 08:24:44,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:55,253][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-07-02 08:24:55,256][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 08:24:55,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:06,130][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 08:25:06,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:16,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:18,099][Training][INFO] Loss after iteration: 1.3662450313568115
[2025-07-02 08:25:18,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:25:28,836][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-07-02 08:25:28,839][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 08:25:28,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:41,060][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 08:25:41,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:53,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:54,961][Training][INFO] Loss after iteration: 1.3134760856628418
[2025-07-02 08:25:54,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:05,698][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-07-02 08:26:05,701][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 08:26:05,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:16,240][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 08:26:16,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:30,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:26:31,981][Training][INFO] Loss after iteration: 1.2725368738174438
[2025-07-02 08:26:31,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:42,804][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-07-02 08:26:42,806][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 08:26:42,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:53,227][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 08:26:53,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:05,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:06,243][Training][INFO] Loss after iteration: 1.2122005224227905
[2025-07-02 08:27:06,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:17,096][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-07-02 08:27:17,098][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 08:27:17,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:30,034][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 08:27:30,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:41,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:42,449][Training][INFO] Loss after iteration: 1.1842342615127563
[2025-07-02 08:27:42,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:53,147][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-07-02 08:27:53,149][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 08:27:53,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:03,806][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 08:28:03,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:16,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:18,248][Training][INFO] Loss after iteration: 1.134016990661621
[2025-07-02 08:28:18,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:28:29,070][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-02 08:28:29,073][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 08:28:29,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:39,786][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 08:28:39,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:53,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:54,500][Training][INFO] Loss after iteration: 1.0923267602920532
[2025-07-02 08:28:54,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:05,295][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-07-02 08:29:05,298][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 08:29:05,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:17,581][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 08:29:17,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:28,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:29:29,376][Training][INFO] Loss after iteration: 1.106201410293579
[2025-07-02 08:29:29,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:40,174][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-02 08:29:40,176][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 08:29:40,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:50,672][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 08:29:50,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:02,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:03,370][Training][INFO] Loss after iteration: 1.0440123081207275
[2025-07-02 08:30:03,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:14,063][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-02 08:30:14,066][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 08:30:14,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:28,352][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 08:30:28,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:39,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:40,377][Training][INFO] Loss after iteration: 1.0254294872283936
[2025-07-02 08:30:40,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:51,170][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-02 08:30:51,174][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 08:30:51,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:01,920][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 08:31:01,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:14,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:15,514][Training][INFO] Loss after iteration: 1.0081571340560913
[2025-07-02 08:31:15,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:31:26,335][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-02 08:31:26,338][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 08:31:26,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:37,216][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 08:31:37,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:49,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:50,870][Training][INFO] Loss after iteration: 0.9907870292663574
[2025-07-02 08:31:50,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:01,629][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-02 08:32:01,632][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 08:32:01,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:12,603][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 08:32:12,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:27,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:32:28,636][Training][INFO] Loss after iteration: 0.9731035232543945
[2025-07-02 08:32:28,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:39,411][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-02 08:32:39,413][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 08:32:39,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:49,774][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 08:32:49,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:01,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:02,794][Training][INFO] Loss after iteration: 0.9478453993797302
[2025-07-02 08:33:02,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:13,533][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-02 08:33:13,535][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 08:33:13,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:24,036][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 08:33:24,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:35,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:36,479][Training][INFO] Loss after iteration: 0.964998722076416
[2025-07-02 08:33:36,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:47,190][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-02 08:33:47,193][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 08:33:47,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:59,409][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 08:33:59,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:12,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:13,225][Training][INFO] Loss after iteration: 0.9110292792320251
[2025-07-02 08:34:13,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:34:23,897][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-02 08:34:23,899][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 08:34:23,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:41,754][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 08:34:41,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:52,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:53,422][Training][INFO] Loss after iteration: 0.898635983467102
[2025-07-02 08:34:53,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:04,192][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-02 08:35:04,195][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 08:35:04,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:16,297][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 08:35:16,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:26,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:35:28,007][Training][INFO] Loss after iteration: 0.8904237747192383
[2025-07-02 08:35:28,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:38,906][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-02 08:35:38,909][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 08:35:38,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:51,029][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 08:35:51,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:01,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:02,929][Training][INFO] Loss after iteration: 0.8975805044174194
[2025-07-02 08:36:02,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:13,785][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-02 08:36:13,788][VNodeRealSimulation][INFO] Starting training iteration: 45
