[2025-07-02 08:22:40,281][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:22:57,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:22:58,581][Training][INFO] Loss after iteration: 2.054327964782715
[2025-07-02 08:22:58,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:09,832][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-07-02 08:23:09,839][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 08:23:09,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:21,665][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 08:23:21,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:33,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:23:34,850][Training][INFO] Loss after iteration: 1.7269539833068848
[2025-07-02 08:23:34,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:46,043][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-07-02 08:23:46,047][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 08:23:46,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:57,933][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 08:23:57,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:09,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:11,163][Training][INFO] Loss after iteration: 1.5678131580352783
[2025-07-02 08:24:11,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:22,262][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-07-02 08:24:22,265][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 08:24:22,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:34,216][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 08:24:34,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:46,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:47,516][Training][INFO] Loss after iteration: 1.4645395278930664
[2025-07-02 08:24:47,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:58,551][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-07-02 08:24:58,554][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 08:24:58,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:08,770][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 08:25:08,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:19,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:20,480][Training][INFO] Loss after iteration: 1.3950055837631226
[2025-07-02 08:25:20,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:25:31,277][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-07-02 08:25:31,280][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 08:25:31,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:42,186][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 08:25:42,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:52,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:54,031][Training][INFO] Loss after iteration: 1.3541349172592163
[2025-07-02 08:25:54,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:04,774][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-07-02 08:26:04,777][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 08:26:04,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:17,530][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 08:26:17,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:28,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:26:30,039][Training][INFO] Loss after iteration: 1.2718586921691895
[2025-07-02 08:26:30,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:40,725][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-07-02 08:26:40,728][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 08:26:40,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:56,838][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 08:26:56,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:08,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:10,240][Training][INFO] Loss after iteration: 1.2470264434814453
[2025-07-02 08:27:10,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:21,472][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-07-02 08:27:21,475][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 08:27:21,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:33,483][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 08:27:33,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:44,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:45,394][Training][INFO] Loss after iteration: 1.1866178512573242
[2025-07-02 08:27:45,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:56,245][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-02 08:27:56,248][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 08:27:56,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:06,669][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 08:28:06,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:17,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:18,309][Training][INFO] Loss after iteration: 1.151248812675476
[2025-07-02 08:28:18,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:28:29,155][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-07-02 08:28:29,157][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 08:28:29,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:42,165][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 08:28:42,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:52,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:53,939][Training][INFO] Loss after iteration: 1.121377944946289
[2025-07-02 08:28:53,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:04,682][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-02 08:29:04,684][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 08:29:04,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:15,298][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 08:29:15,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:26,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:29:27,848][Training][INFO] Loss after iteration: 1.0932294130325317
[2025-07-02 08:29:27,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:38,540][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-02 08:29:38,543][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 08:29:38,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:51,423][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 08:29:51,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:05,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:07,230][Training][INFO] Loss after iteration: 1.0626201629638672
[2025-07-02 08:30:07,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:18,046][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-02 08:30:18,049][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 08:30:18,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:30,183][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 08:30:30,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:40,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:41,863][Training][INFO] Loss after iteration: 1.0576536655426025
[2025-07-02 08:30:41,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:52,636][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-02 08:30:52,638][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 08:30:52,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:03,333][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 08:31:03,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:14,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:15,775][Training][INFO] Loss after iteration: 0.9927170872688293
[2025-07-02 08:31:15,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:31:26,468][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-02 08:31:26,470][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 08:31:26,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:37,078][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 08:31:37,080][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:49,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:50,849][Training][INFO] Loss after iteration: 1.0283292531967163
[2025-07-02 08:31:50,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:01,496][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-02 08:32:01,499][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 08:32:01,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:15,469][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 08:32:15,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:27,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:32:28,509][Training][INFO] Loss after iteration: 0.9727588295936584
[2025-07-02 08:32:28,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:39,250][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-02 08:32:39,252][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 08:32:39,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:49,915][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 08:32:49,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:01,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:02,749][Training][INFO] Loss after iteration: 0.9420894384384155
[2025-07-02 08:33:02,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:13,564][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-02 08:33:13,567][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 08:33:13,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:24,243][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 08:33:24,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:34,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:35,940][Training][INFO] Loss after iteration: 0.9711242914199829
[2025-07-02 08:33:35,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:46,567][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-02 08:33:46,570][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 08:33:46,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:59,593][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 08:33:59,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:12,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:13,222][Training][INFO] Loss after iteration: 0.9309309720993042
[2025-07-02 08:34:13,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:34:24,328][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-02 08:34:24,330][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 08:34:24,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:36,712][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 08:34:36,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:48,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:49,949][Training][INFO] Loss after iteration: 0.8945569396018982
[2025-07-02 08:34:49,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:00,568][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-02 08:35:00,570][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 08:35:00,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:14,672][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 08:35:14,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:27,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:35:29,092][Training][INFO] Loss after iteration: 0.8960617184638977
[2025-07-02 08:35:29,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:39,823][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-02 08:35:39,826][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 08:35:39,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:50,977][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 08:35:50,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:01,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:02,878][Training][INFO] Loss after iteration: 0.8748830556869507
[2025-07-02 08:36:02,878][VNodeRealSimulation][INFO] Evaluating on test set.
