[2025-07-02 08:22:40,268][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:22:55,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:22:56,823][Training][INFO] Loss after iteration: 2.023428440093994
[2025-07-02 08:22:56,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:07,523][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-07-02 08:23:07,530][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 08:23:07,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:18,321][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 08:23:18,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:29,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:23:31,100][Training][INFO] Loss after iteration: 1.7136883735656738
[2025-07-02 08:23:31,100][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:41,856][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-07-02 08:23:41,859][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 08:23:41,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:52,552][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 08:23:52,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:05,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:06,896][Training][INFO] Loss after iteration: 1.5198420286178589
[2025-07-02 08:24:06,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:17,583][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-07-02 08:24:17,587][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 08:24:17,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:29,313][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 08:24:29,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:40,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:41,538][Training][INFO] Loss after iteration: 1.4266310930252075
[2025-07-02 08:24:41,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:52,329][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-07-02 08:24:52,332][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 08:24:52,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:09,522][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 08:25:09,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:21,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:22,825][Training][INFO] Loss after iteration: 1.350030779838562
[2025-07-02 08:25:22,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:25:33,896][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-07-02 08:25:33,898][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 08:25:33,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:45,699][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 08:25:45,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:57,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:58,885][Training][INFO] Loss after iteration: 1.3215584754943848
[2025-07-02 08:25:58,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:09,977][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-07-02 08:26:09,980][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 08:26:09,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:21,839][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 08:26:21,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:33,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:26:34,918][Training][INFO] Loss after iteration: 1.2390074729919434
[2025-07-02 08:26:34,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:45,902][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-07-02 08:26:45,903][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 08:26:45,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:56,250][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 08:26:56,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:06,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:07,885][Training][INFO] Loss after iteration: 1.1993820667266846
[2025-07-02 08:27:07,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:18,612][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-07-02 08:27:18,615][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 08:27:18,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:29,159][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 08:27:29,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:41,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:42,573][Training][INFO] Loss after iteration: 1.1834393739700317
[2025-07-02 08:27:42,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:53,366][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-07-02 08:27:53,368][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 08:27:53,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:04,603][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 08:28:04,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:17,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:18,396][Training][INFO] Loss after iteration: 1.1509584188461304
[2025-07-02 08:28:18,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:28:29,659][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-07-02 08:28:29,663][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 08:28:29,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:43,397][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 08:28:43,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:55,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:56,602][Training][INFO] Loss after iteration: 1.097676396369934
[2025-07-02 08:28:56,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:07,690][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-02 08:29:07,693][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 08:29:07,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:19,663][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 08:29:19,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:31,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:29:33,035][Training][INFO] Loss after iteration: 1.0684080123901367
[2025-07-02 08:29:33,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:44,220][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-02 08:29:44,223][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 08:29:44,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:56,128][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 08:29:56,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:07,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:09,206][Training][INFO] Loss after iteration: 1.041205883026123
[2025-07-02 08:30:09,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:20,373][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-02 08:30:20,376][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 08:30:20,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:30,857][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 08:30:30,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:41,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:42,661][Training][INFO] Loss after iteration: 1.0041239261627197
[2025-07-02 08:30:42,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:53,464][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-02 08:30:53,467][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 08:30:53,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:04,067][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 08:31:04,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:14,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:16,116][Training][INFO] Loss after iteration: 1.0102723836898804
[2025-07-02 08:31:16,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:31:26,834][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-02 08:31:26,836][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 08:31:26,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:37,398][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 08:31:37,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:49,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:50,641][Training][INFO] Loss after iteration: 0.9844567179679871
[2025-07-02 08:31:50,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:01,346][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-02 08:32:01,349][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 08:32:01,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:12,753][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 08:32:12,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:26,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:32:28,092][Training][INFO] Loss after iteration: 0.9494690895080566
[2025-07-02 08:32:28,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:38,839][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-02 08:32:38,841][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 08:32:38,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:49,626][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 08:32:49,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:01,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:02,843][Training][INFO] Loss after iteration: 0.9330951571464539
[2025-07-02 08:33:02,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:13,596][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-02 08:33:13,599][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 08:33:13,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:24,251][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 08:33:24,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:40,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:41,535][Training][INFO] Loss after iteration: 0.9109870791435242
[2025-07-02 08:33:41,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:52,218][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-07-02 08:33:52,220][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 08:33:52,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:04,948][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 08:34:04,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:15,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:16,576][Training][INFO] Loss after iteration: 0.9060761332511902
[2025-07-02 08:34:16,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:34:27,681][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-02 08:34:27,683][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 08:34:27,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:37,894][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 08:34:37,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:51,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:53,132][Training][INFO] Loss after iteration: 0.888821005821228
[2025-07-02 08:34:53,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:03,872][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-02 08:35:03,875][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 08:35:03,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:14,410][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 08:35:14,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:25,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:35:26,737][Training][INFO] Loss after iteration: 0.8568587899208069
[2025-07-02 08:35:26,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:37,437][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-02 08:35:37,440][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 08:35:37,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:50,125][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 08:35:50,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:01,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:03,184][Training][INFO] Loss after iteration: 0.853371262550354
[2025-07-02 08:36:03,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:14,044][CIFAR10][INFO] Overall test accuracy is: 65.0 %
