[2025-07-02 08:22:40,237][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:22:55,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:22:57,045][Training][INFO] Loss after iteration: 2.055464506149292
[2025-07-02 08:22:57,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:07,773][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-07-02 08:23:07,779][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 08:23:07,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:19,943][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 08:23:19,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:31,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:23:32,568][Training][INFO] Loss after iteration: 1.6754952669143677
[2025-07-02 08:23:32,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:43,462][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-07-02 08:23:43,466][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 08:23:43,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:55,975][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 08:23:55,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:06,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:07,781][Training][INFO] Loss after iteration: 1.5367419719696045
[2025-07-02 08:24:07,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:18,522][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-07-02 08:24:18,526][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 08:24:18,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:29,129][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 08:24:29,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:42,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:43,559][Training][INFO] Loss after iteration: 1.4390974044799805
[2025-07-02 08:24:43,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:54,401][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-07-02 08:24:54,404][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 08:24:54,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:05,758][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 08:25:05,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:16,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:17,519][Training][INFO] Loss after iteration: 1.3427441120147705
[2025-07-02 08:25:17,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:25:28,227][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-07-02 08:25:28,230][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 08:25:28,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:40,730][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 08:25:40,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:55,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:56,846][Training][INFO] Loss after iteration: 1.3124558925628662
[2025-07-02 08:25:56,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:07,601][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-07-02 08:26:07,603][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 08:26:07,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:18,016][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 08:26:18,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:31,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:26:33,158][Training][INFO] Loss after iteration: 1.2443150281906128
[2025-07-02 08:26:33,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:43,989][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-07-02 08:26:43,993][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 08:26:43,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:54,808][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 08:26:54,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:05,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:06,520][Training][INFO] Loss after iteration: 1.1933499574661255
[2025-07-02 08:27:06,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:17,323][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-07-02 08:27:17,325][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 08:27:17,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:28,375][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 08:27:28,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:40,372][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:41,579][Training][INFO] Loss after iteration: 1.1746985912322998
[2025-07-02 08:27:41,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:52,350][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-07-02 08:27:52,352][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 08:27:52,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:03,404][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 08:28:03,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:14,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:15,689][Training][INFO] Loss after iteration: 1.1087006330490112
[2025-07-02 08:28:15,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:28:26,418][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-02 08:28:26,420][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 08:28:26,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:39,884][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 08:28:39,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:50,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:52,007][Training][INFO] Loss after iteration: 1.0911784172058105
[2025-07-02 08:28:52,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:02,733][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-02 08:29:02,735][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 08:29:02,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:15,724][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 08:29:15,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:26,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:29:27,864][Training][INFO] Loss after iteration: 1.0856201648712158
[2025-07-02 08:29:27,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:38,550][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-02 08:29:38,553][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 08:29:38,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:54,159][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 08:29:54,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:04,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:05,584][Training][INFO] Loss after iteration: 1.028735637664795
[2025-07-02 08:30:05,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:16,398][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-02 08:30:16,400][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 08:30:16,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:27,076][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 08:30:27,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:41,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:43,242][Training][INFO] Loss after iteration: 1.0333441495895386
[2025-07-02 08:30:43,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:54,509][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-02 08:30:54,511][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 08:30:54,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:05,010][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 08:31:05,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:15,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:16,866][Training][INFO] Loss after iteration: 1.0022470951080322
[2025-07-02 08:31:16,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:31:27,616][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-02 08:31:27,618][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 08:31:27,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:38,150][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 08:31:38,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:49,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:50,474][Training][INFO] Loss after iteration: 1.0261342525482178
[2025-07-02 08:31:50,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:01,180][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-02 08:32:01,182][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 08:32:01,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:13,152][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 08:32:13,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:23,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:32:24,845][Training][INFO] Loss after iteration: 0.9574995040893555
[2025-07-02 08:32:24,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:35,626][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-02 08:32:35,629][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 08:32:35,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:51,480][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 08:32:51,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:01,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:03,155][Training][INFO] Loss after iteration: 0.9784415364265442
[2025-07-02 08:33:03,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:13,908][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-02 08:33:13,911][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 08:33:13,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:25,156][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 08:33:25,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:36,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:37,304][Training][INFO] Loss after iteration: 0.9377144575119019
[2025-07-02 08:33:37,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:48,091][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-02 08:33:48,093][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 08:33:48,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:01,624][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 08:34:01,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:12,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:13,220][Training][INFO] Loss after iteration: 0.9149413108825684
[2025-07-02 08:34:13,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:34:24,323][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-02 08:34:24,325][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 08:34:24,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:38,407][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 08:34:38,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:50,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:52,026][Training][INFO] Loss after iteration: 0.8868194222450256
[2025-07-02 08:34:52,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:02,761][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-02 08:35:02,764][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 08:35:02,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:13,318][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 08:35:13,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:24,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:35:25,626][Training][INFO] Loss after iteration: 0.8606311082839966
[2025-07-02 08:35:25,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:36,322][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-02 08:35:36,325][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 08:35:36,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:50,320][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 08:35:50,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:01,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:02,318][Training][INFO] Loss after iteration: 0.8358051180839539
[2025-07-02 08:36:02,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:13,284][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-02 08:36:13,286][VNodeRealSimulation][INFO] Starting training iteration: 45
