[2025-07-02 08:22:40,192][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:22:55,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:22:56,740][Training][INFO] Loss after iteration: 2.0047082901000977
[2025-07-02 08:22:56,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:07,388][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-07-02 08:23:07,395][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 08:23:07,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:19,923][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 08:23:19,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:31,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:23:32,862][Training][INFO] Loss after iteration: 1.6964499950408936
[2025-07-02 08:23:32,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:43,591][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-07-02 08:23:43,594][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 08:23:43,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:54,187][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 08:23:54,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:06,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:08,191][Training][INFO] Loss after iteration: 1.5515869855880737
[2025-07-02 08:24:08,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:18,896][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-07-02 08:24:18,898][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 08:24:18,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:30,040][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 08:24:30,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:40,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:41,856][Training][INFO] Loss after iteration: 1.4876707792282104
[2025-07-02 08:24:41,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:52,477][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-07-02 08:24:52,479][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 08:24:52,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:04,489][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 08:25:04,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:16,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:17,761][Training][INFO] Loss after iteration: 1.3951680660247803
[2025-07-02 08:25:17,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:25:28,447][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-07-02 08:25:28,451][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 08:25:28,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:41,155][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 08:25:41,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:52,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:53,325][Training][INFO] Loss after iteration: 1.3585244417190552
[2025-07-02 08:25:53,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:03,999][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-07-02 08:26:04,001][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 08:26:04,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:19,853][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 08:26:19,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:31,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:26:33,041][Training][INFO] Loss after iteration: 1.2979587316513062
[2025-07-02 08:26:33,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:43,907][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-07-02 08:26:43,911][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 08:26:43,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:54,212][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 08:26:54,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:05,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:06,800][Training][INFO] Loss after iteration: 1.2493205070495605
[2025-07-02 08:27:06,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:17,639][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-07-02 08:27:17,642][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 08:27:17,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:30,397][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 08:27:30,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:40,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:42,168][Training][INFO] Loss after iteration: 1.2198688983917236
[2025-07-02 08:27:42,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:52,860][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-07-02 08:27:52,863][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 08:27:52,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:06,032][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 08:28:06,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:17,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:18,960][Training][INFO] Loss after iteration: 1.2107447385787964
[2025-07-02 08:28:18,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:28:29,705][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-02 08:28:29,707][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 08:28:29,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:42,159][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 08:28:42,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:52,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:53,836][Training][INFO] Loss after iteration: 1.1421689987182617
[2025-07-02 08:28:53,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:04,530][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-02 08:29:04,532][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 08:29:04,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:14,896][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 08:29:14,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:26,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:29:27,810][Training][INFO] Loss after iteration: 1.1123266220092773
[2025-07-02 08:29:27,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:38,521][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-02 08:29:38,523][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 08:29:38,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:51,168][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 08:29:51,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:03,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:05,248][Training][INFO] Loss after iteration: 1.0930060148239136
[2025-07-02 08:30:05,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:15,919][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-02 08:30:15,921][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 08:30:15,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:28,044][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 08:30:28,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:40,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:42,174][Training][INFO] Loss after iteration: 1.0926127433776855
[2025-07-02 08:30:42,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:52,894][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-02 08:30:52,897][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 08:30:52,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:03,541][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 08:31:03,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:14,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:15,597][Training][INFO] Loss after iteration: 1.0623818635940552
[2025-07-02 08:31:15,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:31:26,420][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-02 08:31:26,422][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 08:31:26,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:37,670][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 08:31:37,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:48,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:49,600][Training][INFO] Loss after iteration: 1.035766363143921
[2025-07-02 08:31:49,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:00,326][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-02 08:32:00,327][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 08:32:00,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:12,872][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 08:32:12,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:25,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:32:26,570][Training][INFO] Loss after iteration: 0.9826599955558777
[2025-07-02 08:32:26,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:37,361][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-02 08:32:37,364][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 08:32:37,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:51,485][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 08:32:51,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:03,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:04,771][Training][INFO] Loss after iteration: 1.0288047790527344
[2025-07-02 08:33:04,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:15,476][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-02 08:33:15,479][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 08:33:15,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:27,694][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 08:33:27,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:38,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:39,316][Training][INFO] Loss after iteration: 0.9600428938865662
[2025-07-02 08:33:39,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:50,112][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-02 08:33:50,114][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 08:33:50,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:02,185][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 08:34:02,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:12,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:13,839][Training][INFO] Loss after iteration: 0.9483047127723694
[2025-07-02 08:34:13,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:34:24,516][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-02 08:34:24,518][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 08:34:24,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:34,951][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 08:34:34,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:48,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:49,504][Training][INFO] Loss after iteration: 0.9240732192993164
[2025-07-02 08:34:49,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:00,214][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-02 08:35:00,216][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 08:35:00,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:14,676][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 08:35:14,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:27,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:35:29,261][Training][INFO] Loss after iteration: 0.9306499361991882
[2025-07-02 08:35:29,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:40,075][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-02 08:35:40,077][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 08:35:40,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:50,686][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 08:35:50,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:01,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:02,611][Training][INFO] Loss after iteration: 0.9346053004264832
[2025-07-02 08:36:02,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:13,425][CIFAR10][INFO] Overall test accuracy is: 64.1 %
