[2025-07-02 08:22:40,259][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:22:55,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:22:56,941][Training][INFO] Loss after iteration: 2.0382418632507324
[2025-07-02 08:22:56,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:07,669][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-07-02 08:23:07,676][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 08:23:07,678][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:18,465][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 08:23:18,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:29,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:23:30,878][Training][INFO] Loss after iteration: 1.688313364982605
[2025-07-02 08:23:30,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:41,659][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-07-02 08:23:41,663][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 08:23:41,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:55,976][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 08:23:55,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:06,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:07,581][Training][INFO] Loss after iteration: 1.5390909910202026
[2025-07-02 08:24:07,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:18,319][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-07-02 08:24:18,323][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 08:24:18,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:28,902][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 08:24:28,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:41,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:42,292][Training][INFO] Loss after iteration: 1.4147764444351196
[2025-07-02 08:24:42,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:53,089][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-07-02 08:24:53,092][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 08:24:53,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:04,184][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 08:25:04,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:16,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:17,708][Training][INFO] Loss after iteration: 1.3583039045333862
[2025-07-02 08:25:17,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:25:28,561][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-07-02 08:25:28,565][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 08:25:28,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:40,329][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 08:25:40,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:53,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:54,636][Training][INFO] Loss after iteration: 1.2912267446517944
[2025-07-02 08:25:54,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:05,398][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-07-02 08:26:05,401][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 08:26:05,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:17,349][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 08:26:17,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:29,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:26:30,712][Training][INFO] Loss after iteration: 1.2546186447143555
[2025-07-02 08:26:30,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:41,367][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-07-02 08:26:41,370][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 08:26:41,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:53,320][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 08:26:53,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:04,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:06,121][Training][INFO] Loss after iteration: 1.2352241277694702
[2025-07-02 08:27:06,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:16,934][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-07-02 08:27:16,936][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 08:27:16,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:30,096][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 08:27:30,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:40,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:41,960][Training][INFO] Loss after iteration: 1.1813896894454956
[2025-07-02 08:27:41,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:52,832][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-07-02 08:27:52,836][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 08:27:52,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:03,715][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 08:28:03,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:17,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:18,456][Training][INFO] Loss after iteration: 1.1440768241882324
[2025-07-02 08:28:18,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:28:29,308][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-07-02 08:28:29,311][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 08:28:29,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:39,804][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 08:28:39,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:53,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:54,473][Training][INFO] Loss after iteration: 1.1521803140640259
[2025-07-02 08:28:54,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:05,340][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-07-02 08:29:05,343][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 08:29:05,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:15,875][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 08:29:15,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:26,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:29:27,706][Training][INFO] Loss after iteration: 1.061461329460144
[2025-07-02 08:29:27,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:38,405][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-02 08:29:38,407][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 08:29:38,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:49,889][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 08:29:49,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:03,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:05,111][Training][INFO] Loss after iteration: 1.0510077476501465
[2025-07-02 08:30:05,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:15,840][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-02 08:30:15,843][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 08:30:15,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:27,898][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 08:30:27,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:38,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:40,187][Training][INFO] Loss after iteration: 1.0197675228118896
[2025-07-02 08:30:40,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:51,059][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-02 08:30:51,063][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 08:30:51,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:03,529][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 08:31:03,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:14,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:15,804][Training][INFO] Loss after iteration: 1.0065159797668457
[2025-07-02 08:31:15,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:31:26,502][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-02 08:31:26,504][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 08:31:26,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:37,668][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 08:31:37,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:48,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:49,494][Training][INFO] Loss after iteration: 1.0114632844924927
[2025-07-02 08:31:49,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:00,160][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-02 08:32:00,162][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 08:32:00,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:13,255][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 08:32:13,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:26,875][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:32:28,127][Training][INFO] Loss after iteration: 0.987060546875
[2025-07-02 08:32:28,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:38,982][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-02 08:32:38,984][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 08:32:38,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:49,294][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 08:32:49,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:59,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:00,814][Training][INFO] Loss after iteration: 0.959199070930481
[2025-07-02 08:33:00,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:11,496][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-02 08:33:11,498][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 08:33:11,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:23,572][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 08:33:23,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:39,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:40,919][Training][INFO] Loss after iteration: 0.9585667252540588
[2025-07-02 08:33:40,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:51,719][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-02 08:33:51,722][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 08:33:51,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:02,209][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 08:34:02,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:14,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:15,983][Training][INFO] Loss after iteration: 0.9328105449676514
[2025-07-02 08:34:15,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:34:27,107][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-02 08:34:27,110][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 08:34:27,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:38,950][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 08:34:38,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:51,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:52,888][Training][INFO] Loss after iteration: 0.9072036147117615
[2025-07-02 08:34:52,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:03,630][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-02 08:35:03,633][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 08:35:03,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:14,477][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 08:35:14,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:25,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:35:26,496][Training][INFO] Loss after iteration: 0.9156378507614136
[2025-07-02 08:35:26,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:37,216][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-02 08:35:37,219][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 08:35:37,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:50,117][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 08:35:50,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:00,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:01,759][Training][INFO] Loss after iteration: 0.8884721994400024
[2025-07-02 08:36:01,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:12,722][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-02 08:36:12,725][VNodeRealSimulation][INFO] Starting training iteration: 45
