[2025-07-02 08:22:40,168][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:22:55,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:22:56,807][Training][INFO] Loss after iteration: 2.029824733734131
[2025-07-02 08:22:56,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:07,528][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-07-02 08:23:07,535][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 08:23:07,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:19,593][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 08:23:19,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:29,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:23:31,199][Training][INFO] Loss after iteration: 1.6791365146636963
[2025-07-02 08:23:31,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:41,889][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-07-02 08:23:41,891][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 08:23:41,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:55,847][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 08:23:55,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:06,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:07,353][Training][INFO] Loss after iteration: 1.5396149158477783
[2025-07-02 08:24:07,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:18,077][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-07-02 08:24:18,081][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 08:24:18,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:29,960][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 08:24:29,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:41,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:42,906][Training][INFO] Loss after iteration: 1.4228298664093018
[2025-07-02 08:24:42,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:53,625][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-07-02 08:24:53,627][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 08:24:53,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:08,371][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 08:25:08,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:18,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:20,124][Training][INFO] Loss after iteration: 1.348344326019287
[2025-07-02 08:25:20,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:25:30,924][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-07-02 08:25:30,926][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 08:25:30,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:41,340][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 08:25:41,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:51,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:53,154][Training][INFO] Loss after iteration: 1.308828592300415
[2025-07-02 08:25:53,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:03,870][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-07-02 08:26:03,872][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 08:26:03,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:16,212][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 08:26:16,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:29,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:26:30,826][Training][INFO] Loss after iteration: 1.2747732400894165
[2025-07-02 08:26:30,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:41,649][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-07-02 08:26:41,651][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 08:26:41,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:52,243][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 08:26:52,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:03,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:04,975][Training][INFO] Loss after iteration: 1.2098692655563354
[2025-07-02 08:27:04,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:15,807][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-07-02 08:27:15,810][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 08:27:15,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:30,034][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 08:27:30,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:41,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:42,589][Training][INFO] Loss after iteration: 1.1881263256072998
[2025-07-02 08:27:42,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:53,317][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-07-02 08:27:53,321][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 08:27:53,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:03,943][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 08:28:03,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:16,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:17,218][Training][INFO] Loss after iteration: 1.133642315864563
[2025-07-02 08:28:17,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:28:28,065][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-07-02 08:28:28,067][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 08:28:28,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:39,973][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 08:28:39,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:50,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:51,806][Training][INFO] Loss after iteration: 1.109458565711975
[2025-07-02 08:28:51,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:02,506][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-02 08:29:02,508][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 08:29:02,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:15,575][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 08:29:15,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:26,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:29:27,752][Training][INFO] Loss after iteration: 1.0695706605911255
[2025-07-02 08:29:27,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:38,562][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-02 08:29:38,565][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 08:29:38,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:51,321][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 08:29:51,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:03,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:04,948][Training][INFO] Loss after iteration: 1.0717865228652954
[2025-07-02 08:30:04,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:15,739][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-02 08:30:15,742][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 08:30:15,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:28,087][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 08:30:28,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:40,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:41,655][Training][INFO] Loss after iteration: 1.0615390539169312
[2025-07-02 08:30:41,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:52,410][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-02 08:30:52,413][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 08:30:52,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:03,024][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 08:31:03,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:15,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:16,734][Training][INFO] Loss after iteration: 1.0094859600067139
[2025-07-02 08:31:16,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:31:27,630][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-02 08:31:27,633][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 08:31:27,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:39,662][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 08:31:39,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:50,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:51,438][Training][INFO] Loss after iteration: 1.059383511543274
[2025-07-02 08:31:51,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:02,208][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-07-02 08:32:02,211][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 08:32:02,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:13,201][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 08:32:13,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:25,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:32:26,473][Training][INFO] Loss after iteration: 0.9732352495193481
[2025-07-02 08:32:26,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:37,225][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-02 08:32:37,228][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 08:32:37,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:49,149][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 08:32:49,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:59,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:01,015][Training][INFO] Loss after iteration: 0.9498786330223083
[2025-07-02 08:33:01,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:11,883][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-02 08:33:11,886][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 08:33:11,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:27,783][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 08:33:27,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:38,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:39,505][Training][INFO] Loss after iteration: 0.9367297291755676
[2025-07-02 08:33:39,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:50,376][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-02 08:33:50,379][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 08:33:50,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:00,959][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 08:34:00,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:14,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:15,897][Training][INFO] Loss after iteration: 0.9149798154830933
[2025-07-02 08:34:15,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:34:26,781][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-02 08:34:26,784][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 08:34:26,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:37,135][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 08:34:37,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:49,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:50,901][Training][INFO] Loss after iteration: 0.9243378043174744
[2025-07-02 08:34:50,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:01,689][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-02 08:35:01,691][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 08:35:01,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:14,771][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 08:35:14,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:26,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:35:27,645][Training][INFO] Loss after iteration: 0.8979029655456543
[2025-07-02 08:35:27,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:38,481][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-02 08:35:38,483][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 08:35:38,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:50,054][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 08:35:50,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:01,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:03,165][Training][INFO] Loss after iteration: 0.9066495895385742
[2025-07-02 08:36:03,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:14,120][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-02 08:36:14,123][VNodeRealSimulation][INFO] Starting training iteration: 45
