[2025-07-02 08:22:40,246][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:22:55,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:22:56,891][Training][INFO] Loss after iteration: 2.0384654998779297
[2025-07-02 08:22:56,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:07,630][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-07-02 08:23:07,636][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 08:23:07,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:18,349][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 08:23:18,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:29,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:23:30,909][Training][INFO] Loss after iteration: 1.7202244997024536
[2025-07-02 08:23:30,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:41,791][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-07-02 08:23:41,795][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 08:23:41,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:52,482][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 08:23:52,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:07,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:09,066][Training][INFO] Loss after iteration: 1.5670100450515747
[2025-07-02 08:24:09,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:19,767][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-07-02 08:24:19,770][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 08:24:19,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:30,338][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 08:24:30,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:44,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:45,337][Training][INFO] Loss after iteration: 1.4559900760650635
[2025-07-02 08:24:45,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:56,086][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-07-02 08:24:56,089][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 08:24:56,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:06,196][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 08:25:06,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:17,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:18,239][Training][INFO] Loss after iteration: 1.397209644317627
[2025-07-02 08:25:18,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:25:29,119][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-07-02 08:25:29,123][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 08:25:29,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:40,558][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 08:25:40,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:51,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:52,589][Training][INFO] Loss after iteration: 1.34298574924469
[2025-07-02 08:25:52,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:03,283][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-07-02 08:26:03,286][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 08:26:03,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:18,931][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 08:26:18,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:29,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:26:30,780][Training][INFO] Loss after iteration: 1.2981194257736206
[2025-07-02 08:26:30,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:41,493][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-07-02 08:26:41,497][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 08:26:41,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:53,393][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 08:26:53,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:06,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:07,939][Training][INFO] Loss after iteration: 1.2321512699127197
[2025-07-02 08:27:07,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:18,736][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-07-02 08:27:18,740][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 08:27:18,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:29,232][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 08:27:29,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:40,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:41,244][Training][INFO] Loss after iteration: 1.1904419660568237
[2025-07-02 08:27:41,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:51,998][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-02 08:27:52,001][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 08:27:52,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:03,721][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 08:28:03,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:16,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:17,216][Training][INFO] Loss after iteration: 1.171539306640625
[2025-07-02 08:28:17,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:28:27,941][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-07-02 08:28:27,943][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 08:28:27,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:39,597][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 08:28:39,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:53,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:54,498][Training][INFO] Loss after iteration: 1.1409943103790283
[2025-07-02 08:28:54,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:05,371][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-02 08:29:05,374][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 08:29:05,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:15,846][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 08:29:15,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:29,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:29:30,798][Training][INFO] Loss after iteration: 1.1140546798706055
[2025-07-02 08:29:30,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:41,586][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-02 08:29:41,588][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 08:29:41,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:51,906][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 08:29:51,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:02,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:03,390][Training][INFO] Loss after iteration: 1.073125958442688
[2025-07-02 08:30:03,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:14,154][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-02 08:30:14,157][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 08:30:14,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:25,968][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 08:30:25,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:39,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:41,032][Training][INFO] Loss after iteration: 1.0559159517288208
[2025-07-02 08:30:41,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:51,815][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-02 08:30:51,817][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 08:30:51,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:02,521][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 08:31:02,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:13,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:14,881][Training][INFO] Loss after iteration: 1.0338822603225708
[2025-07-02 08:31:14,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:31:25,554][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-02 08:31:25,556][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 08:31:25,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:37,658][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 08:31:37,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:48,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:49,434][Training][INFO] Loss after iteration: 1.0407370328903198
[2025-07-02 08:31:49,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:00,105][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-02 08:32:00,107][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 08:32:00,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:12,069][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 08:32:12,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:25,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:32:26,372][Training][INFO] Loss after iteration: 1.0046072006225586
[2025-07-02 08:32:26,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:37,310][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-02 08:32:37,314][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 08:32:37,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:51,493][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 08:32:51,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:01,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:03,206][Training][INFO] Loss after iteration: 0.9696826338768005
[2025-07-02 08:33:03,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:14,050][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-02 08:33:14,053][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 08:33:14,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:24,678][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 08:33:24,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:35,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:36,330][Training][INFO] Loss after iteration: 1.0053353309631348
[2025-07-02 08:33:36,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:47,117][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-02 08:33:47,120][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 08:33:47,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:00,456][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 08:34:00,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:14,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:15,905][Training][INFO] Loss after iteration: 0.9527720808982849
[2025-07-02 08:34:15,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:34:27,132][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-02 08:34:27,135][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 08:34:27,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:38,405][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 08:34:38,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:48,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:50,083][Training][INFO] Loss after iteration: 0.948571503162384
[2025-07-02 08:34:50,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:00,730][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-02 08:35:00,733][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 08:35:00,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:16,324][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 08:35:16,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:27,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:35:28,689][Training][INFO] Loss after iteration: 0.9236949682235718
[2025-07-02 08:35:28,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:39,456][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-02 08:35:39,459][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 08:35:39,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:50,057][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 08:35:50,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:02,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:03,327][Training][INFO] Loss after iteration: 0.910629391670227
[2025-07-02 08:36:03,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:14,194][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-02 08:36:14,197][VNodeRealSimulation][INFO] Starting training iteration: 45
