[2025-07-02 08:22:40,182][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:22:55,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:22:56,891][Training][INFO] Loss after iteration: 2.0152554512023926
[2025-07-02 08:22:56,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:07,578][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-07-02 08:23:07,585][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 08:23:07,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:19,935][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 08:23:19,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:30,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:23:31,670][Training][INFO] Loss after iteration: 1.7175616025924683
[2025-07-02 08:23:31,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:42,475][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-07-02 08:23:42,479][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 08:23:42,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:53,130][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 08:23:53,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:03,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:05,170][Training][INFO] Loss after iteration: 1.5166281461715698
[2025-07-02 08:24:05,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:15,844][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-07-02 08:24:15,847][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 08:24:15,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:29,854][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 08:24:29,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:40,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:41,734][Training][INFO] Loss after iteration: 1.447764277458191
[2025-07-02 08:24:41,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:52,468][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-07-02 08:24:52,470][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 08:24:52,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:08,455][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 08:25:08,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:18,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:20,186][Training][INFO] Loss after iteration: 1.387259602546692
[2025-07-02 08:25:20,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:25:30,932][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-07-02 08:25:30,934][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 08:25:30,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:41,309][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 08:25:41,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:53,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:54,825][Training][INFO] Loss after iteration: 1.3372347354888916
[2025-07-02 08:25:54,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:05,532][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-07-02 08:26:05,534][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 08:26:05,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:18,887][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 08:26:18,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:29,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:26:30,702][Training][INFO] Loss after iteration: 1.272756814956665
[2025-07-02 08:26:30,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:41,340][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-07-02 08:26:41,342][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 08:26:41,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:53,807][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 08:26:53,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:04,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:05,704][Training][INFO] Loss after iteration: 1.2068183422088623
[2025-07-02 08:27:05,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:16,429][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-07-02 08:27:16,433][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 08:27:16,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:29,515][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 08:27:29,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:40,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:41,594][Training][INFO] Loss after iteration: 1.1666852235794067
[2025-07-02 08:27:41,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:52,375][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-07-02 08:27:52,378][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 08:27:52,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:05,967][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 08:28:05,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:17,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:19,005][Training][INFO] Loss after iteration: 1.1192480325698853
[2025-07-02 08:28:19,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:28:29,829][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-02 08:28:29,831][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 08:28:29,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:40,370][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 08:28:40,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:51,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:52,352][Training][INFO] Loss after iteration: 1.1024202108383179
[2025-07-02 08:28:52,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:03,142][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-02 08:29:03,145][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 08:29:03,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:15,299][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 08:29:15,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:27,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:29:28,859][Training][INFO] Loss after iteration: 1.0699210166931152
[2025-07-02 08:29:28,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:39,569][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-02 08:29:39,571][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 08:29:39,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:51,457][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 08:29:51,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:01,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:02,991][Training][INFO] Loss after iteration: 1.0368545055389404
[2025-07-02 08:30:02,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:13,725][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-02 08:30:13,727][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 08:30:13,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:26,066][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 08:30:26,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:38,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:39,255][Training][INFO] Loss after iteration: 1.0107911825180054
[2025-07-02 08:30:39,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:49,979][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-02 08:30:49,982][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 08:30:49,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:04,811][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 08:31:04,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:16,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:18,126][Training][INFO] Loss after iteration: 0.9954810738563538
[2025-07-02 08:31:18,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:31:29,425][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-02 08:31:29,429][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 08:31:29,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:41,263][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 08:31:41,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:53,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:54,487][Training][INFO] Loss after iteration: 0.9899405837059021
[2025-07-02 08:31:54,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:05,616][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-02 08:32:05,619][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 08:32:05,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:17,472][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 08:32:17,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:29,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:32:30,644][Training][INFO] Loss after iteration: 0.9546099305152893
[2025-07-02 08:32:30,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:41,721][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-02 08:32:41,723][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 08:32:41,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:53,607][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 08:32:53,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:05,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:06,695][Training][INFO] Loss after iteration: 0.942097008228302
[2025-07-02 08:33:06,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:17,879][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-02 08:33:17,882][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 08:33:17,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:29,747][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 08:33:29,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:41,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:43,202][Training][INFO] Loss after iteration: 0.9208675026893616
[2025-07-02 08:33:43,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:55,085][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-02 08:33:55,088][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 08:33:55,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:06,953][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 08:34:06,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:18,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:20,289][Training][INFO] Loss after iteration: 0.9118910431861877
[2025-07-02 08:34:20,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:34:31,446][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-02 08:34:31,449][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 08:34:31,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:43,125][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 08:34:43,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:53,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:55,062][Training][INFO] Loss after iteration: 0.893285870552063
[2025-07-02 08:34:55,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:05,837][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-02 08:35:05,841][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 08:35:05,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:16,589][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 08:35:16,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:27,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:35:28,457][Training][INFO] Loss after iteration: 0.861202597618103
[2025-07-02 08:35:28,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:39,288][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-02 08:35:39,291][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 08:35:39,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:50,334][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 08:35:50,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:01,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:03,114][Training][INFO] Loss after iteration: 0.8625246286392212
[2025-07-02 08:36:03,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:13,983][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-02 08:36:13,986][VNodeRealSimulation][INFO] Starting training iteration: 45
