[2025-07-02 08:22:40,237][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:22:55,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:22:56,886][Training][INFO] Loss after iteration: 2.0946555137634277
[2025-07-02 08:22:56,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:07,578][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-07-02 08:23:07,586][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-02 08:23:07,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:18,377][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-02 08:23:18,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:29,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:23:31,092][Training][INFO] Loss after iteration: 1.7345983982086182
[2025-07-02 08:23:31,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:23:41,754][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-07-02 08:23:41,758][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-02 08:23:41,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:23:53,112][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-02 08:23:53,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:05,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:06,724][Training][INFO] Loss after iteration: 1.6488243341445923
[2025-07-02 08:24:06,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:17,434][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-07-02 08:24:17,437][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-02 08:24:17,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:28,518][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-02 08:24:28,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:24:39,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:24:41,048][Training][INFO] Loss after iteration: 1.4537876844406128
[2025-07-02 08:24:41,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:24:51,810][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-07-02 08:24:51,814][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-02 08:24:51,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:03,157][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-02 08:25:03,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:15,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:17,037][Training][INFO] Loss after iteration: 1.3857086896896362
[2025-07-02 08:25:17,037][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:25:27,777][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-07-02 08:25:27,780][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-02 08:25:27,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:41,217][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-02 08:25:41,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:25:53,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:25:54,716][Training][INFO] Loss after iteration: 1.3294570446014404
[2025-07-02 08:25:54,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:05,389][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-07-02 08:26:05,391][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-02 08:26:05,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:17,170][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-02 08:26:17,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:30,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:26:32,221][Training][INFO] Loss after iteration: 1.2676091194152832
[2025-07-02 08:26:32,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:26:43,036][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-07-02 08:26:43,039][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-02 08:26:43,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:26:53,381][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-02 08:26:53,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:06,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:08,027][Training][INFO] Loss after iteration: 1.2497090101242065
[2025-07-02 08:27:08,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:18,809][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-02 08:27:18,811][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-02 08:27:18,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:29,327][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-02 08:27:29,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:27:40,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:27:41,162][Training][INFO] Loss after iteration: 1.1740361452102661
[2025-07-02 08:27:41,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:27:51,853][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-02 08:27:51,855][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-02 08:27:51,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:05,097][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-02 08:28:05,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:16,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:17,198][Training][INFO] Loss after iteration: 1.1415778398513794
[2025-07-02 08:28:17,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:28:28,000][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-07-02 08:28:28,003][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-02 08:28:28,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:39,783][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-02 08:28:39,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:28:50,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:28:51,800][Training][INFO] Loss after iteration: 1.101771593093872
[2025-07-02 08:28:51,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:02,518][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-07-02 08:29:02,522][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-02 08:29:02,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:17,584][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-02 08:29:17,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:28,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:29:29,329][Training][INFO] Loss after iteration: 1.0659955739974976
[2025-07-02 08:29:29,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:29:40,124][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-02 08:29:40,126][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-02 08:29:40,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:29:50,642][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-02 08:29:50,643][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:03,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:04,940][Training][INFO] Loss after iteration: 1.059943675994873
[2025-07-02 08:30:04,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:15,670][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-02 08:30:15,672][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-02 08:30:15,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:26,438][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-02 08:30:26,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:30:40,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:30:41,516][Training][INFO] Loss after iteration: 1.0131089687347412
[2025-07-02 08:30:41,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:30:52,258][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-02 08:30:52,260][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-02 08:30:52,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:03,801][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-02 08:31:03,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:14,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:15,946][Training][INFO] Loss after iteration: 0.9858728051185608
[2025-07-02 08:31:15,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:31:26,789][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-02 08:31:26,792][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-02 08:31:26,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:37,665][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-02 08:31:37,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:31:48,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:31:49,593][Training][INFO] Loss after iteration: 0.9822759628295898
[2025-07-02 08:31:49,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:00,326][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-02 08:32:00,328][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-02 08:32:00,329][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:12,790][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-02 08:32:12,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:23,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:32:24,860][Training][INFO] Loss after iteration: 0.9503374695777893
[2025-07-02 08:32:24,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:32:35,592][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-02 08:32:35,594][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-02 08:32:35,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:32:49,047][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 08:32:49,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:01,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:02,675][Training][INFO] Loss after iteration: 0.9323123097419739
[2025-07-02 08:33:02,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:13,428][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-02 08:33:13,429][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 08:33:13,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:23,973][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 08:33:23,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:33:35,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:33:36,605][Training][INFO] Loss after iteration: 0.9384356737136841
[2025-07-02 08:33:36,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:33:47,362][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-02 08:33:47,364][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 08:33:47,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:00,313][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 08:34:00,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:14,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:15,650][Training][INFO] Loss after iteration: 0.8889240622520447
[2025-07-02 08:34:15,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:34:26,432][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-02 08:34:26,434][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 08:34:26,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:38,411][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 08:34:38,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:34:49,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:34:50,299][Training][INFO] Loss after iteration: 0.8818115592002869
[2025-07-02 08:34:50,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:01,107][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-02 08:35:01,111][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 08:35:01,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:14,399][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 08:35:14,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:26,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:35:27,390][Training][INFO] Loss after iteration: 0.8631275296211243
[2025-07-02 08:35:27,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:35:38,228][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-02 08:35:38,232][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 08:35:38,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:35:49,447][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 08:35:49,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:01,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:02,308][Training][INFO] Loss after iteration: 0.9000955820083618
[2025-07-02 08:36:02,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:13,133][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-02 08:36:13,135][VNodeRealSimulation][INFO] Starting training iteration: 45
