[2025-06-04 08:20:41,595][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:49,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:20:50,917][Training][INFO] Loss after iteration: 2.2287590503692627
[2025-06-04 08:20:50,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:02,637][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-06-04 08:21:02,644][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:21:02,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:05,740][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:21:05,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:08,761][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:21:08,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:11,796][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:21:11,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:14,804][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:21:14,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:17,831][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:21:17,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:20,867][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:21:20,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:23,926][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:21:23,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:26,933][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:21:26,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:29,949][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:21:29,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:32,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:21:34,269][Training][INFO] Loss after iteration: 2.0497312545776367
[2025-06-04 08:21:34,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:45,994][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-04 08:21:45,996][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:21:45,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:49,017][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:21:49,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:52,039][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:21:52,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:55,031][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:21:55,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:58,046][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:21:58,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:01,075][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:22:01,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:04,125][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:22:04,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:07,180][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:22:07,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:10,204][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:22:10,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:13,203][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:22:13,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:16,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:17,493][Training][INFO] Loss after iteration: 2.1678309440612793
[2025-06-04 08:22:17,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:22:28,941][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-06-04 08:22:28,945][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:22:28,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:31,924][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:22:31,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:34,906][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:22:34,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:37,886][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:22:37,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:40,879][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:22:40,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:43,873][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:22:43,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:46,870][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:22:46,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:49,838][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:22:49,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:52,801][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:22:52,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:55,742][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:22:55,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:58,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:59,925][Training][INFO] Loss after iteration: 2.1060309410095215
[2025-06-04 08:22:59,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:11,131][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-04 08:23:11,134][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:23:11,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:14,061][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:23:14,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:16,976][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:23:16,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:19,907][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:23:19,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:22,855][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:23:22,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:25,759][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:23:25,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:28,675][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:23:28,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:31,651][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:23:31,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:34,789][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:23:34,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:37,806][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:23:37,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:40,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:41,962][Training][INFO] Loss after iteration: 2.1225240230560303
[2025-06-04 08:23:41,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:53,104][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-04 08:23:53,108][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:23:53,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:56,023][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:23:56,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:58,947][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:23:58,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:02,058][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:24:02,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:04,996][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:24:04,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:07,916][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:24:07,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:10,818][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:24:10,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:13,729][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:24:13,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:16,640][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:24:16,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:19,560][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:24:19,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:22,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:23,710][Training][INFO] Loss after iteration: 2.101170063018799
[2025-06-04 08:24:23,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:34,856][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-04 08:24:34,859][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:24:34,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:37,774][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:24:37,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:40,667][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:24:40,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:43,623][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:24:43,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:46,519][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:24:46,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:49,416][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:24:49,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:52,341][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:24:52,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:55,255][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:24:55,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:58,160][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:24:58,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:01,070][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:25:01,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:04,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:05,215][Training][INFO] Loss after iteration: 2.062666893005371
[2025-06-04 08:25:05,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:16,156][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-06-04 08:25:16,160][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:25:16,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:19,042][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:25:19,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:21,939][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:25:21,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:24,821][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:25:24,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:27,681][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:25:27,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:30,567][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:25:30,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:33,449][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:25:33,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:36,325][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:25:36,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:39,220][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:25:39,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:42,115][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:25:42,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:45,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:46,213][Training][INFO] Loss after iteration: 2.1128525733947754
[2025-06-04 08:25:46,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:57,126][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-04 08:25:57,130][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:25:57,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:00,050][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:26:00,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:02,957][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:26:02,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:05,899][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:26:05,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:08,778][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:26:08,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:11,676][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 08:26:11,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:14,578][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 08:26:14,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:17,444][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 08:26:17,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:20,401][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 08:26:20,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:23,315][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 08:26:23,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:26,226][VNodeRealSimulation][INFO] Evaluating on train set.
