[2025-06-04 08:20:41,630][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:49,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:20:51,078][Training][INFO] Loss after iteration: 2.9735610485076904
[2025-06-04 08:20:51,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:02,955][CIFAR10][INFO] Overall test accuracy is: 13.0 %
[2025-06-04 08:21:02,966][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:21:02,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:05,915][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:21:05,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:09,476][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:21:09,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:12,814][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:21:12,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:16,047][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:21:16,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:19,358][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:21:19,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:22,595][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:21:22,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:25,844][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:21:25,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:29,105][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:21:29,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:32,361][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:21:32,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:35,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:21:36,915][Training][INFO] Loss after iteration: 2.413715362548828
[2025-06-04 08:21:36,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:48,726][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-04 08:21:48,730][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:21:48,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:51,668][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:21:51,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:54,847][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:21:54,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:58,057][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:21:58,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:01,288][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:22:01,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:04,497][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:22:04,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:07,696][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:22:07,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:11,002][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:22:11,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:14,234][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:22:14,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:17,453][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:22:17,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:20,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:21,912][Training][INFO] Loss after iteration: 2.024209499359131
[2025-06-04 08:22:21,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:22:33,604][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-06-04 08:22:33,608][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:22:33,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:36,554][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:22:36,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:39,763][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:22:39,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:42,919][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:22:42,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:46,190][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:22:46,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:49,400][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:22:49,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:52,588][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:22:52,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:55,791][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:22:55,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:59,034][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:22:59,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:02,209][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:23:02,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:05,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:06,623][Training][INFO] Loss after iteration: 2.3278276920318604
[2025-06-04 08:23:06,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:18,236][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-04 08:23:18,239][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:23:18,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:21,144][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:23:21,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:24,658][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:23:24,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:27,869][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:23:27,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:31,128][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:23:31,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:34,417][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:23:34,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:37,678][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:23:37,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:40,928][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:23:40,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:44,167][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:23:44,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:47,382][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:23:47,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:50,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:51,912][Training][INFO] Loss after iteration: 2.129894256591797
[2025-06-04 08:23:51,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:03,805][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-06-04 08:24:03,809][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:24:03,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:06,725][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:24:06,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:10,145][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:24:10,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:13,344][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:24:13,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:16,572][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:24:16,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:19,781][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:24:19,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:23,027][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:24:23,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:26,218][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:24:26,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:29,413][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:24:29,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:32,628][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:24:32,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:35,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:37,119][Training][INFO] Loss after iteration: 2.359238862991333
[2025-06-04 08:24:37,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:48,818][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-04 08:24:48,822][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:24:48,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:51,739][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:24:51,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:54,927][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:24:54,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:58,125][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:24:58,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:01,481][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:25:01,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:04,866][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:25:04,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:08,177][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:25:08,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:11,350][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:25:11,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:14,699][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:25:14,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:17,909][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:25:17,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:21,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:22,415][Training][INFO] Loss after iteration: 2.607123374938965
[2025-06-04 08:25:22,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:34,207][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-04 08:25:34,211][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:25:34,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:37,124][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:25:37,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:40,371][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:25:40,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:43,587][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:25:43,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:46,812][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:25:46,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:50,029][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:25:50,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:53,299][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:25:53,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:56,504][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:25:56,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:59,674][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:25:59,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:02,867][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:26:02,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:06,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:07,373][Training][INFO] Loss after iteration: 1.9598695039749146
[2025-06-04 08:26:07,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:26:18,870][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-04 08:26:18,873][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:26:18,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:21,761][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:26:21,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:24,976][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:26:24,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:28,131][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:26:28,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:31,280][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:26:31,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:34,454][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 08:26:34,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:37,779][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 08:26:37,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:40,961][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 08:26:40,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:44,162][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 08:26:44,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:47,338][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 08:26:47,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:50,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:51,768][Training][INFO] Loss after iteration: 2.41744065284729
[2025-06-04 08:26:51,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:03,291][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-04 08:27:03,295][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 08:27:03,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:06,180][VNodeRealSimulation][INFO] Starting training iteration: 82
