[2025-06-04 08:20:41,604][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:49,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:20:51,183][Training][INFO] Loss after iteration: 1.7129254341125488
[2025-06-04 08:20:51,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:02,811][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-06-04 08:21:02,821][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:21:02,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:06,130][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:21:06,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:09,439][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:21:09,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:12,738][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:21:12,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:16,067][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:21:16,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:19,454][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:21:19,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:22,814][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:21:22,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:26,152][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:21:26,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:29,495][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:21:29,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:32,805][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:21:32,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:36,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:21:37,599][Training][INFO] Loss after iteration: 1.303956389427185
[2025-06-04 08:21:37,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:49,345][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-04 08:21:49,348][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:21:49,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:52,639][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:21:52,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:55,923][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:21:55,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:59,219][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:21:59,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:02,528][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:22:02,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:05,863][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:22:05,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:09,235][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:22:09,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:12,569][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:22:12,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:15,862][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:22:15,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:19,190][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:22:19,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:22,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:23,938][Training][INFO] Loss after iteration: 1.5950024127960205
[2025-06-04 08:22:23,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:22:35,527][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-04 08:22:35,529][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:22:35,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:38,850][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:22:38,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:42,137][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:22:42,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:45,436][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:22:45,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:48,746][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:22:48,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:52,028][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:22:52,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:55,279][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:22:55,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:58,571][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:22:58,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:01,835][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:23:01,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:05,097][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:23:05,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:08,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:09,812][Training][INFO] Loss after iteration: 1.5287272930145264
[2025-06-04 08:23:09,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:21,453][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-04 08:23:21,457][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:23:21,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:24,715][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:23:24,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:28,036][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:23:28,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:31,309][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:23:31,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:34,595][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:23:34,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:37,880][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:23:37,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:41,177][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:23:41,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:44,446][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:23:44,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:47,735][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:23:47,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:51,037][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:23:51,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:54,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:55,795][Training][INFO] Loss after iteration: 1.5217305421829224
[2025-06-04 08:23:55,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:07,385][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-04 08:24:07,388][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:24:07,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:10,685][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:24:10,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:13,967][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:24:13,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:17,242][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:24:17,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:20,540][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:24:20,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:23,835][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:24:23,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:27,132][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:24:27,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:30,427][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:24:30,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:33,693][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:24:33,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:36,946][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:24:36,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:40,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:41,674][Training][INFO] Loss after iteration: 1.4032211303710938
[2025-06-04 08:24:41,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:53,335][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-04 08:24:53,337][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:24:53,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:56,601][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:24:56,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:59,868][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:24:59,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:03,172][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:25:03,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:06,497][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:25:06,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:09,798][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:25:09,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:13,095][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:25:13,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:16,498][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:25:16,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:19,807][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:25:19,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:23,089][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:25:23,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:26,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:27,819][Training][INFO] Loss after iteration: 1.456541657447815
[2025-06-04 08:25:27,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:39,467][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-04 08:25:39,469][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:25:39,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:42,789][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:25:42,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:46,094][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:25:46,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:49,427][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:25:49,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:52,727][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:25:52,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:56,005][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:25:56,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:59,290][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:25:59,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:02,562][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:26:02,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:05,878][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:26:05,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:09,179][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:26:09,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:12,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:13,941][Training][INFO] Loss after iteration: 1.5387009382247925
[2025-06-04 08:26:13,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:26:25,398][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-04 08:26:25,401][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:26:25,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:28,674][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:26:28,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:31,927][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:26:31,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:35,210][VNodeRealSimulation][INFO] Starting training iteration: 74
