[2025-06-04 08:20:41,721][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:50,106][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:20:51,670][Training][INFO] Loss after iteration: 1.994211196899414
[2025-06-04 08:20:51,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:03,476][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-06-04 08:21:03,484][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:21:03,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:07,090][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:21:07,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:10,693][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:21:10,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:14,289][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:21:14,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:17,939][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:21:17,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:21,584][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:21:21,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:25,211][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:21:25,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:28,817][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:21:28,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:32,410][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:21:32,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:36,038][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:21:36,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:39,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:21:41,178][Training][INFO] Loss after iteration: 1.8840763568878174
[2025-06-04 08:21:41,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:52,934][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-06-04 08:21:52,938][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:21:52,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:56,531][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:21:56,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:00,112][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:22:00,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:03,743][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:22:03,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:07,379][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:22:07,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:11,004][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:22:11,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:14,619][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:22:14,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:18,264][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:22:18,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:21,875][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:22:21,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:25,463][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:22:25,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:29,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:30,581][Training][INFO] Loss after iteration: 1.5679067373275757
[2025-06-04 08:22:30,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:22:42,252][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-06-04 08:22:42,256][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:22:42,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:45,867][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:22:45,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:49,437][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:22:49,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:53,013][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:22:53,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:56,544][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:22:56,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:00,138][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:23:00,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:03,670][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:23:03,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:07,232][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:23:07,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:10,797][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:23:10,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:14,332][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:23:14,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:17,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:19,398][Training][INFO] Loss after iteration: 1.736037254333496
[2025-06-04 08:23:19,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:30,955][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-04 08:23:30,958][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:23:30,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:34,517][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:23:34,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:38,071][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:23:38,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:41,647][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:23:41,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:45,186][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:23:45,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:48,728][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:23:48,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:52,359][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:23:52,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:55,890][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:23:55,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:59,434][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:23:59,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:02,990][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:24:02,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:06,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:08,076][Training][INFO] Loss after iteration: 1.9111909866333008
[2025-06-04 08:24:08,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:19,682][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-06-04 08:24:19,686][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:24:19,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:23,242][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:24:23,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:26,805][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:24:26,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:30,344][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:24:30,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:33,918][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:24:33,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:37,448][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:24:37,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:40,978][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:24:40,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:44,535][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:24:44,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:48,107][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:24:48,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:51,672][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:24:51,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:55,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:56,773][Training][INFO] Loss after iteration: 1.9156513214111328
[2025-06-04 08:24:56,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:08,400][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-06-04 08:25:08,403][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:25:08,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:12,009][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:25:12,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:15,639][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:25:15,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:19,247][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:25:19,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:22,810][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:25:22,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:26,366][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:25:26,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:29,933][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:25:29,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:33,513][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:25:33,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:37,062][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:25:37,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:40,649][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:25:40,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:44,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:45,742][Training][INFO] Loss after iteration: 1.7919765710830688
[2025-06-04 08:25:45,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:57,383][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-06-04 08:25:57,386][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:25:57,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:00,941][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:26:00,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:04,496][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:26:04,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:08,072][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:26:08,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:11,708][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:26:11,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:15,266][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:26:15,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:18,844][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:26:18,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:22,394][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:26:22,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:25,935][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:26:25,937][VNodeRealSimulation][INFO] Training this round.
