[2025-06-04 08:20:41,661][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:50,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:20:51,368][Training][INFO] Loss after iteration: 2.3232462406158447
[2025-06-04 08:20:51,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:03,815][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-06-04 08:21:03,824][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:21:03,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:08,072][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:21:08,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:12,137][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:21:12,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:16,218][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:21:16,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:20,313][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:21:20,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:24,395][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:21:24,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:28,469][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:21:28,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:32,513][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:21:32,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:36,574][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:21:36,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:40,600][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:21:40,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:44,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:21:45,502][Training][INFO] Loss after iteration: 1.5646324157714844
[2025-06-04 08:21:45,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:57,301][CIFAR10][INFO] Overall test accuracy is: 37.9 %
[2025-06-04 08:21:57,305][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:21:57,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:02,202][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:22:02,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:06,256][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:22:06,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:10,348][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:22:10,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:14,405][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:22:14,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:18,453][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:22:18,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:22,438][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:22:22,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:26,450][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:22:26,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:30,459][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:22:30,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:34,448][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:22:34,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:38,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:39,301][Training][INFO] Loss after iteration: 1.7194819450378418
[2025-06-04 08:22:39,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:22:51,171][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-06-04 08:22:51,176][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:22:51,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:55,796][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:22:55,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:59,845][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:22:59,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:03,930][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:23:03,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:07,979][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:23:07,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:12,032][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:23:12,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:16,047][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:23:16,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:20,047][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:23:20,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:24,054][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:23:24,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:28,080][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:23:28,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:32,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:32,912][Training][INFO] Loss after iteration: 1.8299211263656616
[2025-06-04 08:23:32,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:44,435][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-06-04 08:23:44,439][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:23:44,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:49,396][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:23:49,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:53,443][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:23:53,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:57,408][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:23:57,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:01,383][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:24:01,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:05,346][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:24:05,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:09,331][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:24:09,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:13,357][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:24:13,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:17,318][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:24:17,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:21,325][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:24:21,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:25,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:26,186][Training][INFO] Loss after iteration: 1.7148239612579346
[2025-06-04 08:24:26,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:37,752][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-06-04 08:24:37,756][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:24:37,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:43,409][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:24:43,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:47,485][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:24:47,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:51,533][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:24:51,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:55,593][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:24:55,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:59,615][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:24:59,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:03,687][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:25:03,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:07,802][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:25:07,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:11,981][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:25:11,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:16,124][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:25:16,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:20,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:21,042][Training][INFO] Loss after iteration: 1.848818063735962
[2025-06-04 08:25:21,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:32,573][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-04 08:25:32,577][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:25:32,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:38,467][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:25:38,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:42,630][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:25:42,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:46,721][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:25:46,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:50,819][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:25:50,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:54,910][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:25:54,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:59,014][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:25:59,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:03,105][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:26:03,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:07,212][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:26:07,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:11,320][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:26:11,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:15,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:16,181][Training][INFO] Loss after iteration: 1.7721678018569946
[2025-06-04 08:26:16,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:26:27,626][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-06-04 08:26:27,630][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:26:27,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:33,413][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:26:33,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:37,485][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:26:37,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:41,628][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:26:41,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:45,724][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:26:45,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:49,806][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:26:49,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:54,074][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:26:54,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:58,129][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:26:58,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:02,176][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:27:02,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:06,211][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:27:06,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:10,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:11,184][Training][INFO] Loss after iteration: 1.7591978311538696
[2025-06-04 08:27:11,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:22,675][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-06-04 08:27:22,679][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:27:22,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:28,364][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:27:28,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:32,451][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:27:32,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:36,476][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:27:36,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:40,481][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:27:40,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:44,458][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 08:27:44,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:48,445][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 08:27:48,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:52,387][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 08:27:52,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:56,323][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 08:27:56,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:00,299][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 08:28:00,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:04,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:28:05,075][Training][INFO] Loss after iteration: 1.744536280632019
[2025-06-04 08:28:05,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:17,078][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-06-04 08:28:17,082][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 08:28:17,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:21,225][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 08:28:21,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:25,165][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 08:28:25,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:29,103][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 08:28:29,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:33,037][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 08:28:33,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:36,955][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 08:28:36,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:40,932][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 08:28:40,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:44,860][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 08:28:44,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:48,822][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 08:28:48,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:52,756][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 08:28:52,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:56,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:28:57,466][Training][INFO] Loss after iteration: 1.7233591079711914
[2025-06-04 08:28:57,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:08,682][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-04 08:29:08,686][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 08:29:08,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:13,628][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 08:29:13,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:17,554][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 08:29:17,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:21,495][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 08:29:21,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:25,394][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 08:29:25,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:29,376][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 08:29:29,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:33,346][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 08:29:33,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:37,252][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 08:29:37,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:41,212][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 08:29:41,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:45,125][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 08:29:45,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:49,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:49,832][Training][INFO] Loss after iteration: 1.8149662017822266
[2025-06-04 08:29:49,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:00,962][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-06-04 08:30:00,965][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 08:30:00,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:05,709][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 08:30:05,710][VNodeRealSimulation][INFO] Training this round.
