[2025-06-04 08:20:41,697][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:20:50,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:20:52,270][Training][INFO] Loss after iteration: 1.9210386276245117
[2025-06-04 08:20:52,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:04,017][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-06-04 08:21:04,029][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:21:04,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:08,077][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:21:08,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:12,144][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:21:12,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:16,220][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:21:16,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:20,315][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:21:20,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:24,396][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:21:24,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:28,468][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:21:28,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:32,514][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:21:32,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:36,574][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:21:36,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:40,599][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:21:40,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:21:44,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:21:46,425][Training][INFO] Loss after iteration: 1.4687023162841797
[2025-06-04 08:21:46,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:21:58,136][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-06-04 08:21:58,140][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:21:58,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:02,206][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:22:02,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:06,254][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:22:06,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:10,347][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:22:10,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:14,406][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:22:14,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:18,451][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:22:18,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:22,439][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:22:22,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:26,450][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:22:26,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:30,458][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:22:30,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:34,449][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:22:34,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:38,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:22:40,200][Training][INFO] Loss after iteration: 1.5176931619644165
[2025-06-04 08:22:40,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:22:51,775][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-06-04 08:22:51,780][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:22:51,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:55,794][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:22:55,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:22:59,845][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:22:59,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:03,931][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:23:03,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:07,979][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:23:07,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:12,033][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:23:12,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:16,049][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:23:16,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:20,047][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:23:20,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:24,056][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:23:24,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:28,080][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:23:28,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:32,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:23:33,835][Training][INFO] Loss after iteration: 1.6870671510696411
[2025-06-04 08:23:33,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:23:45,382][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-06-04 08:23:45,386][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:23:45,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:49,396][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:23:49,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:53,442][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:23:53,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:23:57,407][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:23:57,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:01,381][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:24:01,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:05,347][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:24:05,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:09,329][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:24:09,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:13,357][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:24:13,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:17,318][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:24:17,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:21,323][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:24:21,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:25,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:24:27,087][Training][INFO] Loss after iteration: 1.8393712043762207
[2025-06-04 08:24:27,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:24:39,319][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-06-04 08:24:39,323][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:24:39,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:43,411][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:24:43,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:47,487][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:24:47,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:51,534][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:24:51,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:55,593][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:24:55,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:24:59,615][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:24:59,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:03,688][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:25:03,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:07,805][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:25:07,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:11,977][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:25:11,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:16,124][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:25:16,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:20,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:25:22,001][Training][INFO] Loss after iteration: 1.6682624816894531
[2025-06-04 08:25:22,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:25:34,359][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-06-04 08:25:34,363][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:25:34,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:38,467][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:25:38,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:42,634][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:25:42,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:46,722][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:25:46,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:50,819][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:25:50,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:54,910][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:25:54,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:25:59,015][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:25:59,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:03,105][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:26:03,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:07,215][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:26:07,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:11,325][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:26:11,329][VNodeRealSimulation][INFO] Training this round.
